	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>                ] 9411/24392, 13.9 task/s, elapsed: 678s, ETA:  1080s
[>>>>>>>>>                ] 9412/24392, 13.9 task/s, elapsed: 678s, ETA:  1080s
[>>>>>>>>>                ] 9413/24392, 13.9 task/s, elapsed: 679s, ETA:  1080s
[>>>>>>>>>                ] 9414/24392, 13.9 task/s, elapsed: 679s, ETA:  1080s
[>>>>>>>>>                ] 9415/24392, 13.9 task/s, elapsed: 679s, ETA:  1080s
[>>>>>>>>>                ] 9416/24392, 13.9 task/s, elapsed: 679s, ETA:  1080s
[>>>>>>>>>                ] 9417/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9418/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9419/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9420/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9421/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9422/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9423/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9424/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9425/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9426/24392, 13.9 task/s, elapsed: 679s, ETA:  1079s
[>>>>>>>>>                ] 9427/24392, 13.9 task/s, elapsed: 680s, ETA:  1079s
[>>>>>>>>>                ] 9428/24392, 13.9 task/s, elapsed: 680s, ETA:  1079s
[>>>>>>>>>                ] 9429/24392, 13.9 task/s, elapsed: 680s, ETA:  1079s
[>>>>>>>>>                ] 9430/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9431/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9432/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9433/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9434/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s2245_CUJfZkWzx9Q

[>>>>>>>>>                ] 9435/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9436/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9437/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9438/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9439/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9440/24392, 13.9 task/s, elapsed: 680s, ETA:  1078s
[>>>>>>>>>                ] 9441/24392, 13.9 task/s, elapsed: 680s, ETA:  1077s
[>>>>>>>>>                ] 9442/24392, 13.9 task/s, elapsed: 680s, ETA:  1077s
[>>>>>>>>>                ] 9443/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9444/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9445/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9446/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9447/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9448/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9449/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9450/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9451/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9452/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9453/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9454/24392, 13.9 task/s, elapsed: 681s, ETA:  1077s
[>>>>>>>>>                ] 9455/24392, 13.9 task/s, elapsed: 681s, ETA:  1076s
[>>>>>>>>>                ] 9456/24392, 13.9 task/s, elapsed: 681s, ETA:  1076s
[>>>>>>>>>                ] 9457/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9458/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9459/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9460/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9461/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9462/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9463/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9464/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9465/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9466/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9467/24392, 13.9 task/s, elapsed: 682s, ETA:  1076s
[>>>>>>>>>                ] 9468/24392, 13.9 task/s, elapsed: 682s, ETA:  1075s
[>>>>>>>>>                ] 9469/24392, 13.9 task/s, elapsed: 682s, ETA:  1075s
[>>>>>>>>>                ] 9470/24392, 13.9 task/s, elapsed: 682s, ETA:  1075s
[>>>>>>>>>                ] 9471/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9472/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9473/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9474/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9475/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9476/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9477/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9478/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9479/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9480/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9481/24392, 13.9 task/s, elapsed: 683s, ETA:  1075s
[>>>>>>>>>                ] 9482/24392, 13.9 task/s, elapsed: 683s, ETA:  1074s
[>>>>>>>>>                ] 9483/24392, 13.9 task/s, elapsed: 683s, ETA:  1074s
[>>>>>>>>>                ] 9484/24392, 13.9 task/s, elapsed: 683s, ETA:  1074s
[>>>>>>>>>                ] 9485/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9486/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9487/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9488/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9489/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9490/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9491/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9492/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9493/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s2247_CspmeGg9Xko

[>>>>>>>>>                ] 9494/24392, 13.9 task/s, elapsed: 684s, ETA:  1074s
[>>>>>>>>>                ] 9495/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9496/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9497/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9498/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9499/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9500/24392, 13.9 task/s, elapsed: 684s, ETA:  1073s
[>>>>>>>>>                ] 9501/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9502/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9503/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9504/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9505/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9506/24392, 13.9 task/s, elapsed: 685s, ETA:  1073s
[>>>>>>>>>                ] 9507/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9508/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9509/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9510/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9511/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9512/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9513/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9514/24392, 13.9 task/s, elapsed: 685s, ETA:  1072s
[>>>>>>>>>                ] 9515/24392, 13.9 task/s, elapsed: 686s, ETA:  1072s
[>>>>>>>>>                ] 9516/24392, 13.9 task/s, elapsed: 686s, ETA:  1072s
[>>>>>>>>>                ] 9517/24392, 13.9 task/s, elapsed: 686s, ETA:  1072s
[>>>>>>>>>                ] 9518/24392, 13.9 task/s, elapsed: 686s, ETA:  1072s
[>>>>>>>>>                ] 9519/24392, 13.9 task/s, elapsed: 686s, ETA:  1072s
[>>>>>>>>>                ] 9520/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9521/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9522/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9523/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9524/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9525/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9526/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9527/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9528/24392, 13.9 task/s, elapsed: 686s, ETA:  1071s
[>>>>>>>>>                ] 9529/24392, 13.9 task/s, elapsed: 687s, ETA:  1071s
[>>>>>>>>>                ] 9530/24392, 13.9 task/s, elapsed: 687s, ETA:  1071s
[>>>>>>>>>                ] 9531/24392, 13.9 task/s, elapsed: 687s, ETA:  1071s
[>>>>>>>>>                ] 9532/24392, 13.9 task/s, elapsed: 687s, ETA:  1071s
[>>>>>>>>>                ] 9533/24392, 13.9 task/s, elapsed: 687s, ETA:  1071s
[>>>>>>>>>                ] 9534/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9535/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9536/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9537/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s2249_DaeGaqASjeY

[>>>>>>>>>                ] 9538/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9539/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9540/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9541/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9542/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9543/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9544/24392, 13.9 task/s, elapsed: 687s, ETA:  1070s
[>>>>>>>>>                ] 9545/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9546/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9547/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9548/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9549/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9550/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9551/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9552/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9553/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9554/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9555/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9556/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9557/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9558/24392, 13.9 task/s, elapsed: 688s, ETA:  1069s
[>>>>>>>>>                ] 9559/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9560/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9561/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9562/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9563/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9564/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9565/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9566/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9567/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9568/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9569/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9570/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9571/24392, 13.9 task/s, elapsed: 689s, ETA:  1068s
[>>>>>>>>>                ] 9572/24392, 13.9 task/s, elapsed: 689s, ETA:  1067s
[>>>>>>>>>                ] 9573/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9574/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9575/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9576/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9577/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9578/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9579/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9580/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9581/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9582/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9583/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9584/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9585/24392, 13.9 task/s, elapsed: 690s, ETA:  1067s
[>>>>>>>>>                ] 9586/24392, 13.9 task/s, elapsed: 690s, ETA:  1066s
[>>>>>>>>>                ] 9587/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9588/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9589/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9590/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9591/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9592/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9593/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9594/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9595/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9596/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s
[>>>>>>>>>                ] 9597/24392, 13.9 task/s, elapsed: 691s, ETA:  1066s2250_DaiD6f5MaTo

[>>>>>>>>>                ] 9598/24392, 13.9 task/s, elapsed: 691s, ETA:  1065s
[>>>>>>>>>                ] 9599/24392, 13.9 task/s, elapsed: 691s, ETA:  1065s
[>>>>>>>>>                ] 9600/24392, 13.9 task/s, elapsed: 691s, ETA:  1065s
[>>>>>>>>>                ] 9601/24392, 13.9 task/s, elapsed: 691s, ETA:  1065s
[>>>>>>>>>                ] 9602/24392, 13.9 task/s, elapsed: 691s, ETA:  1065s
[>>>>>>>>>                ] 9603/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9604/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9605/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9606/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9607/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9608/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9609/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9610/24392, 13.9 task/s, elapsed: 692s, ETA:  1065s
[>>>>>>>>>                ] 9611/24392, 13.9 task/s, elapsed: 692s, ETA:  1064s
[>>>>>>>>>                ] 9612/24392, 13.9 task/s, elapsed: 692s, ETA:  1064s
[>>>>>>>>>                ] 9613/24392, 13.9 task/s, elapsed: 692s, ETA:  1064s
[>>>>>>>>>                ] 9614/24392, 13.9 task/s, elapsed: 692s, ETA:  1064s
[>>>>>>>>>                ] 9615/24392, 13.9 task/s, elapsed: 692s, ETA:  1064s
[>>>>>>>>>                ] 9616/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9617/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9618/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9619/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9620/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9621/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9622/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9623/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9624/24392, 13.9 task/s, elapsed: 693s, ETA:  1064s
[>>>>>>>>>                ] 9625/24392, 13.9 task/s, elapsed: 693s, ETA:  1063s
[>>>>>>>>>                ] 9626/24392, 13.9 task/s, elapsed: 693s, ETA:  1063s
[>>>>>>>>>                ] 9627/24392, 13.9 task/s, elapsed: 693s, ETA:  1063s
[>>>>>>>>>                ] 9628/24392, 13.9 task/s, elapsed: 693s, ETA:  1063s
[>>>>>>>>>                ] 9629/24392, 13.9 task/s, elapsed: 693s, ETA:  1063s
[>>>>>>>>>                ] 9630/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9631/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9632/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9633/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9634/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9635/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9636/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9637/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9638/24392, 13.9 task/s, elapsed: 694s, ETA:  1063s
[>>>>>>>>>                ] 9639/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9640/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9641/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9642/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9643/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9644/24392, 13.9 task/s, elapsed: 694s, ETA:  1062s
[>>>>>>>>>                ] 9645/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9646/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9647/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9648/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9649/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9650/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9651/24392, 13.9 task/s, elapsed: 695s, ETA:  1062s
[>>>>>>>>>                ] 9652/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9653/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9654/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9655/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9656/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9657/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s2252_EHd-MeRlEKY

[>>>>>>>>>                ] 9658/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9659/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9660/24392, 13.9 task/s, elapsed: 695s, ETA:  1061s
[>>>>>>>>>                ] 9661/24392, 13.9 task/s, elapsed: 696s, ETA:  1061s
[>>>>>>>>>                ] 9662/24392, 13.9 task/s, elapsed: 696s, ETA:  1061s
[>>>>>>>>>                ] 9663/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9664/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9665/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9666/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9667/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9668/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9669/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9670/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9671/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9672/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9673/24392, 13.9 task/s, elapsed: 696s, ETA:  1060s
[>>>>>>>>>                ] 9674/24392, 13.9 task/s, elapsed: 697s, ETA:  1060s
[>>>>>>>>>                ] 9675/24392, 13.9 task/s, elapsed: 697s, ETA:  1060s
[>>>>>>>>>                ] 9676/24392, 13.9 task/s, elapsed: 697s, ETA:  1060s
[>>>>>>>>>                ] 9677/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9678/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9679/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9680/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9681/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9682/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9683/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9684/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9685/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9686/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9687/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9688/24392, 13.9 task/s, elapsed: 697s, ETA:  1059s
[>>>>>>>>>                ] 9689/24392, 13.9 task/s, elapsed: 698s, ETA:  1059s
[>>>>>>>>>                ] 9690/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9691/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9692/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9693/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9694/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9695/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9696/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
[>>>>>>>>>                ] 9697/24392, 13.9 task/s, elapsed: 698s, ETA:  1058s
