	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 14460/24392, 5.1 task/s, elapsed: 2811s, ETA:  1931s
[>>>>>>>>>>>>>>          ] 14461/24392, 5.1 task/s, elapsed: 2812s, ETA:  1931s
[>>>>>>>>>>>>>>          ] 14462/24392, 5.1 task/s, elapsed: 2812s, ETA:  1931s
[>>>>>>>>>>>>>>          ] 14463/24392, 5.1 task/s, elapsed: 2812s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14464/24392, 5.1 task/s, elapsed: 2812s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14465/24392, 5.1 task/s, elapsed: 2812s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14466/24392, 5.1 task/s, elapsed: 2813s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14467/24392, 5.1 task/s, elapsed: 2813s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14468/24392, 5.1 task/s, elapsed: 2813s, ETA:  1930s
[>>>>>>>>>>>>>>          ] 14469/24392, 5.1 task/s, elapsed: 2813s, ETA:  1929s
[>>>>>>>>>>>>>>          ] 14470/24392, 5.1 task/s, elapsed: 2813s, ETA:  1929s
[>>>>>>>>>>>>>>          ] 14471/24392, 5.1 task/s, elapsed: 2814s, ETA:  1929s
[>>>>>>>>>>>>>>          ] 14472/24392, 5.1 task/s, elapsed: 2814s, ETA:  1929s
[>>>>>>>>>>>>>>          ] 14473/24392, 5.1 task/s, elapsed: 2814s, ETA:  1929s
[>>>>>>>>>>>>>>          ] 14474/24392, 5.1 task/s, elapsed: 2814s, ETA:  1928s
[>>>>>>>>>>>>>>          ] 14475/24392, 5.1 task/s, elapsed: 2814s, ETA:  1928s
[>>>>>>>>>>>>>>          ] 14476/24392, 5.1 task/s, elapsed: 2815s, ETA:  1928s
[>>>>>>>>>>>>>>          ] 14477/24392, 5.1 task/s, elapsed: 2815s, ETA:  1928s
[>>>>>>>>>>>>>>          ] 14478/24392, 5.1 task/s, elapsed: 2815s, ETA:  1928s
[>>>>>>>>>>>>>>          ] 14479/24392, 5.1 task/s, elapsed: 2815s, ETA:  1927s
[>>>>>>>>>>>>>>          ] 14480/24392, 5.1 task/s, elapsed: 2815s, ETA:  1927s
[>>>>>>>>>>>>>>          ] 14481/24392, 5.1 task/s, elapsed: 2816s, ETA:  1927s
[>>>>>>>>>>>>>>          ] 14482/24392, 5.1 task/s, elapsed: 2816s, ETA:  1927s
[>>>>>>>>>>>>>>          ] 14483/24392, 5.1 task/s, elapsed: 2816s, ETA:  1927s
[>>>>>>>>>>>>>>          ] 14484/24392, 5.1 task/s, elapsed: 2816s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14485/24392, 5.1 task/s, elapsed: 2816s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14486/24392, 5.1 task/s, elapsed: 2817s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14487/24392, 5.1 task/s, elapsed: 2817s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14488/24392, 5.1 task/s, elapsed: 2817s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14489/24392, 5.1 task/s, elapsed: 2817s, ETA:  1926s
[>>>>>>>>>>>>>>          ] 14490/24392, 5.1 task/s, elapsed: 2817s, ETA:  1925s
[>>>>>>>>>>>>>>          ] 14491/24392, 5.1 task/s, elapsed: 2818s, ETA:  1925s
[>>>>>>>>>>>>>>          ] 14492/24392, 5.1 task/s, elapsed: 2818s, ETA:  1925s
[>>>>>>>>>>>>>>          ] 14493/24392, 5.1 task/s, elapsed: 2818s, ETA:  1925s
[>>>>>>>>>>>>>>          ] 14494/24392, 5.1 task/s, elapsed: 2818s, ETA:  1925s
[>>>>>>>>>>>>>>          ] 14495/24392, 5.1 task/s, elapsed: 2818s, ETA:  1924s
[>>>>>>>>>>>>>>          ] 14496/24392, 5.1 task/s, elapsed: 2819s, ETA:  1924s
[>>>>>>>>>>>>>>          ] 14497/24392, 5.1 task/s, elapsed: 2819s, ETA:  1924s
[>>>>>>>>>>>>>>          ] 14498/24392, 5.1 task/s, elapsed: 2819s, ETA:  1924s
[>>>>>>>>>>>>>>          ] 14499/24392, 5.1 task/s, elapsed: 2819s, ETA:  1924s
[>>>>>>>>>>>>>>          ] 14500/24392, 5.1 task/s, elapsed: 2819s, ETA:  1923s
[>>>>>>>>>>>>>>          ] 14501/24392, 5.1 task/s, elapsed: 2820s, ETA:  1923s
[>>>>>>>>>>>>>>          ] 14502/24392, 5.1 task/s, elapsed: 2820s, ETA:  1923s
[>>>>>>>>>>>>>>          ] 14503/24392, 5.1 task/s, elapsed: 2820s, ETA:  1923s
[>>>>>>>>>>>>>>          ] 14504/24392, 5.1 task/s, elapsed: 2820s, ETA:  1923s
[>>>>>>>>>>>>>>          ] 14505/24392, 5.1 task/s, elapsed: 2820s, ETA:  1922s
[>>>>>>>>>>>>>>          ] 14506/24392, 5.1 task/s, elapsed: 2821s, ETA:  1922s
[>>>>>>>>>>>>>>          ] 14507/24392, 5.1 task/s, elapsed: 2821s, ETA:  1922s
[>>>>>>>>>>>>>>          ] 14508/24392, 5.1 task/s, elapsed: 2821s, ETA:  1922s
[>>>>>>>>>>>>>>          ] 14509/24392, 5.1 task/s, elapsed: 2821s, ETA:  1922s
[>>>>>>>>>>>>>>          ] 14510/24392, 5.1 task/s, elapsed: 2821s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14511/24392, 5.1 task/s, elapsed: 2822s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14512/24392, 5.1 task/s, elapsed: 2822s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14513/24392, 5.1 task/s, elapsed: 2822s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14514/24392, 5.1 task/s, elapsed: 2822s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14515/24392, 5.1 task/s, elapsed: 2822s, ETA:  1921s
[>>>>>>>>>>>>>>          ] 14516/24392, 5.1 task/s, elapsed: 2823s, ETA:  1920s
[>>>>>>>>>>>>>>          ] 14517/24392, 5.1 task/s, elapsed: 2823s, ETA:  1920s
[>>>>>>>>>>>>>>          ] 14518/24392, 5.1 task/s, elapsed: 2823s, ETA:  1920s
[>>>>>>>>>>>>>>          ] 14519/24392, 5.1 task/s, elapsed: 2823s, ETA:  1920s
[>>>>>>>>>>>>>>          ] 14520/24392, 5.1 task/s, elapsed: 2823s, ETA:  1920s
[>>>>>>>>>>>>>>          ] 14521/24392, 5.1 task/s, elapsed: 2824s, ETA:  1919s
[>>>>>>>>>>>>>>          ] 14522/24392, 5.1 task/s, elapsed: 2824s, ETA:  1919s
[>>>>>>>>>>>>>>          ] 14523/24392, 5.1 task/s, elapsed: 2824s, ETA:  1919s
[>>>>>>>>>>>>>>          ] 14524/24392, 5.1 task/s, elapsed: 2824s, ETA:  1919s
[>>>>>>>>>>>>>>          ] 14525/24392, 5.1 task/s, elapsed: 2824s, ETA:  1919s
[>>>>>>>>>>>>>>          ] 14526/24392, 5.1 task/s, elapsed: 2825s, ETA:  1918s
[>>>>>>>>>>>>>>          ] 14527/24392, 5.1 task/s, elapsed: 2825s, ETA:  1918s
[>>>>>>>>>>>>>>          ] 14528/24392, 5.1 task/s, elapsed: 2825s, ETA:  1918s
[>>>>>>>>>>>>>>          ] 14529/24392, 5.1 task/s, elapsed: 2825s, ETA:  1918s
[>>>>>>>>>>>>>>          ] 14530/24392, 5.1 task/s, elapsed: 2825s, ETA:  1918s
[>>>>>>>>>>>>>>          ] 14531/24392, 5.1 task/s, elapsed: 2826s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14532/24392, 5.1 task/s, elapsed: 2826s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14533/24392, 5.1 task/s, elapsed: 2826s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14534/24392, 5.1 task/s, elapsed: 2826s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14535/24392, 5.1 task/s, elapsed: 2826s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14536/24392, 5.1 task/s, elapsed: 2827s, ETA:  1917s
[>>>>>>>>>>>>>>          ] 14537/24392, 5.1 task/s, elapsed: 2827s, ETA:  1916s
[>>>>>>>>>>>>>>          ] 14538/24392, 5.1 task/s, elapsed: 2827s, ETA:  1916s
[>>>>>>>>>>>>>>          ] 14539/24392, 5.1 task/s, elapsed: 2827s, ETA:  1916s
[>>>>>>>>>>>>>>          ] 14540/24392, 5.1 task/s, elapsed: 2827s, ETA:  1916s
[>>>>>>>>>>>>>>          ] 14541/24392, 5.1 task/s, elapsed: 2828s, ETA:  1916s
[>>>>>>>>>>>>>>          ] 14542/24392, 5.1 task/s, elapsed: 2828s, ETA:  1915s
[>>>>>>>>>>>>>>          ] 14543/24392, 5.1 task/s, elapsed: 2828s, ETA:  1915s
[>>>>>>>>>>>>>>          ] 14544/24392, 5.1 task/s, elapsed: 2828s, ETA:  1915s
[>>>>>>>>>>>>>>          ] 14545/24392, 5.1 task/s, elapsed: 2828s, ETA:  1915s
[>>>>>>>>>>>>>>          ] 14546/24392, 5.1 task/s, elapsed: 2829s, ETA:  1915s
[>>>>>>>>>>>>>>          ] 14547/24392, 5.1 task/s, elapsed: 2829s, ETA:  1914s
[>>>>>>>>>>>>>>          ] 14548/24392, 5.1 task/s, elapsed: 2829s, ETA:  1914s
[>>>>>>>>>>>>>>          ] 14549/24392, 5.1 task/s, elapsed: 2829s, ETA:  1914s
[>>>>>>>>>>>>>>          ] 14550/24392, 5.1 task/s, elapsed: 2829s, ETA:  1914s
[>>>>>>>>>>>>>>          ] 14551/24392, 5.1 task/s, elapsed: 2830s, ETA:  1914s
[>>>>>>>>>>>>>>          ] 14552/24392, 5.1 task/s, elapsed: 2830s, ETA:  1913s246_TRITURnylYA

[>>>>>>>>>>>>>>          ] 14553/24392, 5.1 task/s, elapsed: 2830s, ETA:  1913s
[>>>>>>>>>>>>>>          ] 14554/24392, 5.1 task/s, elapsed: 2830s, ETA:  1913s
[>>>>>>>>>>>>>>          ] 14555/24392, 5.1 task/s, elapsed: 2830s, ETA:  1913s
[>>>>>>>>>>>>>>          ] 14556/24392, 5.1 task/s, elapsed: 2830s, ETA:  1912s
[>>>>>>>>>>>>>>          ] 14557/24392, 5.1 task/s, elapsed: 2830s, ETA:  1912s
[>>>>>>>>>>>>>>          ] 14558/24392, 5.1 task/s, elapsed: 2830s, ETA:  1912s
[>>>>>>>>>>>>>>          ] 14559/24392, 5.1 task/s, elapsed: 2831s, ETA:  1912s
[>>>>>>>>>>>>>>          ] 14560/24392, 5.1 task/s, elapsed: 2831s, ETA:  1912s
[>>>>>>>>>>>>>>          ] 14561/24392, 5.1 task/s, elapsed: 2831s, ETA:  1911s
[>>>>>>>>>>>>>>          ] 14562/24392, 5.1 task/s, elapsed: 2831s, ETA:  1911s
[>>>>>>>>>>>>>>          ] 14563/24392, 5.1 task/s, elapsed: 2831s, ETA:  1911s
[>>>>>>>>>>>>>>          ] 14564/24392, 5.1 task/s, elapsed: 2832s, ETA:  1911s
[>>>>>>>>>>>>>>          ] 14565/24392, 5.1 task/s, elapsed: 2832s, ETA:  1911s
[>>>>>>>>>>>>>>          ] 14566/24392, 5.1 task/s, elapsed: 2832s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14567/24392, 5.1 task/s, elapsed: 2832s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14568/24392, 5.1 task/s, elapsed: 2832s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14569/24392, 5.1 task/s, elapsed: 2833s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14570/24392, 5.1 task/s, elapsed: 2833s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14571/24392, 5.1 task/s, elapsed: 2833s, ETA:  1910s
[>>>>>>>>>>>>>>          ] 14572/24392, 5.1 task/s, elapsed: 2833s, ETA:  1909s
[>>>>>>>>>>>>>>          ] 14573/24392, 5.1 task/s, elapsed: 2833s, ETA:  1909s
[>>>>>>>>>>>>>>          ] 14574/24392, 5.1 task/s, elapsed: 2834s, ETA:  1909s
[>>>>>>>>>>>>>>          ] 14575/24392, 5.1 task/s, elapsed: 2834s, ETA:  1909s
[>>>>>>>>>>>>>>          ] 14576/24392, 5.1 task/s, elapsed: 2834s, ETA:  1909s
[>>>>>>>>>>>>>>          ] 14577/24392, 5.1 task/s, elapsed: 2834s, ETA:  1908s
[>>>>>>>>>>>>>>          ] 14578/24392, 5.1 task/s, elapsed: 2834s, ETA:  1908s
[>>>>>>>>>>>>>>          ] 14579/24392, 5.1 task/s, elapsed: 2835s, ETA:  1908s
[>>>>>>>>>>>>>>          ] 14580/24392, 5.1 task/s, elapsed: 2835s, ETA:  1908s
[>>>>>>>>>>>>>>          ] 14581/24392, 5.1 task/s, elapsed: 2835s, ETA:  1908s
[>>>>>>>>>>>>>>          ] 14582/24392, 5.1 task/s, elapsed: 2835s, ETA:  1907s
[>>>>>>>>>>>>>>          ] 14583/24392, 5.1 task/s, elapsed: 2835s, ETA:  1907s
[>>>>>>>>>>>>>>          ] 14584/24392, 5.1 task/s, elapsed: 2836s, ETA:  1907s
[>>>>>>>>>>>>>>          ] 14585/24392, 5.1 task/s, elapsed: 2836s, ETA:  1907s
[>>>>>>>>>>>>>>          ] 14586/24392, 5.1 task/s, elapsed: 2836s, ETA:  1907s
[>>>>>>>>>>>>>>          ] 14587/24392, 5.1 task/s, elapsed: 2836s, ETA:  1906s
[>>>>>>>>>>>>>>          ] 14588/24392, 5.1 task/s, elapsed: 2836s, ETA:  1906s
[>>>>>>>>>>>>>>          ] 14589/24392, 5.1 task/s, elapsed: 2837s, ETA:  1906s
[>>>>>>>>>>>>>>          ] 14590/24392, 5.1 task/s, elapsed: 2837s, ETA:  1906s
[>>>>>>>>>>>>>>          ] 14591/24392, 5.1 task/s, elapsed: 2837s, ETA:  1906s
[>>>>>>>>>>>>>>          ] 14592/24392, 5.1 task/s, elapsed: 2837s, ETA:  1905s
[>>>>>>>>>>>>>>          ] 14593/24392, 5.1 task/s, elapsed: 2837s, ETA:  1905s
[>>>>>>>>>>>>>>          ] 14594/24392, 5.1 task/s, elapsed: 2838s, ETA:  1905s
[>>>>>>>>>>>>>>          ] 14595/24392, 5.1 task/s, elapsed: 2838s, ETA:  1905s
[>>>>>>>>>>>>>>          ] 14596/24392, 5.1 task/s, elapsed: 2838s, ETA:  1905s
[>>>>>>>>>>>>>>          ] 14597/24392, 5.1 task/s, elapsed: 2838s, ETA:  1905s248_3N9qCBRVviA

[>>>>>>>>>>>>>>          ] 14598/24392, 5.1 task/s, elapsed: 2838s, ETA:  1904s
[>>>>>>>>>>>>>>          ] 14599/24392, 5.1 task/s, elapsed: 2838s, ETA:  1904s
[>>>>>>>>>>>>>>          ] 14600/24392, 5.1 task/s, elapsed: 2838s, ETA:  1904s
[>>>>>>>>>>>>>>          ] 14601/24392, 5.1 task/s, elapsed: 2839s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14602/24392, 5.1 task/s, elapsed: 2839s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14603/24392, 5.1 task/s, elapsed: 2839s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14604/24392, 5.1 task/s, elapsed: 2839s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14605/24392, 5.1 task/s, elapsed: 2839s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14606/24392, 5.1 task/s, elapsed: 2840s, ETA:  1903s
[>>>>>>>>>>>>>>          ] 14607/24392, 5.1 task/s, elapsed: 2840s, ETA:  1902s
[>>>>>>>>>>>>>>          ] 14608/24392, 5.1 task/s, elapsed: 2840s, ETA:  1902s
[>>>>>>>>>>>>>>          ] 14609/24392, 5.1 task/s, elapsed: 2840s, ETA:  1902s
[>>>>>>>>>>>>>>          ] 14610/24392, 5.1 task/s, elapsed: 2840s, ETA:  1902s
[>>>>>>>>>>>>>>          ] 14611/24392, 5.1 task/s, elapsed: 2841s, ETA:  1902s
[>>>>>>>>>>>>>>          ] 14612/24392, 5.1 task/s, elapsed: 2841s, ETA:  1901s
[>>>>>>>>>>>>>>          ] 14613/24392, 5.1 task/s, elapsed: 2841s, ETA:  1901s
[>>>>>>>>>>>>>>          ] 14614/24392, 5.1 task/s, elapsed: 2841s, ETA:  1901s
[>>>>>>>>>>>>>>          ] 14615/24392, 5.1 task/s, elapsed: 2841s, ETA:  1901s
[>>>>>>>>>>>>>>          ] 14616/24392, 5.1 task/s, elapsed: 2842s, ETA:  1901s
[>>>>>>>>>>>>>>          ] 14617/24392, 5.1 task/s, elapsed: 2842s, ETA:  1900s
[>>>>>>>>>>>>>>          ] 14618/24392, 5.1 task/s, elapsed: 2842s, ETA:  1900s
[>>>>>>>>>>>>>>          ] 14619/24392, 5.1 task/s, elapsed: 2842s, ETA:  1900s
[>>>>>>>>>>>>>>          ] 14620/24392, 5.1 task/s, elapsed: 2842s, ETA:  1900s
[>>>>>>>>>>>>>>          ] 14621/24392, 5.1 task/s, elapsed: 2843s, ETA:  1900s
[>>>>>>>>>>>>>>          ] 14622/24392, 5.1 task/s, elapsed: 2843s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14623/24392, 5.1 task/s, elapsed: 2843s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14624/24392, 5.1 task/s, elapsed: 2843s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14625/24392, 5.1 task/s, elapsed: 2843s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14626/24392, 5.1 task/s, elapsed: 2844s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14627/24392, 5.1 task/s, elapsed: 2844s, ETA:  1899s
[>>>>>>>>>>>>>>          ] 14628/24392, 5.1 task/s, elapsed: 2844s, ETA:  1898s
[>>>>>>>>>>>>>>          ] 14629/24392, 5.1 task/s, elapsed: 2844s, ETA:  1898s
[>>>>>>>>>>>>>>          ] 14630/24392, 5.1 task/s, elapsed: 2844s, ETA:  1898s
[>>>>>>>>>>>>>>          ] 14631/24392, 5.1 task/s, elapsed: 2845s, ETA:  1898s
[>>>>>>>>>>>>>>          ] 14632/24392, 5.1 task/s, elapsed: 2845s, ETA:  1898s
[>>>>>>>>>>>>>>          ] 14633/24392, 5.1 task/s, elapsed: 2845s, ETA:  1897s
[>>>>>>>>>>>>>>          ] 14634/24392, 5.1 task/s, elapsed: 2845s, ETA:  1897s
[>>>>>>>>>>>>>>          ] 14635/24392, 5.1 task/s, elapsed: 2845s, ETA:  1897s
[>>>>>>>>>>>>>>          ] 14636/24392, 5.1 task/s, elapsed: 2846s, ETA:  1897s
[>>>>>>>>>>>>>>          ] 14637/24392, 5.1 task/s, elapsed: 2846s, ETA:  1897s
[>>>>>>>>>>>>>>          ] 14638/24392, 5.1 task/s, elapsed: 2846s, ETA:  1896s
[>>>>>>>>>>>>>>          ] 14639/24392, 5.1 task/s, elapsed: 2846s, ETA:  1896s
[>>>>>>>>>>>>>>          ] 14640/24392, 5.1 task/s, elapsed: 2846s, ETA:  1896s
[>>>>>>>>>>>>>>          ] 14641/24392, 5.1 task/s, elapsed: 2847s, ETA:  1896s
[>>>>>>>>>>>>>>          ] 14642/24392, 5.1 task/s, elapsed: 2847s, ETA:  1896s
[>>>>>>>>>>>>>>          ] 14643/24392, 5.1 task/s, elapsed: 2847s, ETA:  1895s
[>>>>>>>>>>>>>>          ] 14644/24392, 5.1 task/s, elapsed: 2847s, ETA:  1895s
[>>>>>>>>>>>>>>          ] 14645/24392, 5.1 task/s, elapsed: 2847s, ETA:  1895s
[>>>>>>>>>>>>>>          ] 14646/24392, 5.1 task/s, elapsed: 2848s, ETA:  1895s
[>>>>>>>>>>>>>>          ] 14647/24392, 5.1 task/s, elapsed: 2848s, ETA:  1895s
[>>>>>>>>>>>>>>          ] 14648/24392, 5.1 task/s, elapsed: 2848s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14649/24392, 5.1 task/s, elapsed: 2848s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14650/24392, 5.1 task/s, elapsed: 2848s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14651/24392, 5.1 task/s, elapsed: 2849s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14652/24392, 5.1 task/s, elapsed: 2849s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14653/24392, 5.1 task/s, elapsed: 2849s, ETA:  1894s
[>>>>>>>>>>>>>>          ] 14654/24392, 5.1 task/s, elapsed: 2849s, ETA:  1893s
[>>>>>>>>>>>>>>          ] 14655/24392, 5.1 task/s, elapsed: 2849s, ETA:  1893s
[>>>>>>>>>>>>>>          ] 14656/24392, 5.1 task/s, elapsed: 2850s, ETA:  1893s
[>>>>>>>>>>>>>>          ] 14657/24392, 5.1 task/s, elapsed: 2850s, ETA:  1893s
[>>>>>>>>>>>>>>          ] 14658/24392, 5.1 task/s, elapsed: 2850s, ETA:  1893s
[>>>>>>>>>>>>>>          ] 14659/24392, 5.1 task/s, elapsed: 2850s, ETA:  1892s
[>>>>>>>>>>>>>>          ] 14660/24392, 5.1 task/s, elapsed: 2850s, ETA:  1892s
[>>>>>>>>>>>>>>          ] 14661/24392, 5.1 task/s, elapsed: 2851s, ETA:  1892s
[>>>>>>>>>>>>>>          ] 14662/24392, 5.1 task/s, elapsed: 2851s, ETA:  1892s
[>>>>>>>>>>>>>>          ] 14663/24392, 5.1 task/s, elapsed: 2851s, ETA:  1892s
[>>>>>>>>>>>>>>          ] 14664/24392, 5.1 task/s, elapsed: 2851s, ETA:  1891s
[>>>>>>>>>>>>>>          ] 14665/24392, 5.1 task/s, elapsed: 2851s, ETA:  1891s
[>>>>>>>>>>>>>>          ] 14666/24392, 5.1 task/s, elapsed: 2852s, ETA:  1891s
[>>>>>>>>>>>>>>          ] 14667/24392, 5.1 task/s, elapsed: 2852s, ETA:  1891s
[>>>>>>>>>>>>>>          ] 14668/24392, 5.1 task/s, elapsed: 2852s, ETA:  1891s
[>>>>>>>>>>>>>>          ] 14669/24392, 5.1 task/s, elapsed: 2852s, ETA:  1890s
[>>>>>>>>>>>>>>          ] 14670/24392, 5.1 task/s, elapsed: 2852s, ETA:  1890s
[>>>>>>>>>>>>>>          ] 14671/24392, 5.1 task/s, elapsed: 2853s, ETA:  1890s
[>>>>>>>>>>>>>>          ] 14672/24392, 5.1 task/s, elapsed: 2853s, ETA:  1890s248__dQCYnHOydg

[>>>>>>>>>>>>>>          ] 14673/24392, 5.1 task/s, elapsed: 2853s, ETA:  1890s
[>>>>>>>>>>>>>>          ] 14674/24392, 5.1 task/s, elapsed: 2853s, ETA:  1889s
[>>>>>>>>>>>>>>          ] 14675/24392, 5.1 task/s, elapsed: 2853s, ETA:  1889s
[>>>>>>>>>>>>>>          ] 14676/24392, 5.1 task/s, elapsed: 2853s, ETA:  1889s
[>>>>>>>>>>>>>>          ] 14677/24392, 5.1 task/s, elapsed: 2853s, ETA:  1889s
[>>>>>>>>>>>>>>          ] 14678/24392, 5.1 task/s, elapsed: 2853s, ETA:  1888s
[>>>>>>>>>>>>>>          ] 14679/24392, 5.1 task/s, elapsed: 2854s, ETA:  1888s
[>>>>>>>>>>>>>>          ] 14680/24392, 5.1 task/s, elapsed: 2854s, ETA:  1888s
[>>>>>>>>>>>>>>          ] 14681/24392, 5.1 task/s, elapsed: 2854s, ETA:  1888s
[>>>>>>>>>>>>>>          ] 14682/24392, 5.1 task/s, elapsed: 2854s, ETA:  1888s
[>>>>>>>>>>>>>>          ] 14683/24392, 5.1 task/s, elapsed: 2854s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14684/24392, 5.1 task/s, elapsed: 2855s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14685/24392, 5.1 task/s, elapsed: 2855s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14686/24392, 5.1 task/s, elapsed: 2855s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14687/24392, 5.1 task/s, elapsed: 2855s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14688/24392, 5.1 task/s, elapsed: 2855s, ETA:  1887s
[>>>>>>>>>>>>>>          ] 14689/24392, 5.1 task/s, elapsed: 2856s, ETA:  1886s
[>>>>>>>>>>>>>>          ] 14690/24392, 5.1 task/s, elapsed: 2856s, ETA:  1886s
[>>>>>>>>>>>>>>          ] 14691/24392, 5.1 task/s, elapsed: 2856s, ETA:  1886s
[>>>>>>>>>>>>>>          ] 14692/24392, 5.1 task/s, elapsed: 2856s, ETA:  1886s
[>>>>>>>>>>>>>>          ] 14693/24392, 5.1 task/s, elapsed: 2856s, ETA:  1886s
[>>>>>>>>>>>>>>          ] 14694/24392, 5.1 task/s, elapsed: 2857s, ETA:  1885s
[>>>>>>>>>>>>>>          ] 14695/24392, 5.1 task/s, elapsed: 2857s, ETA:  1885s
[>>>>>>>>>>>>>>          ] 14696/24392, 5.1 task/s, elapsed: 2857s, ETA:  1885s
[>>>>>>>>>>>>>>          ] 14697/24392, 5.1 task/s, elapsed: 2857s, ETA:  1885s
[>>>>>>>>>>>>>>          ] 14698/24392, 5.1 task/s, elapsed: 2857s, ETA:  1885s
[>>>>>>>>>>>>>>          ] 14699/24392, 5.1 task/s, elapsed: 2858s, ETA:  1884s
[>>>>>>>>>>>>>>          ] 14700/24392, 5.1 task/s, elapsed: 2858s, ETA:  1884s
[>>>>>>>>>>>>>>          ] 14701/24392, 5.1 task/s, elapsed: 2858s, ETA:  1884s
[>>>>>>>>>>>>>>          ] 14702/24392, 5.1 task/s, elapsed: 2858s, ETA:  1884s
[>>>>>>>>>>>>>>          ] 14703/24392, 5.1 task/s, elapsed: 2858s, ETA:  1884s
[>>>>>>>>>>>>>>          ] 14704/24392, 5.1 task/s, elapsed: 2859s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14705/24392, 5.1 task/s, elapsed: 2859s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14706/24392, 5.1 task/s, elapsed: 2859s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14707/24392, 5.1 task/s, elapsed: 2859s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14708/24392, 5.1 task/s, elapsed: 2859s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14709/24392, 5.1 task/s, elapsed: 2860s, ETA:  1883s
[>>>>>>>>>>>>>>          ] 14710/24392, 5.1 task/s, elapsed: 2860s, ETA:  1882s
[>>>>>>>>>>>>>>          ] 14711/24392, 5.1 task/s, elapsed: 2860s, ETA:  1882s
[>>>>>>>>>>>>>>          ] 14712/24392, 5.1 task/s, elapsed: 2860s, ETA:  1882s
[>>>>>>>>>>>>>>          ] 14713/24392, 5.1 task/s, elapsed: 2860s, ETA:  1882s
[>>>>>>>>>>>>>>          ] 14714/24392, 5.1 task/s, elapsed: 2861s, ETA:  1882s
[>>>>>>>>>>>>>>          ] 14715/24392, 5.1 task/s, elapsed: 2861s, ETA:  1881s
