	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>             ] 10657/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s
[>>>>>>>>>>             ] 10658/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s2283_aoYJ1obEkKs

[>>>>>>>>>>             ] 10659/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s
[>>>>>>>>>>             ] 10660/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s
[>>>>>>>>>>             ] 10661/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s
[>>>>>>>>>>             ] 10662/24392, 10.6 task/s, elapsed: 1010s, ETA:  1301s
[>>>>>>>>>>             ] 10663/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10664/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10665/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10666/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10667/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10668/24392, 10.6 task/s, elapsed: 1010s, ETA:  1300s
[>>>>>>>>>>             ] 10669/24392, 10.6 task/s, elapsed: 1011s, ETA:  1300s
[>>>>>>>>>>             ] 10670/24392, 10.6 task/s, elapsed: 1011s, ETA:  1300s
[>>>>>>>>>>             ] 10671/24392, 10.6 task/s, elapsed: 1011s, ETA:  1300s
[>>>>>>>>>>             ] 10672/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10673/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10674/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10675/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10676/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10677/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10678/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10679/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10680/24392, 10.6 task/s, elapsed: 1011s, ETA:  1299s
[>>>>>>>>>>             ] 10681/24392, 10.6 task/s, elapsed: 1011s, ETA:  1298s
[>>>>>>>>>>             ] 10682/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10683/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10684/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10685/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10686/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10687/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10688/24392, 10.6 task/s, elapsed: 1012s, ETA:  1298s
[>>>>>>>>>>             ] 10689/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10690/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10691/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10692/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10693/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10694/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10695/24392, 10.6 task/s, elapsed: 1012s, ETA:  1297s
[>>>>>>>>>>             ] 10696/24392, 10.6 task/s, elapsed: 1013s, ETA:  1297s
[>>>>>>>>>>             ] 10697/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10698/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10699/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10700/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10701/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10702/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10703/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10704/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10705/24392, 10.6 task/s, elapsed: 1013s, ETA:  1296s
[>>>>>>>>>>             ] 10706/24392, 10.6 task/s, elapsed: 1013s, ETA:  1295s
[>>>>>>>>>>             ] 10707/24392, 10.6 task/s, elapsed: 1013s, ETA:  1295s
[>>>>>>>>>>             ] 10708/24392, 10.6 task/s, elapsed: 1013s, ETA:  1295s
[>>>>>>>>>>             ] 10709/24392, 10.6 task/s, elapsed: 1014s, ETA:  1295s
[>>>>>>>>>>             ] 10710/24392, 10.6 task/s, elapsed: 1014s, ETA:  1295s
[>>>>>>>>>>             ] 10711/24392, 10.6 task/s, elapsed: 1014s, ETA:  1295s
[>>>>>>>>>>             ] 10712/24392, 10.6 task/s, elapsed: 1014s, ETA:  1295s
[>>>>>>>>>>             ] 10713/24392, 10.6 task/s, elapsed: 1014s, ETA:  1295s
[>>>>>>>>>>             ] 10714/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10715/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10716/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10717/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10718/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10719/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10720/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10721/24392, 10.6 task/s, elapsed: 1014s, ETA:  1294s
[>>>>>>>>>>             ] 10722/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10723/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10724/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10725/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10726/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10727/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10728/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10729/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10730/24392, 10.6 task/s, elapsed: 1015s, ETA:  1293s
[>>>>>>>>>>             ] 10731/24392, 10.6 task/s, elapsed: 1015s, ETA:  1292s
[>>>>>>>>>>             ] 10732/24392, 10.6 task/s, elapsed: 1015s, ETA:  1292s
[>>>>>>>>>>             ] 10733/24392, 10.6 task/s, elapsed: 1015s, ETA:  1292s2287_cdTNsFbge8c

[>>>>>>>>>>             ] 10734/24392, 10.6 task/s, elapsed: 1015s, ETA:  1292s
[>>>>>>>>>>             ] 10735/24392, 10.6 task/s, elapsed: 1015s, ETA:  1292s
[>>>>>>>>>>             ] 10736/24392, 10.6 task/s, elapsed: 1016s, ETA:  1292s
[>>>>>>>>>>             ] 10737/24392, 10.6 task/s, elapsed: 1016s, ETA:  1292s
[>>>>>>>>>>             ] 10738/24392, 10.6 task/s, elapsed: 1016s, ETA:  1292s
[>>>>>>>>>>             ] 10739/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10740/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10741/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10742/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10743/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10744/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10745/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10746/24392, 10.6 task/s, elapsed: 1016s, ETA:  1291s
[>>>>>>>>>>             ] 10747/24392, 10.6 task/s, elapsed: 1017s, ETA:  1291s
[>>>>>>>>>>             ] 10748/24392, 10.6 task/s, elapsed: 1017s, ETA:  1291s
[>>>>>>>>>>             ] 10749/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10750/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10751/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10752/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10753/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10754/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10755/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10756/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10757/24392, 10.6 task/s, elapsed: 1017s, ETA:  1290s
[>>>>>>>>>>             ] 10758/24392, 10.6 task/s, elapsed: 1018s, ETA:  1290s
[>>>>>>>>>>             ] 10759/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10760/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10761/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10762/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10763/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10764/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10765/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10766/24392, 10.6 task/s, elapsed: 1018s, ETA:  1289s
[>>>>>>>>>>             ] 10767/24392, 10.6 task/s, elapsed: 1019s, ETA:  1289s
[>>>>>>>>>>             ] 10768/24392, 10.6 task/s, elapsed: 1019s, ETA:  1289s
[>>>>>>>>>>             ] 10769/24392, 10.6 task/s, elapsed: 1019s, ETA:  1289s
[>>>>>>>>>>             ] 10770/24392, 10.6 task/s, elapsed: 1019s, ETA:  1289s
[>>>>>>>>>>             ] 10771/24392, 10.6 task/s, elapsed: 1019s, ETA:  1289s
[>>>>>>>>>>             ] 10772/24392, 10.6 task/s, elapsed: 1019s, ETA:  1288s
[>>>>>>>>>>             ] 10773/24392, 10.6 task/s, elapsed: 1019s, ETA:  1288s
[>>>>>>>>>>             ] 10774/24392, 10.6 task/s, elapsed: 1019s, ETA:  1288s
[>>>>>>>>>>             ] 10775/24392, 10.6 task/s, elapsed: 1019s, ETA:  1288s
[>>>>>>>>>>             ] 10776/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10777/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10778/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10779/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10780/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10781/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10782/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10783/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10784/24392, 10.6 task/s, elapsed: 1020s, ETA:  1288s
[>>>>>>>>>>             ] 10785/24392, 10.6 task/s, elapsed: 1021s, ETA:  1288s
[>>>>>>>>>>             ] 10786/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10787/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10788/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10789/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10790/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10791/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10792/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s2289_cnZjjNYsrtw

[>>>>>>>>>>             ] 10793/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10794/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10795/24392, 10.6 task/s, elapsed: 1021s, ETA:  1287s
[>>>>>>>>>>             ] 10796/24392, 10.6 task/s, elapsed: 1022s, ETA:  1287s
[>>>>>>>>>>             ] 10797/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10798/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10799/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10800/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10801/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10802/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10803/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10804/24392, 10.6 task/s, elapsed: 1022s, ETA:  1286s
[>>>>>>>>>>             ] 10805/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10806/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10807/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10808/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10809/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10810/24392, 10.6 task/s, elapsed: 1023s, ETA:  1286s
[>>>>>>>>>>             ] 10811/24392, 10.6 task/s, elapsed: 1023s, ETA:  1285s
[>>>>>>>>>>             ] 10812/24392, 10.6 task/s, elapsed: 1023s, ETA:  1285s
[>>>>>>>>>>             ] 10813/24392, 10.6 task/s, elapsed: 1023s, ETA:  1285s
[>>>>>>>>>>             ] 10814/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10815/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10816/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10817/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10818/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10819/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10820/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10821/24392, 10.6 task/s, elapsed: 1024s, ETA:  1285s
[>>>>>>>>>>             ] 10822/24392, 10.6 task/s, elapsed: 1025s, ETA:  1285s
[>>>>>>>>>>             ] 10823/24392, 10.6 task/s, elapsed: 1025s, ETA:  1285s
[>>>>>>>>>>             ] 10824/24392, 10.6 task/s, elapsed: 1025s, ETA:  1285s
[>>>>>>>>>>             ] 10825/24392, 10.6 task/s, elapsed: 1025s, ETA:  1285s
[>>>>>>>>>>             ] 10826/24392, 10.6 task/s, elapsed: 1025s, ETA:  1284s
[>>>>>>>>>>             ] 10827/24392, 10.6 task/s, elapsed: 1025s, ETA:  1284s
[>>>>>>>>>>             ] 10828/24392, 10.6 task/s, elapsed: 1025s, ETA:  1284s
[>>>>>>>>>>             ] 10829/24392, 10.6 task/s, elapsed: 1025s, ETA:  1284s
[>>>>>>>>>>             ] 10830/24392, 10.6 task/s, elapsed: 1025s, ETA:  1284s
[>>>>>>>>>>             ] 10831/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10832/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10833/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10834/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10835/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10836/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10837/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10838/24392, 10.6 task/s, elapsed: 1026s, ETA:  1284s
[>>>>>>>>>>             ] 10839/24392, 10.6 task/s, elapsed: 1027s, ETA:  1284s
[>>>>>>>>>>             ] 10840/24392, 10.6 task/s, elapsed: 1027s, ETA:  1284s
[>>>>>>>>>>             ] 10841/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10842/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10843/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10844/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10845/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10846/24392, 10.6 task/s, elapsed: 1027s, ETA:  1283s
[>>>>>>>>>>             ] 10847/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10848/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10849/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10850/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10851/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10852/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10853/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10854/24392, 10.6 task/s, elapsed: 1028s, ETA:  1283s
[>>>>>>>>>>             ] 10855/24392, 10.6 task/s, elapsed: 1028s, ETA:  1282s
[>>>>>>>>>>             ] 10856/24392, 10.6 task/s, elapsed: 1028s, ETA:  1282s
[>>>>>>>>>>             ] 10857/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10858/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10859/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10860/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10861/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10862/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10863/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10864/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10865/24392, 10.6 task/s, elapsed: 1029s, ETA:  1282s
[>>>>>>>>>>             ] 10866/24392, 10.6 task/s, elapsed: 1029s, ETA:  1281s
[>>>>>>>>>>             ] 10867/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10868/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10869/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10870/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10871/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10872/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10873/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10874/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10875/24392, 10.6 task/s, elapsed: 1030s, ETA:  1281s
[>>>>>>>>>>             ] 10876/24392, 10.6 task/s, elapsed: 1031s, ETA:  1281s
[>>>>>>>>>>             ] 10877/24392, 10.6 task/s, elapsed: 1031s, ETA:  1281s
[>>>>>>>>>>             ] 10878/24392, 10.6 task/s, elapsed: 1031s, ETA:  1281s
[>>>>>>>>>>             ] 10879/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10880/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10881/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10882/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10883/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10884/24392, 10.6 task/s, elapsed: 1031s, ETA:  1280s
[>>>>>>>>>>             ] 10885/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10886/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10887/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10888/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10889/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10890/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10891/24392, 10.6 task/s, elapsed: 1032s, ETA:  1280s
[>>>>>>>>>>             ] 10892/24392, 10.6 task/s, elapsed: 1032s, ETA:  1279s
[>>>>>>>>>>             ] 10893/24392, 10.6 task/s, elapsed: 1032s, ETA:  1279s
[>>>>>>>>>>             ] 10894/24392, 10.6 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10895/24392, 10.6 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10896/24392, 10.6 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10897/24392, 10.6 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10898/24392, 10.5 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10899/24392, 10.5 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10900/24392, 10.5 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10901/24392, 10.5 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10902/24392, 10.5 task/s, elapsed: 1033s, ETA:  1279s
[>>>>>>>>>>             ] 10903/24392, 10.5 task/s, elapsed: 1034s, ETA:  1279s
[>>>>>>>>>>             ] 10904/24392, 10.5 task/s, elapsed: 1034s, ETA:  1279s
[>>>>>>>>>>             ] 10905/24392, 10.5 task/s, elapsed: 1034s, ETA:  1279s
[>>>>>>>>>>             ] 10906/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10907/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10908/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10909/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10910/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10911/24392, 10.5 task/s, elapsed: 1034s, ETA:  1278s
[>>>>>>>>>>             ] 10912/24392, 10.5 task/s, elapsed: 1035s, ETA:  1278s2290_dWtsPgrELw4

[>>>>>>>>>>             ] 10913/24392, 10.5 task/s, elapsed: 1035s, ETA:  1278s
[>>>>>>>>>>             ] 10914/24392, 10.5 task/s, elapsed: 1035s, ETA:  1278s
[>>>>>>>>>>             ] 10915/24392, 10.5 task/s, elapsed: 1035s, ETA:  1278s
[>>>>>>>>>>             ] 10916/24392, 10.5 task/s, elapsed: 1035s, ETA:  1278s
[>>>>>>>>>>             ] 10917/24392, 10.5 task/s, elapsed: 1035s, ETA:  1277s
[>>>>>>>>>>             ] 10918/24392, 10.5 task/s, elapsed: 1035s, ETA:  1277s
[>>>>>>>>>>             ] 10919/24392, 10.5 task/s, elapsed: 1035s, ETA:  1277s
[>>>>>>>>>>             ] 10920/24392, 10.5 task/s, elapsed: 1035s, ETA:  1277s
[>>>>>>>>>>             ] 10921/24392, 10.5 task/s, elapsed: 1035s, ETA:  1277s
[>>>>>>>>>>             ] 10922/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10923/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10924/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10925/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10926/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10927/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10928/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10929/24392, 10.5 task/s, elapsed: 1036s, ETA:  1277s
[>>>>>>>>>>             ] 10930/24392, 10.5 task/s, elapsed: 1037s, ETA:  1277s
[>>>>>>>>>>             ] 10931/24392, 10.5 task/s, elapsed: 1037s, ETA:  1277s
[>>>>>>>>>>             ] 10932/24392, 10.5 task/s, elapsed: 1037s, ETA:  1277s
