	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>          ] 14604/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14605/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14606/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14607/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14608/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14609/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14610/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14611/24392, 14.4 task/s, elapsed: 1015s, ETA:   680s
[>>>>>>>>>>>>>          ] 14612/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14613/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14614/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14615/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14616/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14617/24392, 14.4 task/s, elapsed: 1015s, ETA:   679s
[>>>>>>>>>>>>>          ] 14618/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14619/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14620/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14621/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14622/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14623/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14624/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14625/24392, 14.4 task/s, elapsed: 1016s, ETA:   679s
[>>>>>>>>>>>>>          ] 14626/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14627/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14628/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14629/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14630/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14631/24392, 14.4 task/s, elapsed: 1016s, ETA:   678s
[>>>>>>>>>>>>>          ] 14632/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14633/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14634/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14635/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14636/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14637/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14638/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14639/24392, 14.4 task/s, elapsed: 1017s, ETA:   678s
[>>>>>>>>>>>>>          ] 14640/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14641/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14642/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14643/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14644/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14645/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14646/24392, 14.4 task/s, elapsed: 1017s, ETA:   677s
[>>>>>>>>>>>>>          ] 14647/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14648/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14649/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14650/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14651/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14652/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14653/24392, 14.4 task/s, elapsed: 1018s, ETA:   677s
[>>>>>>>>>>>>>          ] 14654/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14655/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14656/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14657/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14658/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14659/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14660/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14661/24392, 14.4 task/s, elapsed: 1018s, ETA:   676s
[>>>>>>>>>>>>>          ] 14662/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14663/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14664/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14665/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14666/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14667/24392, 14.4 task/s, elapsed: 1019s, ETA:   676s
[>>>>>>>>>>>>>          ] 14668/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14669/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14670/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14671/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14672/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s248__dQCYnHOydg

[>>>>>>>>>>>>>          ] 14673/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14674/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14675/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14676/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14677/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14678/24392, 14.4 task/s, elapsed: 1019s, ETA:   675s
[>>>>>>>>>>>>>          ] 14679/24392, 14.4 task/s, elapsed: 1020s, ETA:   675s
[>>>>>>>>>>>>>          ] 14680/24392, 14.4 task/s, elapsed: 1020s, ETA:   675s
[>>>>>>>>>>>>>          ] 14681/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14682/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14683/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14684/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14685/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14686/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14687/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14688/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14689/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14690/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14691/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14692/24392, 14.4 task/s, elapsed: 1020s, ETA:   674s
[>>>>>>>>>>>>>          ] 14693/24392, 14.4 task/s, elapsed: 1021s, ETA:   674s
[>>>>>>>>>>>>>          ] 14694/24392, 14.4 task/s, elapsed: 1021s, ETA:   674s
[>>>>>>>>>>>>>          ] 14695/24392, 14.4 task/s, elapsed: 1021s, ETA:   674s
[>>>>>>>>>>>>>          ] 14696/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14697/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14698/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14699/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14700/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14701/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14702/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14703/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14704/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14705/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14706/24392, 14.4 task/s, elapsed: 1021s, ETA:   673s
[>>>>>>>>>>>>>          ] 14707/24392, 14.4 task/s, elapsed: 1022s, ETA:   673s
[>>>>>>>>>>>>>          ] 14708/24392, 14.4 task/s, elapsed: 1022s, ETA:   673s
[>>>>>>>>>>>>>          ] 14709/24392, 14.4 task/s, elapsed: 1022s, ETA:   673s
[>>>>>>>>>>>>>          ] 14710/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14711/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14712/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14713/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14714/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14715/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14716/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14717/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s258_xINh_0D2h_0

[>>>>>>>>>>>>>          ] 14718/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14719/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14720/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14721/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14722/24392, 14.4 task/s, elapsed: 1022s, ETA:   672s
[>>>>>>>>>>>>>          ] 14723/24392, 14.4 task/s, elapsed: 1022s, ETA:   671s
[>>>>>>>>>>>>>          ] 14724/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14725/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14726/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14727/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14728/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14729/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14730/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14731/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14732/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14733/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14734/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14735/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14736/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14737/24392, 14.4 task/s, elapsed: 1023s, ETA:   671s
[>>>>>>>>>>>>>          ] 14738/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14739/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14740/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14741/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14742/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14743/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14744/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14745/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14746/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14747/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14748/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14749/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14750/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14751/24392, 14.4 task/s, elapsed: 1024s, ETA:   670s
[>>>>>>>>>>>>>          ] 14752/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14753/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14754/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14755/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14756/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14757/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14758/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14759/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14760/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14761/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14762/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14763/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14764/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14765/24392, 14.4 task/s, elapsed: 1025s, ETA:   669s
[>>>>>>>>>>>>>          ] 14766/24392, 14.4 task/s, elapsed: 1026s, ETA:   669s
[>>>>>>>>>>>>>          ] 14767/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14768/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14769/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14770/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14771/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14772/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14773/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14774/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14775/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14776/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14777/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14778/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14779/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14780/24392, 14.4 task/s, elapsed: 1026s, ETA:   668s
[>>>>>>>>>>>>>          ] 14781/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14782/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14783/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14784/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14785/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14786/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14787/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14788/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14789/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14790/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14791/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14792/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14793/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14794/24392, 14.4 task/s, elapsed: 1027s, ETA:   667s
[>>>>>>>>>>>>>          ] 14795/24392, 14.4 task/s, elapsed: 1027s, ETA:   666s
[>>>>>>>>>>>>>          ] 14796/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14797/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14798/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14799/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14800/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14801/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14802/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14803/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14804/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14805/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14806/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14807/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14808/24392, 14.4 task/s, elapsed: 1028s, ETA:   666s
[>>>>>>>>>>>>>          ] 14809/24392, 14.4 task/s, elapsed: 1028s, ETA:   665s
[>>>>>>>>>>>>>          ] 14810/24392, 14.4 task/s, elapsed: 1028s, ETA:   665s
[>>>>>>>>>>>>>          ] 14811/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14812/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14813/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14814/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14815/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14816/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14817/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14818/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14819/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14820/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14821/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14822/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14823/24392, 14.4 task/s, elapsed: 1029s, ETA:   665s
[>>>>>>>>>>>>>          ] 14824/24392, 14.4 task/s, elapsed: 1029s, ETA:   664s
[>>>>>>>>>>>>>          ] 14825/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14826/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14827/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14828/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14829/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14830/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14831/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14832/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14833/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14834/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14835/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14836/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14837/24392, 14.4 task/s, elapsed: 1030s, ETA:   664s
[>>>>>>>>>>>>>          ] 14838/24392, 14.4 task/s, elapsed: 1030s, ETA:   663s260_3lutQbIrdO8

[>>>>>>>>>>>>>          ] 14839/24392, 14.4 task/s, elapsed: 1030s, ETA:   663s
[>>>>>>>>>>>>>          ] 14840/24392, 14.4 task/s, elapsed: 1030s, ETA:   663s
[>>>>>>>>>>>>>          ] 14841/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14842/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14843/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14844/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14845/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14846/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>          ] 14847/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>>         ] 14848/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>>         ] 14849/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>>         ] 14850/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>>         ] 14851/24392, 14.4 task/s, elapsed: 1031s, ETA:   663s
[>>>>>>>>>>>>>>         ] 14852/24392, 14.4 task/s, elapsed: 1031s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14853/24392, 14.4 task/s, elapsed: 1031s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14854/24392, 14.4 task/s, elapsed: 1031s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14855/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14856/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14857/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14858/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14859/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14860/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14861/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14862/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14863/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14864/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14865/24392, 14.4 task/s, elapsed: 1032s, ETA:   662s
[>>>>>>>>>>>>>>         ] 14866/24392, 14.4 task/s, elapsed: 1032s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14867/24392, 14.4 task/s, elapsed: 1032s, ETA:   661s
[>>>>>>>>>>>>>>         ] 14868/24392, 14.4 task/s, elapsed: 1032s, ETA:   661s
