	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>         ] 15348/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s309_eqkqEkjLJ-A

[>>>>>>>>>>>>>>         ] 15349/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s
[>>>>>>>>>>>>>>         ] 15350/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s
[>>>>>>>>>>>>>>         ] 15351/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s
[>>>>>>>>>>>>>>         ] 15352/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s
[>>>>>>>>>>>>>>         ] 15353/24392, 14.4 task/s, elapsed: 1069s, ETA:   630s
[>>>>>>>>>>>>>>         ] 15354/24392, 14.4 task/s, elapsed: 1069s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15355/24392, 14.4 task/s, elapsed: 1069s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15356/24392, 14.4 task/s, elapsed: 1069s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15357/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15358/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15359/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15360/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15361/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15362/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15363/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15364/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15365/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15366/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15367/24392, 14.4 task/s, elapsed: 1070s, ETA:   629s
[>>>>>>>>>>>>>>         ] 15368/24392, 14.4 task/s, elapsed: 1070s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15369/24392, 14.4 task/s, elapsed: 1070s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15370/24392, 14.4 task/s, elapsed: 1070s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15371/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15372/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15373/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15374/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15375/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15376/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15377/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15378/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15379/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15380/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15381/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15382/24392, 14.4 task/s, elapsed: 1071s, ETA:   628s
[>>>>>>>>>>>>>>         ] 15383/24392, 14.4 task/s, elapsed: 1071s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15384/24392, 14.4 task/s, elapsed: 1071s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15385/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15386/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15387/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15388/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15389/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15390/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15391/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15392/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15393/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15394/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15395/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15396/24392, 14.4 task/s, elapsed: 1072s, ETA:   627s
[>>>>>>>>>>>>>>         ] 15397/24392, 14.4 task/s, elapsed: 1072s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15398/24392, 14.4 task/s, elapsed: 1072s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15399/24392, 14.4 task/s, elapsed: 1072s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15400/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15401/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15402/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15403/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15404/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15405/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15406/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15407/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15408/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15409/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15410/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15411/24392, 14.4 task/s, elapsed: 1073s, ETA:   626s
[>>>>>>>>>>>>>>         ] 15412/24392, 14.4 task/s, elapsed: 1073s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15413/24392, 14.4 task/s, elapsed: 1073s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15414/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15415/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15416/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15417/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15418/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15419/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15420/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15421/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15422/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15423/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15424/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15425/24392, 14.4 task/s, elapsed: 1074s, ETA:   625s
[>>>>>>>>>>>>>>         ] 15426/24392, 14.4 task/s, elapsed: 1074s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15427/24392, 14.4 task/s, elapsed: 1074s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15428/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15429/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15430/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15431/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15432/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15433/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15434/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15435/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15436/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15437/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15438/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15439/24392, 14.4 task/s, elapsed: 1075s, ETA:   624s
[>>>>>>>>>>>>>>         ] 15440/24392, 14.4 task/s, elapsed: 1075s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15441/24392, 14.4 task/s, elapsed: 1075s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15442/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15443/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15444/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15445/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15446/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15447/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15448/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15449/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15450/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15451/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15452/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15453/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15454/24392, 14.4 task/s, elapsed: 1076s, ETA:   623s
[>>>>>>>>>>>>>>         ] 15455/24392, 14.4 task/s, elapsed: 1076s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15456/24392, 14.4 task/s, elapsed: 1076s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15457/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15458/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15459/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15460/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15461/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15462/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15463/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15464/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15465/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15466/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15467/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15468/24392, 14.4 task/s, elapsed: 1077s, ETA:   622s
[>>>>>>>>>>>>>>         ] 15469/24392, 14.4 task/s, elapsed: 1077s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15470/24392, 14.4 task/s, elapsed: 1077s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15471/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15472/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15473/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15474/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15475/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15476/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15477/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15478/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15479/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15480/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15481/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15482/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15483/24392, 14.4 task/s, elapsed: 1078s, ETA:   621s
[>>>>>>>>>>>>>>         ] 15484/24392, 14.4 task/s, elapsed: 1078s, ETA:   620s322_rUWndTh2COM

[>>>>>>>>>>>>>>         ] 15485/24392, 14.4 task/s, elapsed: 1078s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15486/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15487/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15488/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15489/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15490/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15491/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15492/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15493/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15494/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15495/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15496/24392, 14.4 task/s, elapsed: 1079s, ETA:   620s
[>>>>>>>>>>>>>>         ] 15497/24392, 14.4 task/s, elapsed: 1079s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15498/24392, 14.4 task/s, elapsed: 1079s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15499/24392, 14.4 task/s, elapsed: 1079s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15500/24392, 14.4 task/s, elapsed: 1079s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15501/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15502/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15503/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15504/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15505/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15506/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15507/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15508/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15509/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15510/24392, 14.4 task/s, elapsed: 1080s, ETA:   619s
[>>>>>>>>>>>>>>         ] 15511/24392, 14.4 task/s, elapsed: 1080s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15512/24392, 14.4 task/s, elapsed: 1080s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15513/24392, 14.4 task/s, elapsed: 1080s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15514/24392, 14.4 task/s, elapsed: 1080s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15515/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15516/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15517/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15518/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15519/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15520/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15521/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15522/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15523/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15524/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15525/24392, 14.4 task/s, elapsed: 1081s, ETA:   618s
[>>>>>>>>>>>>>>         ] 15526/24392, 14.4 task/s, elapsed: 1081s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15527/24392, 14.4 task/s, elapsed: 1081s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15528/24392, 14.4 task/s, elapsed: 1081s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15529/24392, 14.4 task/s, elapsed: 1081s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15530/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15531/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15532/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15533/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15534/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15535/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15536/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15537/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15538/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15539/24392, 14.4 task/s, elapsed: 1082s, ETA:   617s
[>>>>>>>>>>>>>>         ] 15540/24392, 14.4 task/s, elapsed: 1082s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15541/24392, 14.4 task/s, elapsed: 1082s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15542/24392, 14.4 task/s, elapsed: 1082s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15543/24392, 14.4 task/s, elapsed: 1082s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15544/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15545/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15546/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15547/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15548/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15549/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15550/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15551/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15552/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15553/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15554/24392, 14.4 task/s, elapsed: 1083s, ETA:   616s
[>>>>>>>>>>>>>>         ] 15555/24392, 14.4 task/s, elapsed: 1083s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15556/24392, 14.4 task/s, elapsed: 1083s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15557/24392, 14.4 task/s, elapsed: 1083s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15558/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15559/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15560/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15561/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15562/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15563/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15564/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15565/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15566/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15567/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15568/24392, 14.4 task/s, elapsed: 1084s, ETA:   615s
[>>>>>>>>>>>>>>         ] 15569/24392, 14.4 task/s, elapsed: 1084s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15570/24392, 14.4 task/s, elapsed: 1084s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15571/24392, 14.4 task/s, elapsed: 1084s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15572/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15573/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15574/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15575/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15576/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15577/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15578/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15579/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15580/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15581/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15582/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15583/24392, 14.4 task/s, elapsed: 1085s, ETA:   614s
[>>>>>>>>>>>>>>         ] 15584/24392, 14.4 task/s, elapsed: 1085s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15585/24392, 14.4 task/s, elapsed: 1085s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15586/24392, 14.4 task/s, elapsed: 1085s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15587/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15588/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15589/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15590/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15591/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15592/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15593/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15594/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15595/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15596/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15597/24392, 14.4 task/s, elapsed: 1086s, ETA:   613s
[>>>>>>>>>>>>>>         ] 15598/24392, 14.4 task/s, elapsed: 1086s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15599/24392, 14.4 task/s, elapsed: 1086s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15600/24392, 14.4 task/s, elapsed: 1086s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15601/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15602/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15603/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15604/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
[>>>>>>>>>>>>>>         ] 15605/24392, 14.4 task/s, elapsed: 1087s, ETA:   612s
