	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 14899/24392, 4.7 task/s, elapsed: 3171s, ETA:  2021s
[>>>>>>>>>>>>>>          ] 14900/24392, 4.7 task/s, elapsed: 3172s, ETA:  2020s
[>>>>>>>>>>>>>>          ] 14901/24392, 4.7 task/s, elapsed: 3172s, ETA:  2020s
[>>>>>>>>>>>>>>          ] 14902/24392, 4.7 task/s, elapsed: 3172s, ETA:  2020s
[>>>>>>>>>>>>>>          ] 14903/24392, 4.7 task/s, elapsed: 3172s, ETA:  2020s
[>>>>>>>>>>>>>>          ] 14904/24392, 4.7 task/s, elapsed: 3172s, ETA:  2020s
[>>>>>>>>>>>>>>          ] 14905/24392, 4.7 task/s, elapsed: 3173s, ETA:  2019s
[>>>>>>>>>>>>>>          ] 14906/24392, 4.7 task/s, elapsed: 3173s, ETA:  2019s
[>>>>>>>>>>>>>>          ] 14907/24392, 4.7 task/s, elapsed: 3173s, ETA:  2019s
[>>>>>>>>>>>>>>          ] 14908/24392, 4.7 task/s, elapsed: 3173s, ETA:  2019s
[>>>>>>>>>>>>>>          ] 14909/24392, 4.7 task/s, elapsed: 3174s, ETA:  2019s
[>>>>>>>>>>>>>>          ] 14910/24392, 4.7 task/s, elapsed: 3174s, ETA:  2018s
[>>>>>>>>>>>>>>          ] 14911/24392, 4.7 task/s, elapsed: 3174s, ETA:  2018s
[>>>>>>>>>>>>>>          ] 14912/24392, 4.7 task/s, elapsed: 3174s, ETA:  2018s
[>>>>>>>>>>>>>>          ] 14913/24392, 4.7 task/s, elapsed: 3174s, ETA:  2018s
[>>>>>>>>>>>>>>          ] 14914/24392, 4.7 task/s, elapsed: 3175s, ETA:  2017s
[>>>>>>>>>>>>>>          ] 14915/24392, 4.7 task/s, elapsed: 3175s, ETA:  2017s
[>>>>>>>>>>>>>>          ] 14916/24392, 4.7 task/s, elapsed: 3175s, ETA:  2017s
[>>>>>>>>>>>>>>          ] 14917/24392, 4.7 task/s, elapsed: 3175s, ETA:  2017s
[>>>>>>>>>>>>>>          ] 14918/24392, 4.7 task/s, elapsed: 3175s, ETA:  2017s
[>>>>>>>>>>>>>>          ] 14919/24392, 4.7 task/s, elapsed: 3176s, ETA:  2016s
[>>>>>>>>>>>>>>          ] 14920/24392, 4.7 task/s, elapsed: 3176s, ETA:  2016s
[>>>>>>>>>>>>>>          ] 14921/24392, 4.7 task/s, elapsed: 3176s, ETA:  2016s
[>>>>>>>>>>>>>>          ] 14922/24392, 4.7 task/s, elapsed: 3176s, ETA:  2016s
[>>>>>>>>>>>>>>          ] 14923/24392, 4.7 task/s, elapsed: 3177s, ETA:  2016s
[>>>>>>>>>>>>>>          ] 14924/24392, 4.7 task/s, elapsed: 3177s, ETA:  2015s
[>>>>>>>>>>>>>>          ] 14925/24392, 4.7 task/s, elapsed: 3177s, ETA:  2015s
[>>>>>>>>>>>>>>          ] 14926/24392, 4.7 task/s, elapsed: 3177s, ETA:  2015s
[>>>>>>>>>>>>>>          ] 14927/24392, 4.7 task/s, elapsed: 3177s, ETA:  2015s
[>>>>>>>>>>>>>>          ] 14928/24392, 4.7 task/s, elapsed: 3178s, ETA:  2015s281__lcLNaySFDc

[>>>>>>>>>>>>>>          ] 14929/24392, 4.7 task/s, elapsed: 3178s, ETA:  2014s
[>>>>>>>>>>>>>>          ] 14930/24392, 4.7 task/s, elapsed: 3178s, ETA:  2014s
[>>>>>>>>>>>>>>          ] 14931/24392, 4.7 task/s, elapsed: 3178s, ETA:  2014s
[>>>>>>>>>>>>>>          ] 14932/24392, 4.7 task/s, elapsed: 3178s, ETA:  2013s
[>>>>>>>>>>>>>>          ] 14933/24392, 4.7 task/s, elapsed: 3178s, ETA:  2013s
[>>>>>>>>>>>>>>          ] 14934/24392, 4.7 task/s, elapsed: 3178s, ETA:  2013s
[>>>>>>>>>>>>>>          ] 14935/24392, 4.7 task/s, elapsed: 3179s, ETA:  2013s
[>>>>>>>>>>>>>>          ] 14936/24392, 4.7 task/s, elapsed: 3179s, ETA:  2013s
[>>>>>>>>>>>>>>          ] 14937/24392, 4.7 task/s, elapsed: 3179s, ETA:  2012s
[>>>>>>>>>>>>>>          ] 14938/24392, 4.7 task/s, elapsed: 3179s, ETA:  2012s
[>>>>>>>>>>>>>>          ] 14939/24392, 4.7 task/s, elapsed: 3180s, ETA:  2012s
[>>>>>>>>>>>>>>          ] 14940/24392, 4.7 task/s, elapsed: 3180s, ETA:  2012s
[>>>>>>>>>>>>>>          ] 14941/24392, 4.7 task/s, elapsed: 3180s, ETA:  2011s
[>>>>>>>>>>>>>>          ] 14942/24392, 4.7 task/s, elapsed: 3180s, ETA:  2011s
[>>>>>>>>>>>>>>          ] 14943/24392, 4.7 task/s, elapsed: 3180s, ETA:  2011s
[>>>>>>>>>>>>>>          ] 14944/24392, 4.7 task/s, elapsed: 3181s, ETA:  2011s
[>>>>>>>>>>>>>>          ] 14945/24392, 4.7 task/s, elapsed: 3181s, ETA:  2011s
[>>>>>>>>>>>>>>          ] 14946/24392, 4.7 task/s, elapsed: 3181s, ETA:  2010s
[>>>>>>>>>>>>>>          ] 14947/24392, 4.7 task/s, elapsed: 3181s, ETA:  2010s
[>>>>>>>>>>>>>>          ] 14948/24392, 4.7 task/s, elapsed: 3181s, ETA:  2010s
[>>>>>>>>>>>>>>          ] 14949/24392, 4.7 task/s, elapsed: 3182s, ETA:  2010s
[>>>>>>>>>>>>>>          ] 14950/24392, 4.7 task/s, elapsed: 3182s, ETA:  2010s
[>>>>>>>>>>>>>>          ] 14951/24392, 4.7 task/s, elapsed: 3182s, ETA:  2009s
[>>>>>>>>>>>>>>          ] 14952/24392, 4.7 task/s, elapsed: 3182s, ETA:  2009s
[>>>>>>>>>>>>>>          ] 14953/24392, 4.7 task/s, elapsed: 3183s, ETA:  2009s
[>>>>>>>>>>>>>>          ] 14954/24392, 4.7 task/s, elapsed: 3183s, ETA:  2009s
[>>>>>>>>>>>>>>          ] 14955/24392, 4.7 task/s, elapsed: 3183s, ETA:  2009s
[>>>>>>>>>>>>>>          ] 14956/24392, 4.7 task/s, elapsed: 3183s, ETA:  2008s
[>>>>>>>>>>>>>>          ] 14957/24392, 4.7 task/s, elapsed: 3183s, ETA:  2008s
[>>>>>>>>>>>>>>          ] 14958/24392, 4.7 task/s, elapsed: 3184s, ETA:  2008s
[>>>>>>>>>>>>>>          ] 14959/24392, 4.7 task/s, elapsed: 3184s, ETA:  2008s
[>>>>>>>>>>>>>>          ] 14960/24392, 4.7 task/s, elapsed: 3184s, ETA:  2007s
[>>>>>>>>>>>>>>          ] 14961/24392, 4.7 task/s, elapsed: 3184s, ETA:  2007s
[>>>>>>>>>>>>>>          ] 14962/24392, 4.7 task/s, elapsed: 3184s, ETA:  2007s
[>>>>>>>>>>>>>>          ] 14963/24392, 4.7 task/s, elapsed: 3185s, ETA:  2007s
[>>>>>>>>>>>>>>          ] 14964/24392, 4.7 task/s, elapsed: 3185s, ETA:  2007s
[>>>>>>>>>>>>>>          ] 14965/24392, 4.7 task/s, elapsed: 3185s, ETA:  2006s
[>>>>>>>>>>>>>>          ] 14966/24392, 4.7 task/s, elapsed: 3185s, ETA:  2006s
[>>>>>>>>>>>>>>          ] 14967/24392, 4.7 task/s, elapsed: 3186s, ETA:  2006s
[>>>>>>>>>>>>>>          ] 14968/24392, 4.7 task/s, elapsed: 3186s, ETA:  2006s
[>>>>>>>>>>>>>>          ] 14969/24392, 4.7 task/s, elapsed: 3186s, ETA:  2006s
[>>>>>>>>>>>>>>          ] 14970/24392, 4.7 task/s, elapsed: 3186s, ETA:  2005s
[>>>>>>>>>>>>>>          ] 14971/24392, 4.7 task/s, elapsed: 3186s, ETA:  2005s
[>>>>>>>>>>>>>>          ] 14972/24392, 4.7 task/s, elapsed: 3187s, ETA:  2005s
[>>>>>>>>>>>>>>          ] 14973/24392, 4.7 task/s, elapsed: 3187s, ETA:  2005s
[>>>>>>>>>>>>>>          ] 14974/24392, 4.7 task/s, elapsed: 3187s, ETA:  2005s
[>>>>>>>>>>>>>>          ] 14975/24392, 4.7 task/s, elapsed: 3187s, ETA:  2004s
[>>>>>>>>>>>>>>          ] 14976/24392, 4.7 task/s, elapsed: 3187s, ETA:  2004s
[>>>>>>>>>>>>>>          ] 14977/24392, 4.7 task/s, elapsed: 3188s, ETA:  2004s
[>>>>>>>>>>>>>>          ] 14978/24392, 4.7 task/s, elapsed: 3188s, ETA:  2004s
[>>>>>>>>>>>>>>          ] 14979/24392, 4.7 task/s, elapsed: 3188s, ETA:  2003s
[>>>>>>>>>>>>>>          ] 14980/24392, 4.7 task/s, elapsed: 3188s, ETA:  2003s
[>>>>>>>>>>>>>>          ] 14981/24392, 4.7 task/s, elapsed: 3189s, ETA:  2003s
[>>>>>>>>>>>>>>          ] 14982/24392, 4.7 task/s, elapsed: 3189s, ETA:  2003s
[>>>>>>>>>>>>>>          ] 14983/24392, 4.7 task/s, elapsed: 3189s, ETA:  2003s
[>>>>>>>>>>>>>>          ] 14984/24392, 4.7 task/s, elapsed: 3189s, ETA:  2002s
[>>>>>>>>>>>>>>          ] 14985/24392, 4.7 task/s, elapsed: 3189s, ETA:  2002s
[>>>>>>>>>>>>>>          ] 14986/24392, 4.7 task/s, elapsed: 3190s, ETA:  2002s
[>>>>>>>>>>>>>>          ] 14987/24392, 4.7 task/s, elapsed: 3190s, ETA:  2002s
[>>>>>>>>>>>>>>          ] 14988/24392, 4.7 task/s, elapsed: 3190s, ETA:  2002s
[>>>>>>>>>>>>>>          ] 14989/24392, 4.7 task/s, elapsed: 3190s, ETA:  2001s
[>>>>>>>>>>>>>>          ] 14990/24392, 4.7 task/s, elapsed: 3190s, ETA:  2001s
[>>>>>>>>>>>>>>          ] 14991/24392, 4.7 task/s, elapsed: 3191s, ETA:  2001s
[>>>>>>>>>>>>>>          ] 14992/24392, 4.7 task/s, elapsed: 3191s, ETA:  2001s
[>>>>>>>>>>>>>>          ] 14993/24392, 4.7 task/s, elapsed: 3191s, ETA:  2000s
[>>>>>>>>>>>>>>          ] 14994/24392, 4.7 task/s, elapsed: 3191s, ETA:  2000s
[>>>>>>>>>>>>>>          ] 14995/24392, 4.7 task/s, elapsed: 3192s, ETA:  2000s
[>>>>>>>>>>>>>>          ] 14996/24392, 4.7 task/s, elapsed: 3192s, ETA:  2000s
[>>>>>>>>>>>>>>          ] 14997/24392, 4.7 task/s, elapsed: 3192s, ETA:  2000s
[>>>>>>>>>>>>>>          ] 14998/24392, 4.7 task/s, elapsed: 3192s, ETA:  1999s
[>>>>>>>>>>>>>>          ] 14999/24392, 4.7 task/s, elapsed: 3192s, ETA:  1999s
[>>>>>>>>>>>>>>          ] 15000/24392, 4.7 task/s, elapsed: 3193s, ETA:  1999s
[>>>>>>>>>>>>>>          ] 15001/24392, 4.7 task/s, elapsed: 3193s, ETA:  1999s
[>>>>>>>>>>>>>>          ] 15002/24392, 4.7 task/s, elapsed: 3193s, ETA:  1999s
[>>>>>>>>>>>>>>          ] 15003/24392, 4.7 task/s, elapsed: 3193s, ETA:  1998s
[>>>>>>>>>>>>>>          ] 15004/24392, 4.7 task/s, elapsed: 3193s, ETA:  1998s
[>>>>>>>>>>>>>>          ] 15005/24392, 4.7 task/s, elapsed: 3194s, ETA:  1998s
[>>>>>>>>>>>>>>          ] 15006/24392, 4.7 task/s, elapsed: 3194s, ETA:  1998s
[>>>>>>>>>>>>>>          ] 15007/24392, 4.7 task/s, elapsed: 3194s, ETA:  1998s
[>>>>>>>>>>>>>>          ] 15008/24392, 4.7 task/s, elapsed: 3194s, ETA:  1997s
[>>>>>>>>>>>>>>          ] 15009/24392, 4.7 task/s, elapsed: 3195s, ETA:  1997s
[>>>>>>>>>>>>>>          ] 15010/24392, 4.7 task/s, elapsed: 3195s, ETA:  1997s
[>>>>>>>>>>>>>>          ] 15011/24392, 4.7 task/s, elapsed: 3195s, ETA:  1997s
[>>>>>>>>>>>>>>          ] 15012/24392, 4.7 task/s, elapsed: 3195s, ETA:  1996s
[>>>>>>>>>>>>>>          ] 15013/24392, 4.7 task/s, elapsed: 3195s, ETA:  1996s
[>>>>>>>>>>>>>>          ] 15014/24392, 4.7 task/s, elapsed: 3196s, ETA:  1996s
[>>>>>>>>>>>>>>          ] 15015/24392, 4.7 task/s, elapsed: 3196s, ETA:  1996s
[>>>>>>>>>>>>>>          ] 15016/24392, 4.7 task/s, elapsed: 3196s, ETA:  1996s
[>>>>>>>>>>>>>>          ] 15017/24392, 4.7 task/s, elapsed: 3196s, ETA:  1995s
[>>>>>>>>>>>>>>          ] 15018/24392, 4.7 task/s, elapsed: 3197s, ETA:  1995s
[>>>>>>>>>>>>>>          ] 15019/24392, 4.7 task/s, elapsed: 3197s, ETA:  1995s
[>>>>>>>>>>>>>>          ] 15020/24392, 4.7 task/s, elapsed: 3197s, ETA:  1995s
[>>>>>>>>>>>>>>          ] 15021/24392, 4.7 task/s, elapsed: 3197s, ETA:  1995s
[>>>>>>>>>>>>>>          ] 15022/24392, 4.7 task/s, elapsed: 3197s, ETA:  1994s
[>>>>>>>>>>>>>>          ] 15023/24392, 4.7 task/s, elapsed: 3198s, ETA:  1994s
[>>>>>>>>>>>>>>          ] 15024/24392, 4.7 task/s, elapsed: 3198s, ETA:  1994s
[>>>>>>>>>>>>>>          ] 15025/24392, 4.7 task/s, elapsed: 3198s, ETA:  1994s
[>>>>>>>>>>>>>>          ] 15026/24392, 4.7 task/s, elapsed: 3198s, ETA:  1994s
[>>>>>>>>>>>>>>          ] 15027/24392, 4.7 task/s, elapsed: 3198s, ETA:  1993s
[>>>>>>>>>>>>>>          ] 15028/24392, 4.7 task/s, elapsed: 3199s, ETA:  1993s
[>>>>>>>>>>>>>>          ] 15029/24392, 4.7 task/s, elapsed: 3199s, ETA:  1993s
[>>>>>>>>>>>>>>          ] 15030/24392, 4.7 task/s, elapsed: 3199s, ETA:  1993s
[>>>>>>>>>>>>>>          ] 15031/24392, 4.7 task/s, elapsed: 3199s, ETA:  1992s
[>>>>>>>>>>>>>>          ] 15032/24392, 4.7 task/s, elapsed: 3200s, ETA:  1992s
[>>>>>>>>>>>>>>          ] 15033/24392, 4.7 task/s, elapsed: 3200s, ETA:  1992s
[>>>>>>>>>>>>>>          ] 15034/24392, 4.7 task/s, elapsed: 3200s, ETA:  1992s
[>>>>>>>>>>>>>>          ] 15035/24392, 4.7 task/s, elapsed: 3200s, ETA:  1992s
[>>>>>>>>>>>>>>          ] 15036/24392, 4.7 task/s, elapsed: 3200s, ETA:  1991s
[>>>>>>>>>>>>>>          ] 15037/24392, 4.7 task/s, elapsed: 3201s, ETA:  1991s
[>>>>>>>>>>>>>>          ] 15038/24392, 4.7 task/s, elapsed: 3201s, ETA:  1991s
[>>>>>>>>>>>>>>          ] 15039/24392, 4.7 task/s, elapsed: 3201s, ETA:  1991s
[>>>>>>>>>>>>>>          ] 15040/24392, 4.7 task/s, elapsed: 3201s, ETA:  1991s
[>>>>>>>>>>>>>>          ] 15041/24392, 4.7 task/s, elapsed: 3201s, ETA:  1990s
[>>>>>>>>>>>>>>          ] 15042/24392, 4.7 task/s, elapsed: 3202s, ETA:  1990s
[>>>>>>>>>>>>>>          ] 15043/24392, 4.7 task/s, elapsed: 3202s, ETA:  1990s
[>>>>>>>>>>>>>>          ] 15044/24392, 4.7 task/s, elapsed: 3202s, ETA:  1990s
[>>>>>>>>>>>>>>          ] 15045/24392, 4.7 task/s, elapsed: 3202s, ETA:  1990s
[>>>>>>>>>>>>>>          ] 15046/24392, 4.7 task/s, elapsed: 3203s, ETA:  1989s
[>>>>>>>>>>>>>>          ] 15047/24392, 4.7 task/s, elapsed: 3203s, ETA:  1989s
[>>>>>>>>>>>>>>          ] 15048/24392, 4.7 task/s, elapsed: 3203s, ETA:  1989s
[>>>>>>>>>>>>>>          ] 15049/24392, 4.7 task/s, elapsed: 3203s, ETA:  1989s
[>>>>>>>>>>>>>>          ] 15050/24392, 4.7 task/s, elapsed: 3203s, ETA:  1988s
[>>>>>>>>>>>>>>          ] 15051/24392, 4.7 task/s, elapsed: 3204s, ETA:  1988s
[>>>>>>>>>>>>>>          ] 15052/24392, 4.7 task/s, elapsed: 3204s, ETA:  1988s
[>>>>>>>>>>>>>>          ] 15053/24392, 4.7 task/s, elapsed: 3204s, ETA:  1988s
[>>>>>>>>>>>>>>          ] 15054/24392, 4.7 task/s, elapsed: 3204s, ETA:  1988s
[>>>>>>>>>>>>>>          ] 15055/24392, 4.7 task/s, elapsed: 3204s, ETA:  1987s
[>>>>>>>>>>>>>>          ] 15056/24392, 4.7 task/s, elapsed: 3205s, ETA:  1987s
[>>>>>>>>>>>>>>          ] 15057/24392, 4.7 task/s, elapsed: 3205s, ETA:  1987s
[>>>>>>>>>>>>>>          ] 15058/24392, 4.7 task/s, elapsed: 3205s, ETA:  1987s
[>>>>>>>>>>>>>>          ] 15059/24392, 4.7 task/s, elapsed: 3205s, ETA:  1987s
[>>>>>>>>>>>>>>          ] 15060/24392, 4.7 task/s, elapsed: 3206s, ETA:  1986s
[>>>>>>>>>>>>>>          ] 15061/24392, 4.7 task/s, elapsed: 3206s, ETA:  1986s
[>>>>>>>>>>>>>>          ] 15062/24392, 4.7 task/s, elapsed: 3206s, ETA:  1986s
[>>>>>>>>>>>>>>          ] 15063/24392, 4.7 task/s, elapsed: 3206s, ETA:  1986s
[>>>>>>>>>>>>>>          ] 15064/24392, 4.7 task/s, elapsed: 3206s, ETA:  1985s287_MfZnqhRib6U

[>>>>>>>>>>>>>>          ] 15065/24392, 4.7 task/s, elapsed: 3206s, ETA:  1985s
[>>>>>>>>>>>>>>          ] 15066/24392, 4.7 task/s, elapsed: 3207s, ETA:  1985s
[>>>>>>>>>>>>>>          ] 15067/24392, 4.7 task/s, elapsed: 3207s, ETA:  1985s
[>>>>>>>>>>>>>>          ] 15068/24392, 4.7 task/s, elapsed: 3207s, ETA:  1984s
[>>>>>>>>>>>>>>          ] 15069/24392, 4.7 task/s, elapsed: 3207s, ETA:  1984s
[>>>>>>>>>>>>>>          ] 15070/24392, 4.7 task/s, elapsed: 3207s, ETA:  1984s
[>>>>>>>>>>>>>>          ] 15071/24392, 4.7 task/s, elapsed: 3207s, ETA:  1984s
[>>>>>>>>>>>>>>          ] 15072/24392, 4.7 task/s, elapsed: 3208s, ETA:  1983s
[>>>>>>>>>>>>>>          ] 15073/24392, 4.7 task/s, elapsed: 3208s, ETA:  1983s
[>>>>>>>>>>>>>>          ] 15074/24392, 4.7 task/s, elapsed: 3208s, ETA:  1983s
[>>>>>>>>>>>>>>          ] 15075/24392, 4.7 task/s, elapsed: 3208s, ETA:  1983s
[>>>>>>>>>>>>>>          ] 15076/24392, 4.7 task/s, elapsed: 3209s, ETA:  1983s
[>>>>>>>>>>>>>>          ] 15077/24392, 4.7 task/s, elapsed: 3209s, ETA:  1982s
[>>>>>>>>>>>>>>          ] 15078/24392, 4.7 task/s, elapsed: 3209s, ETA:  1982s
[>>>>>>>>>>>>>>          ] 15079/24392, 4.7 task/s, elapsed: 3209s, ETA:  1982s
[>>>>>>>>>>>>>>          ] 15080/24392, 4.7 task/s, elapsed: 3209s, ETA:  1982s
[>>>>>>>>>>>>>>          ] 15081/24392, 4.7 task/s, elapsed: 3210s, ETA:  1982s
[>>>>>>>>>>>>>>          ] 15082/24392, 4.7 task/s, elapsed: 3210s, ETA:  1981s
[>>>>>>>>>>>>>>          ] 15083/24392, 4.7 task/s, elapsed: 3210s, ETA:  1981s
[>>>>>>>>>>>>>>          ] 15084/24392, 4.7 task/s, elapsed: 3210s, ETA:  1981s
[>>>>>>>>>>>>>>          ] 15085/24392, 4.7 task/s, elapsed: 3210s, ETA:  1981s
[>>>>>>>>>>>>>>          ] 15086/24392, 4.7 task/s, elapsed: 3211s, ETA:  1981s
[>>>>>>>>>>>>>>          ] 15087/24392, 4.7 task/s, elapsed: 3211s, ETA:  1980s
[>>>>>>>>>>>>>>          ] 15088/24392, 4.7 task/s, elapsed: 3211s, ETA:  1980s
[>>>>>>>>>>>>>>          ] 15089/24392, 4.7 task/s, elapsed: 3211s, ETA:  1980s
[>>>>>>>>>>>>>>          ] 15090/24392, 4.7 task/s, elapsed: 3212s, ETA:  1980s
[>>>>>>>>>>>>>>          ] 15091/24392, 4.7 task/s, elapsed: 3212s, ETA:  1979s
[>>>>>>>>>>>>>>          ] 15092/24392, 4.7 task/s, elapsed: 3212s, ETA:  1979s
[>>>>>>>>>>>>>>          ] 15093/24392, 4.7 task/s, elapsed: 3212s, ETA:  1979s
[>>>>>>>>>>>>>>          ] 15094/24392, 4.7 task/s, elapsed: 3212s, ETA:  1979s
[>>>>>>>>>>>>>>          ] 15095/24392, 4.7 task/s, elapsed: 3213s, ETA:  1979s
[>>>>>>>>>>>>>>          ] 15096/24392, 4.7 task/s, elapsed: 3213s, ETA:  1978s
[>>>>>>>>>>>>>>          ] 15097/24392, 4.7 task/s, elapsed: 3213s, ETA:  1978s
[>>>>>>>>>>>>>>          ] 15098/24392, 4.7 task/s, elapsed: 3213s, ETA:  1978s
[>>>>>>>>>>>>>>          ] 15099/24392, 4.7 task/s, elapsed: 3213s, ETA:  1978s
[>>>>>>>>>>>>>>          ] 15100/24392, 4.7 task/s, elapsed: 3214s, ETA:  1978s
[>>>>>>>>>>>>>>          ] 15101/24392, 4.7 task/s, elapsed: 3214s, ETA:  1977s
[>>>>>>>>>>>>>>          ] 15102/24392, 4.7 task/s, elapsed: 3214s, ETA:  1977s
[>>>>>>>>>>>>>>          ] 15103/24392, 4.7 task/s, elapsed: 3214s, ETA:  1977s
[>>>>>>>>>>>>>>          ] 15104/24392, 4.7 task/s, elapsed: 3215s, ETA:  1977s
[>>>>>>>>>>>>>>          ] 15105/24392, 4.7 task/s, elapsed: 3215s, ETA:  1977s
[>>>>>>>>>>>>>>          ] 15106/24392, 4.7 task/s, elapsed: 3215s, ETA:  1976s290_Z_kqp5Yt6HI

[>>>>>>>>>>>>>>          ] 15107/24392, 4.7 task/s, elapsed: 3215s, ETA:  1976s
[>>>>>>>>>>>>>>          ] 15108/24392, 4.7 task/s, elapsed: 3215s, ETA:  1976s
[>>>>>>>>>>>>>>          ] 15109/24392, 4.7 task/s, elapsed: 3215s, ETA:  1975s
[>>>>>>>>>>>>>>          ] 15110/24392, 4.7 task/s, elapsed: 3215s, ETA:  1975s
[>>>>>>>>>>>>>>          ] 15111/24392, 4.7 task/s, elapsed: 3216s, ETA:  1975s
[>>>>>>>>>>>>>>          ] 15112/24392, 4.7 task/s, elapsed: 3216s, ETA:  1975s
[>>>>>>>>>>>>>>          ] 15113/24392, 4.7 task/s, elapsed: 3216s, ETA:  1975s
[>>>>>>>>>>>>>>          ] 15114/24392, 4.7 task/s, elapsed: 3216s, ETA:  1974s
[>>>>>>>>>>>>>>          ] 15115/24392, 4.7 task/s, elapsed: 3216s, ETA:  1974s
[>>>>>>>>>>>>>>          ] 15116/24392, 4.7 task/s, elapsed: 3217s, ETA:  1974s
[>>>>>>>>>>>>>>          ] 15117/24392, 4.7 task/s, elapsed: 3217s, ETA:  1974s
[>>>>>>>>>>>>>>          ] 15118/24392, 4.7 task/s, elapsed: 3217s, ETA:  1973s
[>>>>>>>>>>>>>>          ] 15119/24392, 4.7 task/s, elapsed: 3217s, ETA:  1973s
[>>>>>>>>>>>>>>          ] 15120/24392, 4.7 task/s, elapsed: 3217s, ETA:  1973s
[>>>>>>>>>>>>>>          ] 15121/24392, 4.7 task/s, elapsed: 3218s, ETA:  1973s
[>>>>>>>>>>>>>>          ] 15122/24392, 4.7 task/s, elapsed: 3218s, ETA:  1973s
[>>>>>>>>>>>>>>          ] 15123/24392, 4.7 task/s, elapsed: 3218s, ETA:  1972s
[>>>>>>>>>>>>>>          ] 15124/24392, 4.7 task/s, elapsed: 3218s, ETA:  1972s
[>>>>>>>>>>>>>>          ] 15125/24392, 4.7 task/s, elapsed: 3219s, ETA:  1972s
[>>>>>>>>>>>>>>          ] 15126/24392, 4.7 task/s, elapsed: 3219s, ETA:  1972s
[>>>>>>>>>>>>>>          ] 15127/24392, 4.7 task/s, elapsed: 3219s, ETA:  1972s
[>>>>>>>>>>>>>>          ] 15128/24392, 4.7 task/s, elapsed: 3219s, ETA:  1971s
[>>>>>>>>>>>>>>          ] 15129/24392, 4.7 task/s, elapsed: 3219s, ETA:  1971s
[>>>>>>>>>>>>>>          ] 15130/24392, 4.7 task/s, elapsed: 3220s, ETA:  1971s
[>>>>>>>>>>>>>>          ] 15131/24392, 4.7 task/s, elapsed: 3220s, ETA:  1971s
[>>>>>>>>>>>>>>          ] 15132/24392, 4.7 task/s, elapsed: 3220s, ETA:  1971s
[>>>>>>>>>>>>>>          ] 15133/24392, 4.7 task/s, elapsed: 3220s, ETA:  1970s
[>>>>>>>>>>>>>>          ] 15134/24392, 4.7 task/s, elapsed: 3221s, ETA:  1970s
[>>>>>>>>>>>>>>          ] 15135/24392, 4.7 task/s, elapsed: 3221s, ETA:  1970s
[>>>>>>>>>>>>>>          ] 15136/24392, 4.7 task/s, elapsed: 3221s, ETA:  1970s
[>>>>>>>>>>>>>>          ] 15137/24392, 4.7 task/s, elapsed: 3221s, ETA:  1969s
[>>>>>>>>>>>>>>          ] 15138/24392, 4.7 task/s, elapsed: 3221s, ETA:  1969s
[>>>>>>>>>>>>>>          ] 15139/24392, 4.7 task/s, elapsed: 3222s, ETA:  1969s
[>>>>>>>>>>>>>>          ] 15140/24392, 4.7 task/s, elapsed: 3222s, ETA:  1969s
[>>>>>>>>>>>>>>          ] 15141/24392, 4.7 task/s, elapsed: 3222s, ETA:  1969s
[>>>>>>>>>>>>>>          ] 15142/24392, 4.7 task/s, elapsed: 3222s, ETA:  1968s
[>>>>>>>>>>>>>>          ] 15143/24392, 4.7 task/s, elapsed: 3222s, ETA:  1968s
[>>>>>>>>>>>>>>          ] 15144/24392, 4.7 task/s, elapsed: 3223s, ETA:  1968s
[>>>>>>>>>>>>>>          ] 15145/24392, 4.7 task/s, elapsed: 3223s, ETA:  1968s
[>>>>>>>>>>>>>>          ] 15146/24392, 4.7 task/s, elapsed: 3223s, ETA:  1968s
[>>>>>>>>>>>>>>          ] 15147/24392, 4.7 task/s, elapsed: 3223s, ETA:  1967s
[>>>>>>>>>>>>>>          ] 15148/24392, 4.7 task/s, elapsed: 3224s, ETA:  1967s
[>>>>>>>>>>>>>>          ] 15149/24392, 4.7 task/s, elapsed: 3224s, ETA:  1967s
[>>>>>>>>>>>>>>          ] 15150/24392, 4.7 task/s, elapsed: 3224s, ETA:  1967s
[>>>>>>>>>>>>>>          ] 15151/24392, 4.7 task/s, elapsed: 3224s, ETA:  1967s291_4JldoYOiGok

[>>>>>>>>>>>>>>          ] 15152/24392, 4.7 task/s, elapsed: 3224s, ETA:  1966s
[>>>>>>>>>>>>>>          ] 15153/24392, 4.7 task/s, elapsed: 3224s, ETA:  1966s
