	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>           ] 13671/24392, 4.9 task/s, elapsed: 2811s, ETA:  2204s
[>>>>>>>>>>>>>           ] 13672/24392, 4.9 task/s, elapsed: 2811s, ETA:  2204s
[>>>>>>>>>>>>>           ] 13673/24392, 4.9 task/s, elapsed: 2811s, ETA:  2204s
[>>>>>>>>>>>>>           ] 13674/24392, 4.9 task/s, elapsed: 2811s, ETA:  2204s
[>>>>>>>>>>>>>           ] 13675/24392, 4.9 task/s, elapsed: 2812s, ETA:  2203s
[>>>>>>>>>>>>>           ] 13676/24392, 4.9 task/s, elapsed: 2812s, ETA:  2203s
[>>>>>>>>>>>>>           ] 13677/24392, 4.9 task/s, elapsed: 2812s, ETA:  2203s
[>>>>>>>>>>>>>           ] 13678/24392, 4.9 task/s, elapsed: 2812s, ETA:  2203s
[>>>>>>>>>>>>>           ] 13679/24392, 4.9 task/s, elapsed: 2812s, ETA:  2203s
[>>>>>>>>>>>>>           ] 13680/24392, 4.9 task/s, elapsed: 2813s, ETA:  2202s
[>>>>>>>>>>>>>           ] 13681/24392, 4.9 task/s, elapsed: 2813s, ETA:  2202s
[>>>>>>>>>>>>>           ] 13682/24392, 4.9 task/s, elapsed: 2813s, ETA:  2202s
[>>>>>>>>>>>>>           ] 13683/24392, 4.9 task/s, elapsed: 2813s, ETA:  2202s
[>>>>>>>>>>>>>           ] 13684/24392, 4.9 task/s, elapsed: 2813s, ETA:  2202s
[>>>>>>>>>>>>>           ] 13685/24392, 4.9 task/s, elapsed: 2814s, ETA:  2201s
[>>>>>>>>>>>>>           ] 13686/24392, 4.9 task/s, elapsed: 2814s, ETA:  2201s
[>>>>>>>>>>>>>           ] 13687/24392, 4.9 task/s, elapsed: 2814s, ETA:  2201s
[>>>>>>>>>>>>>           ] 13688/24392, 4.9 task/s, elapsed: 2814s, ETA:  2201s
[>>>>>>>>>>>>>           ] 13689/24392, 4.9 task/s, elapsed: 2815s, ETA:  2201s
[>>>>>>>>>>>>>           ] 13690/24392, 4.9 task/s, elapsed: 2815s, ETA:  2200s
[>>>>>>>>>>>>>           ] 13691/24392, 4.9 task/s, elapsed: 2815s, ETA:  2200s
[>>>>>>>>>>>>>           ] 13692/24392, 4.9 task/s, elapsed: 2815s, ETA:  2200s
[>>>>>>>>>>>>>           ] 13693/24392, 4.9 task/s, elapsed: 2815s, ETA:  2200s
[>>>>>>>>>>>>>           ] 13694/24392, 4.9 task/s, elapsed: 2816s, ETA:  2200s
[>>>>>>>>>>>>>           ] 13695/24392, 4.9 task/s, elapsed: 2816s, ETA:  2199s
[>>>>>>>>>>>>>           ] 13696/24392, 4.9 task/s, elapsed: 2816s, ETA:  2199s
[>>>>>>>>>>>>>           ] 13697/24392, 4.9 task/s, elapsed: 2816s, ETA:  2199s
[>>>>>>>>>>>>>           ] 13698/24392, 4.9 task/s, elapsed: 2816s, ETA:  2199s
[>>>>>>>>>>>>>           ] 13699/24392, 4.9 task/s, elapsed: 2817s, ETA:  2199s
[>>>>>>>>>>>>>           ] 13700/24392, 4.9 task/s, elapsed: 2817s, ETA:  2198s
[>>>>>>>>>>>>>           ] 13701/24392, 4.9 task/s, elapsed: 2817s, ETA:  2198s
[>>>>>>>>>>>>>           ] 13702/24392, 4.9 task/s, elapsed: 2817s, ETA:  2198s
[>>>>>>>>>>>>>           ] 13703/24392, 4.9 task/s, elapsed: 2817s, ETA:  2198s
[>>>>>>>>>>>>>           ] 13704/24392, 4.9 task/s, elapsed: 2818s, ETA:  2198s
[>>>>>>>>>>>>>           ] 13705/24392, 4.9 task/s, elapsed: 2818s, ETA:  2197s
[>>>>>>>>>>>>>           ] 13706/24392, 4.9 task/s, elapsed: 2818s, ETA:  2197s
[>>>>>>>>>>>>>           ] 13707/24392, 4.9 task/s, elapsed: 2818s, ETA:  2197s
[>>>>>>>>>>>>>           ] 13708/24392, 4.9 task/s, elapsed: 2818s, ETA:  2197s
[>>>>>>>>>>>>>           ] 13709/24392, 4.9 task/s, elapsed: 2819s, ETA:  2196s
[>>>>>>>>>>>>>           ] 13710/24392, 4.9 task/s, elapsed: 2819s, ETA:  2196s
[>>>>>>>>>>>>>           ] 13711/24392, 4.9 task/s, elapsed: 2819s, ETA:  2196s
[>>>>>>>>>>>>>           ] 13712/24392, 4.9 task/s, elapsed: 2819s, ETA:  2196s
[>>>>>>>>>>>>>           ] 13713/24392, 4.9 task/s, elapsed: 2819s, ETA:  2196s
[>>>>>>>>>>>>>           ] 13714/24392, 4.9 task/s, elapsed: 2820s, ETA:  2195s
[>>>>>>>>>>>>>           ] 13715/24392, 4.9 task/s, elapsed: 2820s, ETA:  2195s
[>>>>>>>>>>>>>           ] 13716/24392, 4.9 task/s, elapsed: 2820s, ETA:  2195s
[>>>>>>>>>>>>>           ] 13717/24392, 4.9 task/s, elapsed: 2820s, ETA:  2195s
[>>>>>>>>>>>>>           ] 13718/24392, 4.9 task/s, elapsed: 2821s, ETA:  2195s
[>>>>>>>>>>>>>           ] 13719/24392, 4.9 task/s, elapsed: 2821s, ETA:  2194s2378_yn-TfAzobDI

[>>>>>>>>>>>>>           ] 13720/24392, 4.9 task/s, elapsed: 2821s, ETA:  2194s
[>>>>>>>>>>>>>           ] 13721/24392, 4.9 task/s, elapsed: 2821s, ETA:  2194s
[>>>>>>>>>>>>>           ] 13722/24392, 4.9 task/s, elapsed: 2821s, ETA:  2193s
[>>>>>>>>>>>>>           ] 13723/24392, 4.9 task/s, elapsed: 2821s, ETA:  2193s
[>>>>>>>>>>>>>           ] 13724/24392, 4.9 task/s, elapsed: 2821s, ETA:  2193s
[>>>>>>>>>>>>>           ] 13725/24392, 4.9 task/s, elapsed: 2821s, ETA:  2193s
[>>>>>>>>>>>>>           ] 13726/24392, 4.9 task/s, elapsed: 2822s, ETA:  2193s
[>>>>>>>>>>>>>           ] 13727/24392, 4.9 task/s, elapsed: 2822s, ETA:  2192s
[>>>>>>>>>>>>>           ] 13728/24392, 4.9 task/s, elapsed: 2822s, ETA:  2192s
[>>>>>>>>>>>>>           ] 13729/24392, 4.9 task/s, elapsed: 2822s, ETA:  2192s
[>>>>>>>>>>>>>           ] 13730/24392, 4.9 task/s, elapsed: 2823s, ETA:  2192s
[>>>>>>>>>>>>>           ] 13731/24392, 4.9 task/s, elapsed: 2823s, ETA:  2192s
[>>>>>>>>>>>>>           ] 13732/24392, 4.9 task/s, elapsed: 2823s, ETA:  2191s
[>>>>>>>>>>>>>           ] 13733/24392, 4.9 task/s, elapsed: 2823s, ETA:  2191s
[>>>>>>>>>>>>>           ] 13734/24392, 4.9 task/s, elapsed: 2823s, ETA:  2191s
[>>>>>>>>>>>>>           ] 13735/24392, 4.9 task/s, elapsed: 2824s, ETA:  2191s
[>>>>>>>>>>>>>           ] 13736/24392, 4.9 task/s, elapsed: 2824s, ETA:  2191s
[>>>>>>>>>>>>>           ] 13737/24392, 4.9 task/s, elapsed: 2824s, ETA:  2190s
[>>>>>>>>>>>>>           ] 13738/24392, 4.9 task/s, elapsed: 2824s, ETA:  2190s
[>>>>>>>>>>>>>           ] 13739/24392, 4.9 task/s, elapsed: 2824s, ETA:  2190s
[>>>>>>>>>>>>>           ] 13740/24392, 4.9 task/s, elapsed: 2825s, ETA:  2190s
[>>>>>>>>>>>>>           ] 13741/24392, 4.9 task/s, elapsed: 2825s, ETA:  2190s
[>>>>>>>>>>>>>           ] 13742/24392, 4.9 task/s, elapsed: 2825s, ETA:  2189s
[>>>>>>>>>>>>>           ] 13743/24392, 4.9 task/s, elapsed: 2825s, ETA:  2189s
[>>>>>>>>>>>>>           ] 13744/24392, 4.9 task/s, elapsed: 2825s, ETA:  2189s
[>>>>>>>>>>>>>           ] 13745/24392, 4.9 task/s, elapsed: 2826s, ETA:  2189s
[>>>>>>>>>>>>>           ] 13746/24392, 4.9 task/s, elapsed: 2826s, ETA:  2189s
[>>>>>>>>>>>>>           ] 13747/24392, 4.9 task/s, elapsed: 2826s, ETA:  2188s
[>>>>>>>>>>>>>           ] 13748/24392, 4.9 task/s, elapsed: 2826s, ETA:  2188s
[>>>>>>>>>>>>>           ] 13749/24392, 4.9 task/s, elapsed: 2826s, ETA:  2188s
[>>>>>>>>>>>>>           ] 13750/24392, 4.9 task/s, elapsed: 2827s, ETA:  2188s
[>>>>>>>>>>>>>           ] 13751/24392, 4.9 task/s, elapsed: 2827s, ETA:  2188s
[>>>>>>>>>>>>>           ] 13752/24392, 4.9 task/s, elapsed: 2827s, ETA:  2187s
[>>>>>>>>>>>>>           ] 13753/24392, 4.9 task/s, elapsed: 2827s, ETA:  2187s
[>>>>>>>>>>>>>           ] 13754/24392, 4.9 task/s, elapsed: 2828s, ETA:  2187s
[>>>>>>>>>>>>>           ] 13755/24392, 4.9 task/s, elapsed: 2828s, ETA:  2187s
[>>>>>>>>>>>>>           ] 13756/24392, 4.9 task/s, elapsed: 2828s, ETA:  2187s
[>>>>>>>>>>>>>           ] 13757/24392, 4.9 task/s, elapsed: 2828s, ETA:  2186s
[>>>>>>>>>>>>>           ] 13758/24392, 4.9 task/s, elapsed: 2828s, ETA:  2186s
[>>>>>>>>>>>>>           ] 13759/24392, 4.9 task/s, elapsed: 2829s, ETA:  2186s
[>>>>>>>>>>>>>           ] 13760/24392, 4.9 task/s, elapsed: 2829s, ETA:  2186s
[>>>>>>>>>>>>>           ] 13761/24392, 4.9 task/s, elapsed: 2829s, ETA:  2186s
[>>>>>>>>>>>>>           ] 13762/24392, 4.9 task/s, elapsed: 2829s, ETA:  2185s
[>>>>>>>>>>>>>           ] 13763/24392, 4.9 task/s, elapsed: 2829s, ETA:  2185s
[>>>>>>>>>>>>>           ] 13764/24392, 4.9 task/s, elapsed: 2830s, ETA:  2185s
[>>>>>>>>>>>>>           ] 13765/24392, 4.9 task/s, elapsed: 2830s, ETA:  2185s
[>>>>>>>>>>>>>           ] 13766/24392, 4.9 task/s, elapsed: 2830s, ETA:  2184s
[>>>>>>>>>>>>>           ] 13767/24392, 4.9 task/s, elapsed: 2830s, ETA:  2184s
[>>>>>>>>>>>>>           ] 13768/24392, 4.9 task/s, elapsed: 2830s, ETA:  2184s
[>>>>>>>>>>>>>           ] 13769/24392, 4.9 task/s, elapsed: 2831s, ETA:  2184s
[>>>>>>>>>>>>>           ] 13770/24392, 4.9 task/s, elapsed: 2831s, ETA:  2184s
[>>>>>>>>>>>>>           ] 13771/24392, 4.9 task/s, elapsed: 2831s, ETA:  2183s
[>>>>>>>>>>>>>           ] 13772/24392, 4.9 task/s, elapsed: 2831s, ETA:  2183s
[>>>>>>>>>>>>>           ] 13773/24392, 4.9 task/s, elapsed: 2831s, ETA:  2183s
[>>>>>>>>>>>>>           ] 13774/24392, 4.9 task/s, elapsed: 2832s, ETA:  2183s
[>>>>>>>>>>>>>           ] 13775/24392, 4.9 task/s, elapsed: 2832s, ETA:  2183s
[>>>>>>>>>>>>>           ] 13776/24392, 4.9 task/s, elapsed: 2832s, ETA:  2182s
[>>>>>>>>>>>>>           ] 13777/24392, 4.9 task/s, elapsed: 2832s, ETA:  2182s
[>>>>>>>>>>>>>           ] 13778/24392, 4.9 task/s, elapsed: 2833s, ETA:  2182s
[>>>>>>>>>>>>>           ] 13779/24392, 4.9 task/s, elapsed: 2833s, ETA:  2182s
[>>>>>>>>>>>>>           ] 13780/24392, 4.9 task/s, elapsed: 2833s, ETA:  2182s
[>>>>>>>>>>>>>           ] 13781/24392, 4.9 task/s, elapsed: 2833s, ETA:  2181s
[>>>>>>>>>>>>>           ] 13782/24392, 4.9 task/s, elapsed: 2833s, ETA:  2181s
[>>>>>>>>>>>>>           ] 13783/24392, 4.9 task/s, elapsed: 2834s, ETA:  2181s
[>>>>>>>>>>>>>           ] 13784/24392, 4.9 task/s, elapsed: 2834s, ETA:  2181s
[>>>>>>>>>>>>>           ] 13785/24392, 4.9 task/s, elapsed: 2834s, ETA:  2181s
[>>>>>>>>>>>>>           ] 13786/24392, 4.9 task/s, elapsed: 2834s, ETA:  2180s
[>>>>>>>>>>>>>           ] 13787/24392, 4.9 task/s, elapsed: 2834s, ETA:  2180s
[>>>>>>>>>>>>>           ] 13788/24392, 4.9 task/s, elapsed: 2835s, ETA:  2180s
[>>>>>>>>>>>>>           ] 13789/24392, 4.9 task/s, elapsed: 2835s, ETA:  2180s
[>>>>>>>>>>>>>           ] 13790/24392, 4.9 task/s, elapsed: 2835s, ETA:  2180s
[>>>>>>>>>>>>>           ] 13791/24392, 4.9 task/s, elapsed: 2835s, ETA:  2179s
[>>>>>>>>>>>>>           ] 13792/24392, 4.9 task/s, elapsed: 2835s, ETA:  2179s
[>>>>>>>>>>>>>           ] 13793/24392, 4.9 task/s, elapsed: 2836s, ETA:  2179s
[>>>>>>>>>>>>>           ] 13794/24392, 4.9 task/s, elapsed: 2836s, ETA:  2179s2380_zGGPssONz84

[>>>>>>>>>>>>>           ] 13795/24392, 4.9 task/s, elapsed: 2836s, ETA:  2178s
[>>>>>>>>>>>>>           ] 13796/24392, 4.9 task/s, elapsed: 2836s, ETA:  2178s
[>>>>>>>>>>>>>           ] 13797/24392, 4.9 task/s, elapsed: 2836s, ETA:  2178s
[>>>>>>>>>>>>>           ] 13798/24392, 4.9 task/s, elapsed: 2836s, ETA:  2178s
[>>>>>>>>>>>>>           ] 13799/24392, 4.9 task/s, elapsed: 2836s, ETA:  2177s
[>>>>>>>>>>>>>           ] 13800/24392, 4.9 task/s, elapsed: 2837s, ETA:  2177s
[>>>>>>>>>>>>>           ] 13801/24392, 4.9 task/s, elapsed: 2837s, ETA:  2177s
[>>>>>>>>>>>>>           ] 13802/24392, 4.9 task/s, elapsed: 2837s, ETA:  2177s
[>>>>>>>>>>>>>           ] 13803/24392, 4.9 task/s, elapsed: 2837s, ETA:  2177s
[>>>>>>>>>>>>>           ] 13804/24392, 4.9 task/s, elapsed: 2837s, ETA:  2176s
[>>>>>>>>>>>>>           ] 13805/24392, 4.9 task/s, elapsed: 2838s, ETA:  2176s
[>>>>>>>>>>>>>           ] 13806/24392, 4.9 task/s, elapsed: 2838s, ETA:  2176s
[>>>>>>>>>>>>>           ] 13807/24392, 4.9 task/s, elapsed: 2838s, ETA:  2176s
[>>>>>>>>>>>>>           ] 13808/24392, 4.9 task/s, elapsed: 2838s, ETA:  2176s
[>>>>>>>>>>>>>           ] 13809/24392, 4.9 task/s, elapsed: 2838s, ETA:  2175s
[>>>>>>>>>>>>>           ] 13810/24392, 4.9 task/s, elapsed: 2839s, ETA:  2175s
[>>>>>>>>>>>>>           ] 13811/24392, 4.9 task/s, elapsed: 2839s, ETA:  2175s
[>>>>>>>>>>>>>           ] 13812/24392, 4.9 task/s, elapsed: 2839s, ETA:  2175s
[>>>>>>>>>>>>>           ] 13813/24392, 4.9 task/s, elapsed: 2839s, ETA:  2175s
[>>>>>>>>>>>>>           ] 13814/24392, 4.9 task/s, elapsed: 2839s, ETA:  2174s
[>>>>>>>>>>>>>           ] 13815/24392, 4.9 task/s, elapsed: 2840s, ETA:  2174s
[>>>>>>>>>>>>>           ] 13816/24392, 4.9 task/s, elapsed: 2840s, ETA:  2174s
[>>>>>>>>>>>>>           ] 13817/24392, 4.9 task/s, elapsed: 2840s, ETA:  2174s
[>>>>>>>>>>>>>           ] 13818/24392, 4.9 task/s, elapsed: 2840s, ETA:  2173s
[>>>>>>>>>>>>>           ] 13819/24392, 4.9 task/s, elapsed: 2841s, ETA:  2173s
[>>>>>>>>>>>>>           ] 13820/24392, 4.9 task/s, elapsed: 2841s, ETA:  2173s
[>>>>>>>>>>>>>           ] 13821/24392, 4.9 task/s, elapsed: 2841s, ETA:  2173s
[>>>>>>>>>>>>>           ] 13822/24392, 4.9 task/s, elapsed: 2841s, ETA:  2173s
[>>>>>>>>>>>>>           ] 13823/24392, 4.9 task/s, elapsed: 2841s, ETA:  2172s
[>>>>>>>>>>>>>           ] 13824/24392, 4.9 task/s, elapsed: 2842s, ETA:  2172s
[>>>>>>>>>>>>>           ] 13825/24392, 4.9 task/s, elapsed: 2842s, ETA:  2172s
[>>>>>>>>>>>>>           ] 13826/24392, 4.9 task/s, elapsed: 2842s, ETA:  2172s
[>>>>>>>>>>>>>           ] 13827/24392, 4.9 task/s, elapsed: 2842s, ETA:  2172s
[>>>>>>>>>>>>>           ] 13828/24392, 4.9 task/s, elapsed: 2842s, ETA:  2171s
[>>>>>>>>>>>>>           ] 13829/24392, 4.9 task/s, elapsed: 2843s, ETA:  2171s
[>>>>>>>>>>>>>           ] 13830/24392, 4.9 task/s, elapsed: 2843s, ETA:  2171s
[>>>>>>>>>>>>>           ] 13831/24392, 4.9 task/s, elapsed: 2843s, ETA:  2171s
[>>>>>>>>>>>>>           ] 13832/24392, 4.9 task/s, elapsed: 2843s, ETA:  2171s
[>>>>>>>>>>>>>           ] 13833/24392, 4.9 task/s, elapsed: 2843s, ETA:  2170s
[>>>>>>>>>>>>>           ] 13834/24392, 4.9 task/s, elapsed: 2844s, ETA:  2170s
[>>>>>>>>>>>>>           ] 13835/24392, 4.9 task/s, elapsed: 2844s, ETA:  2170s
[>>>>>>>>>>>>>           ] 13836/24392, 4.9 task/s, elapsed: 2844s, ETA:  2170s
[>>>>>>>>>>>>>           ] 13837/24392, 4.9 task/s, elapsed: 2844s, ETA:  2170s
[>>>>>>>>>>>>>           ] 13838/24392, 4.9 task/s, elapsed: 2844s, ETA:  2169s
[>>>>>>>>>>>>>           ] 13839/24392, 4.9 task/s, elapsed: 2845s, ETA:  2169s
[>>>>>>>>>>>>>           ] 13840/24392, 4.9 task/s, elapsed: 2845s, ETA:  2169s
[>>>>>>>>>>>>>           ] 13841/24392, 4.9 task/s, elapsed: 2845s, ETA:  2169s
[>>>>>>>>>>>>>           ] 13842/24392, 4.9 task/s, elapsed: 2845s, ETA:  2169s
[>>>>>>>>>>>>>           ] 13843/24392, 4.9 task/s, elapsed: 2845s, ETA:  2168s
[>>>>>>>>>>>>>           ] 13844/24392, 4.9 task/s, elapsed: 2846s, ETA:  2168s
[>>>>>>>>>>>>>           ] 13845/24392, 4.9 task/s, elapsed: 2846s, ETA:  2168s
[>>>>>>>>>>>>>           ] 13846/24392, 4.9 task/s, elapsed: 2846s, ETA:  2168s
[>>>>>>>>>>>>>           ] 13847/24392, 4.9 task/s, elapsed: 2846s, ETA:  2168s
[>>>>>>>>>>>>>           ] 13848/24392, 4.9 task/s, elapsed: 2847s, ETA:  2167s
[>>>>>>>>>>>>>           ] 13849/24392, 4.9 task/s, elapsed: 2847s, ETA:  2167s
[>>>>>>>>>>>>>           ] 13850/24392, 4.9 task/s, elapsed: 2847s, ETA:  2167s
[>>>>>>>>>>>>>           ] 13851/24392, 4.9 task/s, elapsed: 2847s, ETA:  2167s
[>>>>>>>>>>>>>           ] 13852/24392, 4.9 task/s, elapsed: 2847s, ETA:  2167s
[>>>>>>>>>>>>>           ] 13853/24392, 4.9 task/s, elapsed: 2848s, ETA:  2166s
[>>>>>>>>>>>>>           ] 13854/24392, 4.9 task/s, elapsed: 2848s, ETA:  2166s2381_zHtCNhABlLw

[>>>>>>>>>>>>>           ] 13855/24392, 4.9 task/s, elapsed: 2848s, ETA:  2166s
[>>>>>>>>>>>>>           ] 13856/24392, 4.9 task/s, elapsed: 2848s, ETA:  2165s
[>>>>>>>>>>>>>           ] 13857/24392, 4.9 task/s, elapsed: 2848s, ETA:  2165s
[>>>>>>>>>>>>>           ] 13858/24392, 4.9 task/s, elapsed: 2848s, ETA:  2165s
[>>>>>>>>>>>>>           ] 13859/24392, 4.9 task/s, elapsed: 2848s, ETA:  2165s
[>>>>>>>>>>>>>           ] 13860/24392, 4.9 task/s, elapsed: 2848s, ETA:  2164s
[>>>>>>>>>>>>>           ] 13861/24392, 4.9 task/s, elapsed: 2848s, ETA:  2164s
[>>>>>>>>>>>>>           ] 13862/24392, 4.9 task/s, elapsed: 2849s, ETA:  2164s
[>>>>>>>>>>>>>           ] 13863/24392, 4.9 task/s, elapsed: 2849s, ETA:  2164s
[>>>>>>>>>>>>>           ] 13864/24392, 4.9 task/s, elapsed: 2849s, ETA:  2163s
[>>>>>>>>>>>>>           ] 13865/24392, 4.9 task/s, elapsed: 2849s, ETA:  2163s
[>>>>>>>>>>>>>           ] 13866/24392, 4.9 task/s, elapsed: 2849s, ETA:  2163s
[>>>>>>>>>>>>>           ] 13867/24392, 4.9 task/s, elapsed: 2849s, ETA:  2163s
[>>>>>>>>>>>>>           ] 13868/24392, 4.9 task/s, elapsed: 2850s, ETA:  2162s
[>>>>>>>>>>>>>           ] 13869/24392, 4.9 task/s, elapsed: 2850s, ETA:  2162s
[>>>>>>>>>>>>>           ] 13870/24392, 4.9 task/s, elapsed: 2850s, ETA:  2162s
[>>>>>>>>>>>>>           ] 13871/24392, 4.9 task/s, elapsed: 2850s, ETA:  2162s
[>>>>>>>>>>>>>           ] 13872/24392, 4.9 task/s, elapsed: 2850s, ETA:  2161s
[>>>>>>>>>>>>>           ] 13873/24392, 4.9 task/s, elapsed: 2850s, ETA:  2161s
[>>>>>>>>>>>>>           ] 13874/24392, 4.9 task/s, elapsed: 2850s, ETA:  2161s
[>>>>>>>>>>>>>           ] 13875/24392, 4.9 task/s, elapsed: 2851s, ETA:  2161s
[>>>>>>>>>>>>>           ] 13876/24392, 4.9 task/s, elapsed: 2851s, ETA:  2160s
[>>>>>>>>>>>>>           ] 13877/24392, 4.9 task/s, elapsed: 2851s, ETA:  2160s
[>>>>>>>>>>>>>           ] 13878/24392, 4.9 task/s, elapsed: 2851s, ETA:  2160s
[>>>>>>>>>>>>>           ] 13879/24392, 4.9 task/s, elapsed: 2851s, ETA:  2160s
[>>>>>>>>>>>>>           ] 13880/24392, 4.9 task/s, elapsed: 2851s, ETA:  2159s
[>>>>>>>>>>>>>           ] 13881/24392, 4.9 task/s, elapsed: 2852s, ETA:  2159s
[>>>>>>>>>>>>>           ] 13882/24392, 4.9 task/s, elapsed: 2852s, ETA:  2159s
[>>>>>>>>>>>>>           ] 13883/24392, 4.9 task/s, elapsed: 2852s, ETA:  2159s
[>>>>>>>>>>>>>           ] 13884/24392, 4.9 task/s, elapsed: 2852s, ETA:  2159s
[>>>>>>>>>>>>>           ] 13885/24392, 4.9 task/s, elapsed: 2852s, ETA:  2158s
[>>>>>>>>>>>>>           ] 13886/24392, 4.9 task/s, elapsed: 2852s, ETA:  2158s
[>>>>>>>>>>>>>           ] 13887/24392, 4.9 task/s, elapsed: 2852s, ETA:  2158s
[>>>>>>>>>>>>>           ] 13888/24392, 4.9 task/s, elapsed: 2853s, ETA:  2158s
[>>>>>>>>>>>>>           ] 13889/24392, 4.9 task/s, elapsed: 2853s, ETA:  2157s
[>>>>>>>>>>>>>           ] 13890/24392, 4.9 task/s, elapsed: 2853s, ETA:  2157s
[>>>>>>>>>>>>>           ] 13891/24392, 4.9 task/s, elapsed: 2853s, ETA:  2157s
[>>>>>>>>>>>>>           ] 13892/24392, 4.9 task/s, elapsed: 2853s, ETA:  2157s
[>>>>>>>>>>>>>           ] 13893/24392, 4.9 task/s, elapsed: 2853s, ETA:  2156s
[>>>>>>>>>>>>>           ] 13894/24392, 4.9 task/s, elapsed: 2854s, ETA:  2156s
[>>>>>>>>>>>>>           ] 13895/24392, 4.9 task/s, elapsed: 2854s, ETA:  2156s
[>>>>>>>>>>>>>           ] 13896/24392, 4.9 task/s, elapsed: 2854s, ETA:  2156s
[>>>>>>>>>>>>>           ] 13897/24392, 4.9 task/s, elapsed: 2854s, ETA:  2155s
[>>>>>>>>>>>>>           ] 13898/24392, 4.9 task/s, elapsed: 2854s, ETA:  2155s
[>>>>>>>>>>>>>           ] 13899/24392, 4.9 task/s, elapsed: 2854s, ETA:  2155s
[>>>>>>>>>>>>>           ] 13900/24392, 4.9 task/s, elapsed: 2854s, ETA:  2155s
[>>>>>>>>>>>>>           ] 13901/24392, 4.9 task/s, elapsed: 2855s, ETA:  2154s
[>>>>>>>>>>>>>           ] 13902/24392, 4.9 task/s, elapsed: 2855s, ETA:  2154s
[>>>>>>>>>>>>>           ] 13903/24392, 4.9 task/s, elapsed: 2855s, ETA:  2154s
[>>>>>>>>>>>>>           ] 13904/24392, 4.9 task/s, elapsed: 2855s, ETA:  2154s
[>>>>>>>>>>>>>           ] 13905/24392, 4.9 task/s, elapsed: 2855s, ETA:  2153s
[>>>>>>>>>>>>>           ] 13906/24392, 4.9 task/s, elapsed: 2855s, ETA:  2153s
[>>>>>>>>>>>>>           ] 13907/24392, 4.9 task/s, elapsed: 2856s, ETA:  2153s
[>>>>>>>>>>>>>           ] 13908/24392, 4.9 task/s, elapsed: 2856s, ETA:  2153s
[>>>>>>>>>>>>>           ] 13909/24392, 4.9 task/s, elapsed: 2856s, ETA:  2152s
[>>>>>>>>>>>>>           ] 13910/24392, 4.9 task/s, elapsed: 2856s, ETA:  2152s
[>>>>>>>>>>>>>           ] 13911/24392, 4.9 task/s, elapsed: 2856s, ETA:  2152s
[>>>>>>>>>>>>>           ] 13912/24392, 4.9 task/s, elapsed: 2856s, ETA:  2152s
[>>>>>>>>>>>>>           ] 13913/24392, 4.9 task/s, elapsed: 2856s, ETA:  2151s
[>>>>>>>>>>>>>           ] 13914/24392, 4.9 task/s, elapsed: 2857s, ETA:  2151s
[>>>>>>>>>>>>>           ] 13915/24392, 4.9 task/s, elapsed: 2857s, ETA:  2151s
[>>>>>>>>>>>>>           ] 13916/24392, 4.9 task/s, elapsed: 2857s, ETA:  2151s
[>>>>>>>>>>>>>           ] 13917/24392, 4.9 task/s, elapsed: 2857s, ETA:  2150s
[>>>>>>>>>>>>>           ] 13918/24392, 4.9 task/s, elapsed: 2857s, ETA:  2150s
[>>>>>>>>>>>>>           ] 13919/24392, 4.9 task/s, elapsed: 2857s, ETA:  2150s
[>>>>>>>>>>>>>           ] 13920/24392, 4.9 task/s, elapsed: 2858s, ETA:  2150s
[>>>>>>>>>>>>>           ] 13921/24392, 4.9 task/s, elapsed: 2858s, ETA:  2149s2382_zJyEES_KMUQ

[>>>>>>>>>>>>>           ] 13922/24392, 4.9 task/s, elapsed: 2858s, ETA:  2149s
[>>>>>>>>>>>>>           ] 13923/24392, 4.9 task/s, elapsed: 2858s, ETA:  2149s
[>>>>>>>>>>>>>           ] 13924/24392, 4.9 task/s, elapsed: 2858s, ETA:  2149s
[>>>>>>>>>>>>>           ] 13925/24392, 4.9 task/s, elapsed: 2858s, ETA:  2148s
[>>>>>>>>>>>>>           ] 13926/24392, 4.9 task/s, elapsed: 2858s, ETA:  2148s
[>>>>>>>>>>>>>           ] 13927/24392, 4.9 task/s, elapsed: 2858s, ETA:  2148s
[>>>>>>>>>>>>>           ] 13928/24392, 4.9 task/s, elapsed: 2859s, ETA:  2148s
[>>>>>>>>>>>>>           ] 13929/24392, 4.9 task/s, elapsed: 2859s, ETA:  2148s
[>>>>>>>>>>>>>           ] 13930/24392, 4.9 task/s, elapsed: 2859s, ETA:  2147s
[>>>>>>>>>>>>>           ] 13931/24392, 4.9 task/s, elapsed: 2859s, ETA:  2147s
