	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>                ] 9220/24392, 3.8 task/s, elapsed: 2396s, ETA:  3943s
[>>>>>>>>>                ] 9221/24392, 3.8 task/s, elapsed: 2396s, ETA:  3942s
[>>>>>>>>>                ] 9222/24392, 3.8 task/s, elapsed: 2396s, ETA:  3942s
[>>>>>>>>>                ] 9223/24392, 3.8 task/s, elapsed: 2397s, ETA:  3942s
[>>>>>>>>>                ] 9224/24392, 3.8 task/s, elapsed: 2397s, ETA:  3941s
[>>>>>>>>>                ] 9225/24392, 3.8 task/s, elapsed: 2397s, ETA:  3941s
[>>>>>>>>>                ] 9226/24392, 3.8 task/s, elapsed: 2397s, ETA:  3941s
[>>>>>>>>>                ] 9227/24392, 3.8 task/s, elapsed: 2397s, ETA:  3940s
[>>>>>>>>>                ] 9228/24392, 3.8 task/s, elapsed: 2398s, ETA:  3940s
[>>>>>>>>>                ] 9229/24392, 3.8 task/s, elapsed: 2398s, ETA:  3939s
[>>>>>>>>>                ] 9230/24392, 3.8 task/s, elapsed: 2398s, ETA:  3939s
[>>>>>>>>>                ] 9231/24392, 3.8 task/s, elapsed: 2398s, ETA:  3939s
[>>>>>>>>>                ] 9232/24392, 3.8 task/s, elapsed: 2398s, ETA:  3938s
[>>>>>>>>>                ] 9233/24392, 3.8 task/s, elapsed: 2398s, ETA:  3938s
[>>>>>>>>>                ] 9234/24392, 3.8 task/s, elapsed: 2399s, ETA:  3937s
[>>>>>>>>>                ] 9235/24392, 3.8 task/s, elapsed: 2399s, ETA:  3937s
[>>>>>>>>>                ] 9236/24392, 3.8 task/s, elapsed: 2399s, ETA:  3937s
[>>>>>>>>>                ] 9237/24392, 3.9 task/s, elapsed: 2399s, ETA:  3936s
[>>>>>>>>>                ] 9238/24392, 3.9 task/s, elapsed: 2399s, ETA:  3936s
[>>>>>>>>>                ] 9239/24392, 3.9 task/s, elapsed: 2400s, ETA:  3936s
[>>>>>>>>>                ] 9240/24392, 3.9 task/s, elapsed: 2400s, ETA:  3935s
[>>>>>>>>>                ] 9241/24392, 3.9 task/s, elapsed: 2400s, ETA:  3935s
[>>>>>>>>>                ] 9242/24392, 3.9 task/s, elapsed: 2400s, ETA:  3934s
[>>>>>>>>>                ] 9243/24392, 3.9 task/s, elapsed: 2400s, ETA:  3934s
[>>>>>>>>>                ] 9244/24392, 3.9 task/s, elapsed: 2400s, ETA:  3934s
[>>>>>>>>>                ] 9245/24392, 3.9 task/s, elapsed: 2401s, ETA:  3933s
[>>>>>>>>>                ] 9246/24392, 3.9 task/s, elapsed: 2401s, ETA:  3933s
[>>>>>>>>>                ] 9247/24392, 3.9 task/s, elapsed: 2401s, ETA:  3932s
[>>>>>>>>>                ] 9248/24392, 3.9 task/s, elapsed: 2401s, ETA:  3932s
[>>>>>>>>>                ] 9249/24392, 3.9 task/s, elapsed: 2401s, ETA:  3932s
[>>>>>>>>>                ] 9250/24392, 3.9 task/s, elapsed: 2402s, ETA:  3931s
[>>>>>>>>>                ] 9251/24392, 3.9 task/s, elapsed: 2402s, ETA:  3931s
[>>>>>>>>>                ] 9252/24392, 3.9 task/s, elapsed: 2402s, ETA:  3931s
[>>>>>>>>>                ] 9253/24392, 3.9 task/s, elapsed: 2402s, ETA:  3930s
[>>>>>>>>>                ] 9254/24392, 3.9 task/s, elapsed: 2402s, ETA:  3930s
[>>>>>>>>>                ] 9255/24392, 3.9 task/s, elapsed: 2402s, ETA:  3929s
[>>>>>>>>>                ] 9256/24392, 3.9 task/s, elapsed: 2403s, ETA:  3929s
[>>>>>>>>>                ] 9257/24392, 3.9 task/s, elapsed: 2403s, ETA:  3929s
[>>>>>>>>>                ] 9258/24392, 3.9 task/s, elapsed: 2403s, ETA:  3928s
[>>>>>>>>>                ] 9259/24392, 3.9 task/s, elapsed: 2403s, ETA:  3928s
[>>>>>>>>>                ] 9260/24392, 3.9 task/s, elapsed: 2403s, ETA:  3927s
[>>>>>>>>>                ] 9261/24392, 3.9 task/s, elapsed: 2404s, ETA:  3927s
[>>>>>>>>>                ] 9262/24392, 3.9 task/s, elapsed: 2404s, ETA:  3927s2237_AH6KYJRbYMg

[>>>>>>>>>                ] 9263/24392, 3.9 task/s, elapsed: 2404s, ETA:  3926s
[>>>>>>>>>                ] 9264/24392, 3.9 task/s, elapsed: 2404s, ETA:  3926s
[>>>>>>>>>                ] 9265/24392, 3.9 task/s, elapsed: 2404s, ETA:  3925s
[>>>>>>>>>                ] 9266/24392, 3.9 task/s, elapsed: 2404s, ETA:  3925s
[>>>>>>>>>                ] 9267/24392, 3.9 task/s, elapsed: 2404s, ETA:  3924s
[>>>>>>>>>                ] 9268/24392, 3.9 task/s, elapsed: 2405s, ETA:  3924s
[>>>>>>>>>                ] 9269/24392, 3.9 task/s, elapsed: 2405s, ETA:  3924s
[>>>>>>>>>                ] 9270/24392, 3.9 task/s, elapsed: 2405s, ETA:  3924s
[>>>>>>>>>                ] 9271/24392, 3.9 task/s, elapsed: 2406s, ETA:  3923s
[>>>>>>>>>                ] 9272/24392, 3.9 task/s, elapsed: 2406s, ETA:  3923s
[>>>>>>>>>                ] 9273/24392, 3.9 task/s, elapsed: 2406s, ETA:  3923s
[>>>>>>>>>                ] 9274/24392, 3.9 task/s, elapsed: 2406s, ETA:  3923s
[>>>>>>>>>                ] 9275/24392, 3.9 task/s, elapsed: 2407s, ETA:  3922s
[>>>>>>>>>                ] 9276/24392, 3.9 task/s, elapsed: 2407s, ETA:  3922s
[>>>>>>>>>                ] 9277/24392, 3.9 task/s, elapsed: 2407s, ETA:  3922s
[>>>>>>>>>                ] 9278/24392, 3.9 task/s, elapsed: 2407s, ETA:  3922s
[>>>>>>>>>                ] 9279/24392, 3.9 task/s, elapsed: 2408s, ETA:  3921s
[>>>>>>>>>                ] 9280/24392, 3.9 task/s, elapsed: 2408s, ETA:  3921s
[>>>>>>>>>                ] 9281/24392, 3.9 task/s, elapsed: 2408s, ETA:  3921s
[>>>>>>>>>                ] 9282/24392, 3.9 task/s, elapsed: 2408s, ETA:  3921s
[>>>>>>>>>                ] 9283/24392, 3.9 task/s, elapsed: 2409s, ETA:  3920s
[>>>>>>>>>                ] 9284/24392, 3.9 task/s, elapsed: 2409s, ETA:  3920s
[>>>>>>>>>                ] 9285/24392, 3.9 task/s, elapsed: 2409s, ETA:  3920s
[>>>>>>>>>                ] 9286/24392, 3.9 task/s, elapsed: 2409s, ETA:  3920s
[>>>>>>>>>                ] 9287/24392, 3.9 task/s, elapsed: 2410s, ETA:  3919s
[>>>>>>>>>                ] 9288/24392, 3.9 task/s, elapsed: 2410s, ETA:  3919s
[>>>>>>>>>                ] 9289/24392, 3.9 task/s, elapsed: 2410s, ETA:  3919s
[>>>>>>>>>                ] 9290/24392, 3.9 task/s, elapsed: 2411s, ETA:  3919s
[>>>>>>>>>                ] 9291/24392, 3.9 task/s, elapsed: 2411s, ETA:  3918s
[>>>>>>>>>                ] 9292/24392, 3.9 task/s, elapsed: 2411s, ETA:  3918s
[>>>>>>>>>                ] 9293/24392, 3.9 task/s, elapsed: 2411s, ETA:  3918s
[>>>>>>>>>                ] 9294/24392, 3.9 task/s, elapsed: 2412s, ETA:  3918s
[>>>>>>>>>                ] 9295/24392, 3.9 task/s, elapsed: 2412s, ETA:  3917s
[>>>>>>>>>                ] 9296/24392, 3.9 task/s, elapsed: 2412s, ETA:  3917s
[>>>>>>>>>                ] 9297/24392, 3.9 task/s, elapsed: 2412s, ETA:  3917s
[>>>>>>>>>                ] 9298/24392, 3.9 task/s, elapsed: 2413s, ETA:  3917s
[>>>>>>>>>                ] 9299/24392, 3.9 task/s, elapsed: 2413s, ETA:  3916s
[>>>>>>>>>                ] 9300/24392, 3.9 task/s, elapsed: 2413s, ETA:  3916s
[>>>>>>>>>                ] 9301/24392, 3.9 task/s, elapsed: 2413s, ETA:  3916s
[>>>>>>>>>                ] 9302/24392, 3.9 task/s, elapsed: 2414s, ETA:  3916s
[>>>>>>>>>                ] 9303/24392, 3.9 task/s, elapsed: 2414s, ETA:  3915s
[>>>>>>>>>                ] 9304/24392, 3.9 task/s, elapsed: 2414s, ETA:  3915s
[>>>>>>>>>                ] 9305/24392, 3.9 task/s, elapsed: 2414s, ETA:  3915s
[>>>>>>>>>                ] 9306/24392, 3.9 task/s, elapsed: 2415s, ETA:  3915s
[>>>>>>>>>                ] 9307/24392, 3.9 task/s, elapsed: 2415s, ETA:  3914s
[>>>>>>>>>                ] 9308/24392, 3.9 task/s, elapsed: 2415s, ETA:  3914s
[>>>>>>>>>                ] 9309/24392, 3.9 task/s, elapsed: 2416s, ETA:  3914s
[>>>>>>>>>                ] 9310/24392, 3.9 task/s, elapsed: 2416s, ETA:  3914s
[>>>>>>>>>                ] 9311/24392, 3.9 task/s, elapsed: 2416s, ETA:  3913s
[>>>>>>>>>                ] 9312/24392, 3.9 task/s, elapsed: 2416s, ETA:  3913s
[>>>>>>>>>                ] 9313/24392, 3.9 task/s, elapsed: 2417s, ETA:  3913s
[>>>>>>>>>                ] 9314/24392, 3.9 task/s, elapsed: 2417s, ETA:  3913s
[>>>>>>>>>                ] 9315/24392, 3.9 task/s, elapsed: 2417s, ETA:  3912s2239_B4m1mmyz2zk

[>>>>>>>>>                ] 9316/24392, 3.9 task/s, elapsed: 2417s, ETA:  3912s
[>>>>>>>>>                ] 9317/24392, 3.9 task/s, elapsed: 2417s, ETA:  3911s
[>>>>>>>>>                ] 9318/24392, 3.9 task/s, elapsed: 2417s, ETA:  3911s
[>>>>>>>>>                ] 9319/24392, 3.9 task/s, elapsed: 2418s, ETA:  3910s
[>>>>>>>>>                ] 9320/24392, 3.9 task/s, elapsed: 2418s, ETA:  3910s
[>>>>>>>>>                ] 9321/24392, 3.9 task/s, elapsed: 2418s, ETA:  3910s
[>>>>>>>>>                ] 9322/24392, 3.9 task/s, elapsed: 2418s, ETA:  3910s
[>>>>>>>>>                ] 9323/24392, 3.9 task/s, elapsed: 2419s, ETA:  3909s
[>>>>>>>>>                ] 9324/24392, 3.9 task/s, elapsed: 2419s, ETA:  3909s
[>>>>>>>>>                ] 9325/24392, 3.9 task/s, elapsed: 2419s, ETA:  3909s
[>>>>>>>>>                ] 9326/24392, 3.9 task/s, elapsed: 2419s, ETA:  3909s
[>>>>>>>>>                ] 9327/24392, 3.9 task/s, elapsed: 2420s, ETA:  3908s
[>>>>>>>>>                ] 9328/24392, 3.9 task/s, elapsed: 2420s, ETA:  3908s
[>>>>>>>>>                ] 9329/24392, 3.9 task/s, elapsed: 2420s, ETA:  3908s
[>>>>>>>>>                ] 9330/24392, 3.9 task/s, elapsed: 2420s, ETA:  3908s
[>>>>>>>>>                ] 9331/24392, 3.9 task/s, elapsed: 2421s, ETA:  3907s
[>>>>>>>>>                ] 9332/24392, 3.9 task/s, elapsed: 2421s, ETA:  3907s
[>>>>>>>>>                ] 9333/24392, 3.9 task/s, elapsed: 2421s, ETA:  3907s
[>>>>>>>>>                ] 9334/24392, 3.9 task/s, elapsed: 2422s, ETA:  3907s
[>>>>>>>>>                ] 9335/24392, 3.9 task/s, elapsed: 2422s, ETA:  3906s
[>>>>>>>>>                ] 9336/24392, 3.9 task/s, elapsed: 2422s, ETA:  3906s
[>>>>>>>>>                ] 9337/24392, 3.9 task/s, elapsed: 2422s, ETA:  3906s
[>>>>>>>>>                ] 9338/24392, 3.9 task/s, elapsed: 2423s, ETA:  3906s
[>>>>>>>>>                ] 9339/24392, 3.9 task/s, elapsed: 2423s, ETA:  3905s
[>>>>>>>>>                ] 9340/24392, 3.9 task/s, elapsed: 2423s, ETA:  3905s
[>>>>>>>>>                ] 9341/24392, 3.9 task/s, elapsed: 2423s, ETA:  3905s
[>>>>>>>>>                ] 9342/24392, 3.9 task/s, elapsed: 2424s, ETA:  3904s
[>>>>>>>>>                ] 9343/24392, 3.9 task/s, elapsed: 2424s, ETA:  3904s
[>>>>>>>>>                ] 9344/24392, 3.9 task/s, elapsed: 2424s, ETA:  3904s
[>>>>>>>>>                ] 9345/24392, 3.9 task/s, elapsed: 2424s, ETA:  3904s
[>>>>>>>>>                ] 9346/24392, 3.9 task/s, elapsed: 2425s, ETA:  3903s
[>>>>>>>>>                ] 9347/24392, 3.9 task/s, elapsed: 2425s, ETA:  3903s
[>>>>>>>>>                ] 9348/24392, 3.9 task/s, elapsed: 2425s, ETA:  3903s
[>>>>>>>>>                ] 9349/24392, 3.9 task/s, elapsed: 2425s, ETA:  3903s
[>>>>>>>>>                ] 9350/24392, 3.9 task/s, elapsed: 2426s, ETA:  3902s
[>>>>>>>>>                ] 9351/24392, 3.9 task/s, elapsed: 2426s, ETA:  3902s
[>>>>>>>>>                ] 9352/24392, 3.9 task/s, elapsed: 2426s, ETA:  3902s
[>>>>>>>>>                ] 9353/24392, 3.9 task/s, elapsed: 2427s, ETA:  3902s
[>>>>>>>>>                ] 9354/24392, 3.9 task/s, elapsed: 2427s, ETA:  3901s
[>>>>>>>>>                ] 9355/24392, 3.9 task/s, elapsed: 2427s, ETA:  3901s
[>>>>>>>>>                ] 9356/24392, 3.9 task/s, elapsed: 2427s, ETA:  3901s
[>>>>>>>>>                ] 9357/24392, 3.9 task/s, elapsed: 2428s, ETA:  3901s
[>>>>>>>>>                ] 9358/24392, 3.9 task/s, elapsed: 2428s, ETA:  3900s
[>>>>>>>>>                ] 9359/24392, 3.9 task/s, elapsed: 2428s, ETA:  3900s
[>>>>>>>>>                ] 9360/24392, 3.9 task/s, elapsed: 2428s, ETA:  3900s
[>>>>>>>>>                ] 9361/24392, 3.9 task/s, elapsed: 2429s, ETA:  3900s
[>>>>>>>>>                ] 9362/24392, 3.9 task/s, elapsed: 2429s, ETA:  3899s
[>>>>>>>>>                ] 9363/24392, 3.9 task/s, elapsed: 2429s, ETA:  3899s
[>>>>>>>>>                ] 9364/24392, 3.9 task/s, elapsed: 2429s, ETA:  3899s
[>>>>>>>>>                ] 9365/24392, 3.9 task/s, elapsed: 2430s, ETA:  3899s
[>>>>>>>>>                ] 9366/24392, 3.9 task/s, elapsed: 2430s, ETA:  3898s
[>>>>>>>>>                ] 9367/24392, 3.9 task/s, elapsed: 2430s, ETA:  3898s
[>>>>>>>>>                ] 9368/24392, 3.9 task/s, elapsed: 2430s, ETA:  3898s
[>>>>>>>>>                ] 9369/24392, 3.9 task/s, elapsed: 2431s, ETA:  3898s
[>>>>>>>>>                ] 9370/24392, 3.9 task/s, elapsed: 2431s, ETA:  3897s
[>>>>>>>>>                ] 9371/24392, 3.9 task/s, elapsed: 2431s, ETA:  3897s
[>>>>>>>>>                ] 9372/24392, 3.9 task/s, elapsed: 2432s, ETA:  3897s
[>>>>>>>>>                ] 9373/24392, 3.9 task/s, elapsed: 2432s, ETA:  3897s
[>>>>>>>>>                ] 9374/24392, 3.9 task/s, elapsed: 2432s, ETA:  3896s
[>>>>>>>>>                ] 9375/24392, 3.9 task/s, elapsed: 2432s, ETA:  3896s
[>>>>>>>>>                ] 9376/24392, 3.9 task/s, elapsed: 2433s, ETA:  3896s
[>>>>>>>>>                ] 9377/24392, 3.9 task/s, elapsed: 2433s, ETA:  3896s
[>>>>>>>>>                ] 9378/24392, 3.9 task/s, elapsed: 2433s, ETA:  3895s
[>>>>>>>>>                ] 9379/24392, 3.9 task/s, elapsed: 2433s, ETA:  3895s
[>>>>>>>>>                ] 9380/24392, 3.9 task/s, elapsed: 2434s, ETA:  3895s
[>>>>>>>>>                ] 9381/24392, 3.9 task/s, elapsed: 2434s, ETA:  3895s
[>>>>>>>>>                ] 9382/24392, 3.9 task/s, elapsed: 2434s, ETA:  3894s
[>>>>>>>>>                ] 9383/24392, 3.9 task/s, elapsed: 2434s, ETA:  3894s
[>>>>>>>>>                ] 9384/24392, 3.9 task/s, elapsed: 2435s, ETA:  3894s
[>>>>>>>>>                ] 9385/24392, 3.9 task/s, elapsed: 2435s, ETA:  3894s
[>>>>>>>>>                ] 9386/24392, 3.9 task/s, elapsed: 2435s, ETA:  3893s
[>>>>>>>>>                ] 9387/24392, 3.9 task/s, elapsed: 2435s, ETA:  3893s
[>>>>>>>>>                ] 9388/24392, 3.9 task/s, elapsed: 2436s, ETA:  3893s
[>>>>>>>>>                ] 9389/24392, 3.9 task/s, elapsed: 2436s, ETA:  3893s
[>>>>>>>>>                ] 9390/24392, 3.9 task/s, elapsed: 2436s, ETA:  3892s2243_C1NWaN8pE-Q

[>>>>>>>>>                ] 9391/24392, 3.9 task/s, elapsed: 2436s, ETA:  3892s
[>>>>>>>>>                ] 9392/24392, 3.9 task/s, elapsed: 2436s, ETA:  3891s
[>>>>>>>>>                ] 9393/24392, 3.9 task/s, elapsed: 2436s, ETA:  3891s
[>>>>>>>>>                ] 9394/24392, 3.9 task/s, elapsed: 2437s, ETA:  3890s
[>>>>>>>>>                ] 9395/24392, 3.9 task/s, elapsed: 2437s, ETA:  3890s
[>>>>>>>>>                ] 9396/24392, 3.9 task/s, elapsed: 2437s, ETA:  3890s
[>>>>>>>>>                ] 9397/24392, 3.9 task/s, elapsed: 2438s, ETA:  3890s
[>>>>>>>>>                ] 9398/24392, 3.9 task/s, elapsed: 2438s, ETA:  3889s
[>>>>>>>>>                ] 9399/24392, 3.9 task/s, elapsed: 2438s, ETA:  3889s
[>>>>>>>>>                ] 9400/24392, 3.9 task/s, elapsed: 2438s, ETA:  3889s
[>>>>>>>>>                ] 9401/24392, 3.9 task/s, elapsed: 2439s, ETA:  3889s
[>>>>>>>>>                ] 9402/24392, 3.9 task/s, elapsed: 2439s, ETA:  3888s
[>>>>>>>>>                ] 9403/24392, 3.9 task/s, elapsed: 2439s, ETA:  3888s
[>>>>>>>>>                ] 9404/24392, 3.9 task/s, elapsed: 2439s, ETA:  3888s
[>>>>>>>>>                ] 9405/24392, 3.9 task/s, elapsed: 2440s, ETA:  3888s
[>>>>>>>>>                ] 9406/24392, 3.9 task/s, elapsed: 2440s, ETA:  3887s
[>>>>>>>>>                ] 9407/24392, 3.9 task/s, elapsed: 2440s, ETA:  3887s
[>>>>>>>>>                ] 9408/24392, 3.9 task/s, elapsed: 2440s, ETA:  3887s
[>>>>>>>>>                ] 9409/24392, 3.9 task/s, elapsed: 2441s, ETA:  3887s
[>>>>>>>>>                ] 9410/24392, 3.9 task/s, elapsed: 2441s, ETA:  3886s
[>>>>>>>>>                ] 9411/24392, 3.9 task/s, elapsed: 2441s, ETA:  3886s
[>>>>>>>>>                ] 9412/24392, 3.9 task/s, elapsed: 2441s, ETA:  3886s
[>>>>>>>>>                ] 9413/24392, 3.9 task/s, elapsed: 2442s, ETA:  3886s
[>>>>>>>>>                ] 9414/24392, 3.9 task/s, elapsed: 2442s, ETA:  3885s
[>>>>>>>>>                ] 9415/24392, 3.9 task/s, elapsed: 2442s, ETA:  3885s
[>>>>>>>>>                ] 9416/24392, 3.9 task/s, elapsed: 2443s, ETA:  3885s
[>>>>>>>>>                ] 9417/24392, 3.9 task/s, elapsed: 2443s, ETA:  3885s
[>>>>>>>>>                ] 9418/24392, 3.9 task/s, elapsed: 2443s, ETA:  3884s
[>>>>>>>>>                ] 9419/24392, 3.9 task/s, elapsed: 2443s, ETA:  3884s
[>>>>>>>>>                ] 9420/24392, 3.9 task/s, elapsed: 2444s, ETA:  3884s
[>>>>>>>>>                ] 9421/24392, 3.9 task/s, elapsed: 2444s, ETA:  3884s
[>>>>>>>>>                ] 9422/24392, 3.9 task/s, elapsed: 2444s, ETA:  3883s
[>>>>>>>>>                ] 9423/24392, 3.9 task/s, elapsed: 2444s, ETA:  3883s
[>>>>>>>>>                ] 9424/24392, 3.9 task/s, elapsed: 2445s, ETA:  3883s
[>>>>>>>>>                ] 9425/24392, 3.9 task/s, elapsed: 2445s, ETA:  3883s
[>>>>>>>>>                ] 9426/24392, 3.9 task/s, elapsed: 2445s, ETA:  3882s
[>>>>>>>>>                ] 9427/24392, 3.9 task/s, elapsed: 2445s, ETA:  3882s
[>>>>>>>>>                ] 9428/24392, 3.9 task/s, elapsed: 2446s, ETA:  3882s
[>>>>>>>>>                ] 9429/24392, 3.9 task/s, elapsed: 2446s, ETA:  3881s
[>>>>>>>>>                ] 9430/24392, 3.9 task/s, elapsed: 2446s, ETA:  3881s
[>>>>>>>>>                ] 9431/24392, 3.9 task/s, elapsed: 2446s, ETA:  3881s
[>>>>>>>>>                ] 9432/24392, 3.9 task/s, elapsed: 2447s, ETA:  3881s
[>>>>>>>>>                ] 9433/24392, 3.9 task/s, elapsed: 2447s, ETA:  3880s
[>>>>>>>>>                ] 9434/24392, 3.9 task/s, elapsed: 2447s, ETA:  3880s2245_CUJfZkWzx9Q

[>>>>>>>>>                ] 9435/24392, 3.9 task/s, elapsed: 2447s, ETA:  3880s
[>>>>>>>>>                ] 9436/24392, 3.9 task/s, elapsed: 2447s, ETA:  3879s
[>>>>>>>>>                ] 9437/24392, 3.9 task/s, elapsed: 2447s, ETA:  3879s
[>>>>>>>>>                ] 9438/24392, 3.9 task/s, elapsed: 2448s, ETA:  3878s
[>>>>>>>>>                ] 9439/24392, 3.9 task/s, elapsed: 2448s, ETA:  3878s
[>>>>>>>>>                ] 9440/24392, 3.9 task/s, elapsed: 2448s, ETA:  3878s
[>>>>>>>>>                ] 9441/24392, 3.9 task/s, elapsed: 2449s, ETA:  3878s
[>>>>>>>>>                ] 9442/24392, 3.9 task/s, elapsed: 2449s, ETA:  3877s
[>>>>>>>>>                ] 9443/24392, 3.9 task/s, elapsed: 2449s, ETA:  3877s
[>>>>>>>>>                ] 9444/24392, 3.9 task/s, elapsed: 2449s, ETA:  3877s
[>>>>>>>>>                ] 9445/24392, 3.9 task/s, elapsed: 2450s, ETA:  3877s
[>>>>>>>>>                ] 9446/24392, 3.9 task/s, elapsed: 2450s, ETA:  3876s
[>>>>>>>>>                ] 9447/24392, 3.9 task/s, elapsed: 2450s, ETA:  3876s
[>>>>>>>>>                ] 9448/24392, 3.9 task/s, elapsed: 2450s, ETA:  3876s
[>>>>>>>>>                ] 9449/24392, 3.9 task/s, elapsed: 2451s, ETA:  3875s
[>>>>>>>>>                ] 9450/24392, 3.9 task/s, elapsed: 2451s, ETA:  3875s
[>>>>>>>>>                ] 9451/24392, 3.9 task/s, elapsed: 2451s, ETA:  3875s
[>>>>>>>>>                ] 9452/24392, 3.9 task/s, elapsed: 2451s, ETA:  3875s
[>>>>>>>>>                ] 9453/24392, 3.9 task/s, elapsed: 2452s, ETA:  3874s
[>>>>>>>>>                ] 9454/24392, 3.9 task/s, elapsed: 2452s, ETA:  3874s
[>>>>>>>>>                ] 9455/24392, 3.9 task/s, elapsed: 2452s, ETA:  3874s
[>>>>>>>>>                ] 9456/24392, 3.9 task/s, elapsed: 2452s, ETA:  3874s
[>>>>>>>>>                ] 9457/24392, 3.9 task/s, elapsed: 2453s, ETA:  3873s
[>>>>>>>>>                ] 9458/24392, 3.9 task/s, elapsed: 2453s, ETA:  3873s
[>>>>>>>>>                ] 9459/24392, 3.9 task/s, elapsed: 2453s, ETA:  3873s
[>>>>>>>>>                ] 9460/24392, 3.9 task/s, elapsed: 2454s, ETA:  3873s
[>>>>>>>>>                ] 9461/24392, 3.9 task/s, elapsed: 2454s, ETA:  3872s
[>>>>>>>>>                ] 9462/24392, 3.9 task/s, elapsed: 2454s, ETA:  3872s
[>>>>>>>>>                ] 9463/24392, 3.9 task/s, elapsed: 2454s, ETA:  3872s
[>>>>>>>>>                ] 9464/24392, 3.9 task/s, elapsed: 2455s, ETA:  3872s
[>>>>>>>>>                ] 9465/24392, 3.9 task/s, elapsed: 2455s, ETA:  3871s
[>>>>>>>>>                ] 9466/24392, 3.9 task/s, elapsed: 2455s, ETA:  3871s
[>>>>>>>>>                ] 9467/24392, 3.9 task/s, elapsed: 2455s, ETA:  3871s
[>>>>>>>>>                ] 9468/24392, 3.9 task/s, elapsed: 2456s, ETA:  3871s
[>>>>>>>>>                ] 9469/24392, 3.9 task/s, elapsed: 2456s, ETA:  3870s
[>>>>>>>>>                ] 9470/24392, 3.9 task/s, elapsed: 2456s, ETA:  3870s
[>>>>>>>>>                ] 9471/24392, 3.9 task/s, elapsed: 2456s, ETA:  3870s
[>>>>>>>>>                ] 9472/24392, 3.9 task/s, elapsed: 2457s, ETA:  3870s
[>>>>>>>>>                ] 9473/24392, 3.9 task/s, elapsed: 2457s, ETA:  3869s
[>>>>>>>>>                ] 9474/24392, 3.9 task/s, elapsed: 2457s, ETA:  3869s
[>>>>>>>>>                ] 9475/24392, 3.9 task/s, elapsed: 2457s, ETA:  3869s
[>>>>>>>>>                ] 9476/24392, 3.9 task/s, elapsed: 2458s, ETA:  3869s
[>>>>>>>>>                ] 9477/24392, 3.9 task/s, elapsed: 2458s, ETA:  3868s
[>>>>>>>>>                ] 9478/24392, 3.9 task/s, elapsed: 2458s, ETA:  3868s
[>>>>>>>>>                ] 9479/24392, 3.9 task/s, elapsed: 2458s, ETA:  3868s
[>>>>>>>>>                ] 9480/24392, 3.9 task/s, elapsed: 2459s, ETA:  3868s
[>>>>>>>>>                ] 9481/24392, 3.9 task/s, elapsed: 2459s, ETA:  3867s
[>>>>>>>>>                ] 9482/24392, 3.9 task/s, elapsed: 2459s, ETA:  3867s
[>>>>>>>>>                ] 9483/24392, 3.9 task/s, elapsed: 2460s, ETA:  3867s
[>>>>>>>>>                ] 9484/24392, 3.9 task/s, elapsed: 2460s, ETA:  3867s
[>>>>>>>>>                ] 9485/24392, 3.9 task/s, elapsed: 2460s, ETA:  3866s
[>>>>>>>>>                ] 9486/24392, 3.9 task/s, elapsed: 2460s, ETA:  3866s
[>>>>>>>>>                ] 9487/24392, 3.9 task/s, elapsed: 2461s, ETA:  3866s
[>>>>>>>>>                ] 9488/24392, 3.9 task/s, elapsed: 2461s, ETA:  3866s
[>>>>>>>>>                ] 9489/24392, 3.9 task/s, elapsed: 2461s, ETA:  3865s
[>>>>>>>>>                ] 9490/24392, 3.9 task/s, elapsed: 2461s, ETA:  3865s
[>>>>>>>>>                ] 9491/24392, 3.9 task/s, elapsed: 2462s, ETA:  3865s
[>>>>>>>>>                ] 9492/24392, 3.9 task/s, elapsed: 2462s, ETA:  3865s
[>>>>>>>>>                ] 9493/24392, 3.9 task/s, elapsed: 2462s, ETA:  3864s2247_CspmeGg9Xko

[>>>>>>>>>                ] 9494/24392, 3.9 task/s, elapsed: 2462s, ETA:  3864s
[>>>>>>>>>                ] 9495/24392, 3.9 task/s, elapsed: 2462s, ETA:  3863s
[>>>>>>>>>                ] 9496/24392, 3.9 task/s, elapsed: 2462s, ETA:  3863s
[>>>>>>>>>                ] 9497/24392, 3.9 task/s, elapsed: 2463s, ETA:  3862s
[>>>>>>>>>                ] 9498/24392, 3.9 task/s, elapsed: 2463s, ETA:  3862s
[>>>>>>>>>                ] 9499/24392, 3.9 task/s, elapsed: 2463s, ETA:  3862s
[>>>>>>>>>                ] 9500/24392, 3.9 task/s, elapsed: 2463s, ETA:  3862s
