WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 14733/24392, 9.9 task/s, elapsed: 1481s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14734/24392, 9.9 task/s, elapsed: 1481s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14735/24392, 9.9 task/s, elapsed: 1481s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14736/24392, 9.9 task/s, elapsed: 1482s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14737/24392, 9.9 task/s, elapsed: 1482s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14738/24392, 9.9 task/s, elapsed: 1482s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14739/24392, 9.9 task/s, elapsed: 1482s, ETA:   971s
[>>>>>>>>>>>>>>          ] 14740/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14741/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14742/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14743/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14744/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14745/24392, 9.9 task/s, elapsed: 1482s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14746/24392, 9.9 task/s, elapsed: 1483s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14747/24392, 9.9 task/s, elapsed: 1483s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14748/24392, 9.9 task/s, elapsed: 1483s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14749/24392, 9.9 task/s, elapsed: 1483s, ETA:   970s
[>>>>>>>>>>>>>>          ] 14750/24392, 9.9 task/s, elapsed: 1483s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14751/24392, 9.9 task/s, elapsed: 1483s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14752/24392, 9.9 task/s, elapsed: 1483s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14753/24392, 9.9 task/s, elapsed: 1483s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14754/24392, 9.9 task/s, elapsed: 1483s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14755/24392, 9.9 task/s, elapsed: 1484s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14756/24392, 9.9 task/s, elapsed: 1484s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14757/24392, 9.9 task/s, elapsed: 1484s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14758/24392, 9.9 task/s, elapsed: 1484s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14759/24392, 9.9 task/s, elapsed: 1484s, ETA:   969s
[>>>>>>>>>>>>>>          ] 14760/24392, 9.9 task/s, elapsed: 1484s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14761/24392, 9.9 task/s, elapsed: 1484s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14762/24392, 9.9 task/s, elapsed: 1484s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14763/24392, 9.9 task/s, elapsed: 1484s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14764/24392, 9.9 task/s, elapsed: 1484s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14765/24392, 9.9 task/s, elapsed: 1485s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14766/24392, 9.9 task/s, elapsed: 1485s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14767/24392, 9.9 task/s, elapsed: 1485s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14768/24392, 9.9 task/s, elapsed: 1485s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14769/24392, 9.9 task/s, elapsed: 1485s, ETA:   968s
[>>>>>>>>>>>>>>          ] 14770/24392, 9.9 task/s, elapsed: 1485s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14771/24392, 9.9 task/s, elapsed: 1485s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14772/24392, 9.9 task/s, elapsed: 1485s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14773/24392, 9.9 task/s, elapsed: 1485s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14774/24392, 9.9 task/s, elapsed: 1485s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14775/24392, 9.9 task/s, elapsed: 1486s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14776/24392, 9.9 task/s, elapsed: 1486s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14777/24392, 9.9 task/s, elapsed: 1486s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14778/24392, 9.9 task/s, elapsed: 1486s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14779/24392, 9.9 task/s, elapsed: 1486s, ETA:   967s
[>>>>>>>>>>>>>>          ] 14780/24392, 9.9 task/s, elapsed: 1486s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14781/24392, 9.9 task/s, elapsed: 1486s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14782/24392, 9.9 task/s, elapsed: 1486s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14783/24392, 9.9 task/s, elapsed: 1486s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14784/24392, 9.9 task/s, elapsed: 1486s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14785/24392, 9.9 task/s, elapsed: 1487s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14786/24392, 9.9 task/s, elapsed: 1487s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14787/24392, 9.9 task/s, elapsed: 1487s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14788/24392, 9.9 task/s, elapsed: 1487s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14789/24392, 9.9 task/s, elapsed: 1487s, ETA:   966s
[>>>>>>>>>>>>>>          ] 14790/24392, 9.9 task/s, elapsed: 1487s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14791/24392, 9.9 task/s, elapsed: 1487s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14792/24392, 9.9 task/s, elapsed: 1487s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14793/24392, 9.9 task/s, elapsed: 1487s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14794/24392, 9.9 task/s, elapsed: 1487s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14795/24392, 9.9 task/s, elapsed: 1488s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14796/24392, 9.9 task/s, elapsed: 1488s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14797/24392, 9.9 task/s, elapsed: 1488s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14798/24392, 9.9 task/s, elapsed: 1488s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14799/24392, 9.9 task/s, elapsed: 1488s, ETA:   965s
[>>>>>>>>>>>>>>          ] 14800/24392, 9.9 task/s, elapsed: 1488s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14801/24392, 9.9 task/s, elapsed: 1488s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14802/24392, 9.9 task/s, elapsed: 1488s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14803/24392, 9.9 task/s, elapsed: 1488s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14804/24392, 9.9 task/s, elapsed: 1488s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14805/24392, 9.9 task/s, elapsed: 1489s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14806/24392, 9.9 task/s, elapsed: 1489s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14807/24392, 9.9 task/s, elapsed: 1489s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14808/24392, 9.9 task/s, elapsed: 1489s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14809/24392, 9.9 task/s, elapsed: 1489s, ETA:   964s
[>>>>>>>>>>>>>>          ] 14810/24392, 9.9 task/s, elapsed: 1489s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14811/24392, 9.9 task/s, elapsed: 1489s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14812/24392, 9.9 task/s, elapsed: 1489s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14813/24392, 9.9 task/s, elapsed: 1489s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14814/24392, 9.9 task/s, elapsed: 1489s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14815/24392, 9.9 task/s, elapsed: 1490s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14816/24392, 9.9 task/s, elapsed: 1490s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14817/24392, 9.9 task/s, elapsed: 1490s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14818/24392, 9.9 task/s, elapsed: 1490s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14819/24392, 9.9 task/s, elapsed: 1490s, ETA:   963s
[>>>>>>>>>>>>>>          ] 14820/24392, 9.9 task/s, elapsed: 1490s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14821/24392, 9.9 task/s, elapsed: 1490s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14822/24392, 9.9 task/s, elapsed: 1490s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14823/24392, 9.9 task/s, elapsed: 1490s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14824/24392, 9.9 task/s, elapsed: 1490s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14825/24392, 9.9 task/s, elapsed: 1491s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14826/24392, 9.9 task/s, elapsed: 1491s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14827/24392, 9.9 task/s, elapsed: 1491s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14828/24392, 9.9 task/s, elapsed: 1491s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14829/24392, 9.9 task/s, elapsed: 1491s, ETA:   962s
[>>>>>>>>>>>>>>          ] 14830/24392, 9.9 task/s, elapsed: 1491s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14831/24392, 9.9 task/s, elapsed: 1491s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14832/24392, 9.9 task/s, elapsed: 1491s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14833/24392, 9.9 task/s, elapsed: 1491s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14834/24392, 9.9 task/s, elapsed: 1491s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14835/24392, 9.9 task/s, elapsed: 1492s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14836/24392, 9.9 task/s, elapsed: 1492s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14837/24392, 9.9 task/s, elapsed: 1492s, ETA:   961s
[>>>>>>>>>>>>>>          ] 14838/24392, 9.9 task/s, elapsed: 1492s, ETA:   961s260_3lutQbIrdO8

[>>>>>>>>>>>>>>          ] 14839/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14840/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14841/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14842/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14843/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14844/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14845/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14846/24392, 9.9 task/s, elapsed: 1492s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14847/24392, 9.9 task/s, elapsed: 1493s, ETA:   960s
[>>>>>>>>>>>>>>          ] 14848/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14849/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14850/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14851/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14852/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14853/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14854/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14855/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14856/24392, 9.9 task/s, elapsed: 1493s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14857/24392, 9.9 task/s, elapsed: 1494s, ETA:   959s
[>>>>>>>>>>>>>>          ] 14858/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14859/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14860/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14861/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14862/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14863/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14864/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14865/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14866/24392, 9.9 task/s, elapsed: 1494s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14867/24392, 9.9 task/s, elapsed: 1495s, ETA:   958s
[>>>>>>>>>>>>>>          ] 14868/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14869/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14870/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14871/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14872/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14873/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14874/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14875/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14876/24392, 9.9 task/s, elapsed: 1495s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14877/24392, 9.9 task/s, elapsed: 1496s, ETA:   957s
[>>>>>>>>>>>>>>          ] 14878/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14879/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14880/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14881/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14882/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14883/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s263_IipbxIu3QZA

[>>>>>>>>>>>>>>          ] 14884/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14885/24392, 9.9 task/s, elapsed: 1496s, ETA:   956s
[>>>>>>>>>>>>>>          ] 14886/24392, 9.9 task/s, elapsed: 1496s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14887/24392, 9.9 task/s, elapsed: 1496s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14888/24392, 9.9 task/s, elapsed: 1496s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14889/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14890/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14891/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14892/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14893/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14894/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14895/24392, 9.9 task/s, elapsed: 1497s, ETA:   955s
[>>>>>>>>>>>>>>          ] 14896/24392, 9.9 task/s, elapsed: 1497s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14897/24392, 9.9 task/s, elapsed: 1497s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14898/24392, 9.9 task/s, elapsed: 1497s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14899/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14900/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14901/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14902/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14903/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14904/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14905/24392, 9.9 task/s, elapsed: 1498s, ETA:   954s
[>>>>>>>>>>>>>>          ] 14906/24392, 9.9 task/s, elapsed: 1498s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14907/24392, 9.9 task/s, elapsed: 1498s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14908/24392, 9.9 task/s, elapsed: 1498s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14909/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14910/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14911/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14912/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14913/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14914/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14915/24392, 9.9 task/s, elapsed: 1499s, ETA:   953s
[>>>>>>>>>>>>>>          ] 14916/24392, 9.9 task/s, elapsed: 1499s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14917/24392, 9.9 task/s, elapsed: 1499s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14918/24392, 9.9 task/s, elapsed: 1499s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14919/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14920/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14921/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14922/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14923/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14924/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14925/24392, 9.9 task/s, elapsed: 1500s, ETA:   952s
[>>>>>>>>>>>>>>          ] 14926/24392, 9.9 task/s, elapsed: 1500s, ETA:   951s
[>>>>>>>>>>>>>>          ] 14927/24392, 9.9 task/s, elapsed: 1500s, ETA:   951s
[>>>>>>>>>>>>>>          ] 14928/24392, 9.9 task/s, elapsed: 1500s, ETA:   951s281__lcLNaySFDc

[>>>>>>>>>>>>>>          ] 14929/24392, 9.9 task/s, elapsed: 1500s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14930/24392, 10.0 task/s, elapsed: 1501s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14931/24392, 10.0 task/s, elapsed: 1501s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14932/24392, 10.0 task/s, elapsed: 1501s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14933/24392, 10.0 task/s, elapsed: 1501s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14934/24392, 10.0 task/s, elapsed: 1501s, ETA:   951s
[>>>>>>>>>>>>>>         ] 14935/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14936/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14937/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14938/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14939/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14940/24392, 10.0 task/s, elapsed: 1501s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14941/24392, 10.0 task/s, elapsed: 1502s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14942/24392, 10.0 task/s, elapsed: 1502s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14943/24392, 10.0 task/s, elapsed: 1502s, ETA:   950s
[>>>>>>>>>>>>>>         ] 14944/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14945/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14946/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14947/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14948/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14949/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14950/24392, 10.0 task/s, elapsed: 1502s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14951/24392, 10.0 task/s, elapsed: 1503s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14952/24392, 10.0 task/s, elapsed: 1503s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14953/24392, 10.0 task/s, elapsed: 1503s, ETA:   949s
[>>>>>>>>>>>>>>         ] 14954/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14955/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14956/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14957/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14958/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14959/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14960/24392, 10.0 task/s, elapsed: 1503s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14961/24392, 10.0 task/s, elapsed: 1504s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14962/24392, 10.0 task/s, elapsed: 1504s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14963/24392, 10.0 task/s, elapsed: 1504s, ETA:   948s
[>>>>>>>>>>>>>>         ] 14964/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14965/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14966/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14967/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14968/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14969/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14970/24392, 10.0 task/s, elapsed: 1504s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14971/24392, 10.0 task/s, elapsed: 1505s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14972/24392, 10.0 task/s, elapsed: 1505s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14973/24392, 10.0 task/s, elapsed: 1505s, ETA:   947s
[>>>>>>>>>>>>>>         ] 14974/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14975/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14976/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14977/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14978/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14979/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14980/24392, 10.0 task/s, elapsed: 1505s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14981/24392, 10.0 task/s, elapsed: 1506s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14982/24392, 10.0 task/s, elapsed: 1506s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14983/24392, 10.0 task/s, elapsed: 1506s, ETA:   946s
[>>>>>>>>>>>>>>         ] 14984/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14985/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14986/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14987/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14988/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14989/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14990/24392, 10.0 task/s, elapsed: 1506s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14991/24392, 10.0 task/s, elapsed: 1507s, ETA:   945s
[>>>>>>>>>>>>>>         ] 14992/24392, 10.0 task/s, elapsed: 1507s, ETA:   945s
