	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>               ] 9814/24392, 14.1 task/s, elapsed: 698s, ETA:  1037s
[>>>>>>>>>>               ] 9815/24392, 14.1 task/s, elapsed: 698s, ETA:  1037s
[>>>>>>>>>>               ] 9816/24392, 14.1 task/s, elapsed: 698s, ETA:  1037s
[>>>>>>>>>>               ] 9817/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9818/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9819/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9820/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9821/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s2259_GbykVvfyZhk

[>>>>>>>>>>               ] 9822/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9823/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9824/24392, 14.1 task/s, elapsed: 698s, ETA:  1036s
[>>>>>>>>>>               ] 9825/24392, 14.1 task/s, elapsed: 699s, ETA:  1036s
[>>>>>>>>>>               ] 9826/24392, 14.1 task/s, elapsed: 699s, ETA:  1036s
[>>>>>>>>>>               ] 9827/24392, 14.1 task/s, elapsed: 699s, ETA:  1036s
[>>>>>>>>>>               ] 9828/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9829/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9830/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9831/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9832/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9833/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9834/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9835/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9836/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9837/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9838/24392, 14.1 task/s, elapsed: 699s, ETA:  1035s
[>>>>>>>>>>               ] 9839/24392, 14.1 task/s, elapsed: 700s, ETA:  1035s
[>>>>>>>>>>               ] 9840/24392, 14.1 task/s, elapsed: 700s, ETA:  1035s
[>>>>>>>>>>               ] 9841/24392, 14.1 task/s, elapsed: 700s, ETA:  1035s
[>>>>>>>>>>               ] 9842/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9843/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9844/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9845/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9846/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9847/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9848/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9849/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9850/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9851/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9852/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9853/24392, 14.1 task/s, elapsed: 700s, ETA:  1034s
[>>>>>>>>>>               ] 9854/24392, 14.1 task/s, elapsed: 701s, ETA:  1034s
[>>>>>>>>>>               ] 9855/24392, 14.1 task/s, elapsed: 701s, ETA:  1034s
[>>>>>>>>>>               ] 9856/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9857/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9858/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9859/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9860/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9861/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9862/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9863/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9864/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9865/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9866/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9867/24392, 14.1 task/s, elapsed: 701s, ETA:  1033s
[>>>>>>>>>>               ] 9868/24392, 14.1 task/s, elapsed: 702s, ETA:  1033s
[>>>>>>>>>>               ] 9869/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9870/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9871/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9872/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9873/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9874/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9875/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9876/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9877/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9878/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9879/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9880/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s
[>>>>>>>>>>               ] 9881/24392, 14.1 task/s, elapsed: 702s, ETA:  1032s2260_Gh2yGSTIiSI

[>>>>>>>>>>               ] 9882/24392, 14.1 task/s, elapsed: 702s, ETA:  1031s
[>>>>>>>>>>               ] 9883/24392, 14.1 task/s, elapsed: 702s, ETA:  1031s
[>>>>>>>>>>               ] 9884/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9885/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9886/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9887/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9888/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9889/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9890/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9891/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9892/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9893/24392, 14.1 task/s, elapsed: 703s, ETA:  1031s
[>>>>>>>>>>               ] 9894/24392, 14.1 task/s, elapsed: 703s, ETA:  1030s
[>>>>>>>>>>               ] 9895/24392, 14.1 task/s, elapsed: 703s, ETA:  1030s
[>>>>>>>>>>               ] 9896/24392, 14.1 task/s, elapsed: 703s, ETA:  1030s
[>>>>>>>>>>               ] 9897/24392, 14.1 task/s, elapsed: 703s, ETA:  1030s
[>>>>>>>>>>               ] 9898/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9899/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9900/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9901/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9902/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9903/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9904/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9905/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9906/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9907/24392, 14.1 task/s, elapsed: 704s, ETA:  1030s
[>>>>>>>>>>               ] 9908/24392, 14.1 task/s, elapsed: 704s, ETA:  1029s
[>>>>>>>>>>               ] 9909/24392, 14.1 task/s, elapsed: 704s, ETA:  1029s
[>>>>>>>>>>               ] 9910/24392, 14.1 task/s, elapsed: 704s, ETA:  1029s
[>>>>>>>>>>               ] 9911/24392, 14.1 task/s, elapsed: 704s, ETA:  1029s
[>>>>>>>>>>               ] 9912/24392, 14.1 task/s, elapsed: 704s, ETA:  1029s
[>>>>>>>>>>               ] 9913/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9914/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9915/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9916/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9917/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9918/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9919/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9920/24392, 14.1 task/s, elapsed: 705s, ETA:  1029s
[>>>>>>>>>>               ] 9921/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9922/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9923/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9924/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9925/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9926/24392, 14.1 task/s, elapsed: 705s, ETA:  1028s
[>>>>>>>>>>               ] 9927/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9928/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9929/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9930/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9931/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9932/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9933/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9934/24392, 14.1 task/s, elapsed: 706s, ETA:  1028s
[>>>>>>>>>>               ] 9935/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9936/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9937/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9938/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9939/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9940/24392, 14.1 task/s, elapsed: 706s, ETA:  1027s
[>>>>>>>>>>               ] 9941/24392, 14.1 task/s, elapsed: 707s, ETA:  1027s2262_Gqi6B4zQSjE

[>>>>>>>>>>               ] 9942/24392, 14.1 task/s, elapsed: 707s, ETA:  1027s
[>>>>>>>>>>               ] 9943/24392, 14.1 task/s, elapsed: 707s, ETA:  1027s
[>>>>>>>>>>               ] 9944/24392, 14.1 task/s, elapsed: 707s, ETA:  1027s
[>>>>>>>>>>               ] 9945/24392, 14.1 task/s, elapsed: 707s, ETA:  1027s
[>>>>>>>>>>               ] 9946/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9947/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9948/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9949/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9950/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9951/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9952/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9953/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9954/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9955/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9956/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9957/24392, 14.1 task/s, elapsed: 707s, ETA:  1026s
[>>>>>>>>>>               ] 9958/24392, 14.1 task/s, elapsed: 708s, ETA:  1026s
[>>>>>>>>>>               ] 9959/24392, 14.1 task/s, elapsed: 708s, ETA:  1026s
[>>>>>>>>>>               ] 9960/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9961/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9962/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9963/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9964/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9965/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9966/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9967/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9968/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9969/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9970/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9971/24392, 14.1 task/s, elapsed: 708s, ETA:  1025s
[>>>>>>>>>>               ] 9972/24392, 14.1 task/s, elapsed: 709s, ETA:  1025s
[>>>>>>>>>>               ] 9973/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9974/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9975/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9976/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9977/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9978/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9979/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9980/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9981/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9982/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9983/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9984/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9985/24392, 14.1 task/s, elapsed: 709s, ETA:  1024s
[>>>>>>>>>>               ] 9986/24392, 14.1 task/s, elapsed: 710s, ETA:  1024s
[>>>>>>>>>>               ] 9987/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9988/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9989/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9990/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9991/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9992/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9993/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9994/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9995/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9996/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9997/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9998/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>>               ] 9999/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>               ] 10000/24392, 14.1 task/s, elapsed: 710s, ETA:  1023s
[>>>>>>>>>               ] 10001/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10002/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10003/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10004/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10005/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10006/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10007/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10008/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10009/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10010/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10011/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10012/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10013/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10014/24392, 14.1 task/s, elapsed: 711s, ETA:  1022s
[>>>>>>>>>               ] 10015/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10016/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10017/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10018/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10019/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10020/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10021/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10022/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10023/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10024/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10025/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10026/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10027/24392, 14.1 task/s, elapsed: 712s, ETA:  1021s
[>>>>>>>>>               ] 10028/24392, 14.1 task/s, elapsed: 712s, ETA:  1020s
[>>>>>>>>>               ] 10029/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10030/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10031/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s2263_HR8j5T6ILF8

[>>>>>>>>>               ] 10032/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10033/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10034/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10035/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10036/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10037/24392, 14.1 task/s, elapsed: 713s, ETA:  1020s
[>>>>>>>>>               ] 10038/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10039/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10040/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10041/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10042/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10043/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10044/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10045/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10046/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10047/24392, 14.1 task/s, elapsed: 713s, ETA:  1019s
[>>>>>>>>>               ] 10048/24392, 14.1 task/s, elapsed: 714s, ETA:  1019s
[>>>>>>>>>               ] 10049/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10050/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10051/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10052/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10053/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10054/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10055/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10056/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10057/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10058/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10059/24392, 14.1 task/s, elapsed: 714s, ETA:  1018s
[>>>>>>>>>               ] 10060/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10061/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10062/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10063/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10064/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10065/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10066/24392, 14.1 task/s, elapsed: 714s, ETA:  1017s
[>>>>>>>>>               ] 10067/24392, 14.1 task/s, elapsed: 715s, ETA:  1017s
[>>>>>>>>>               ] 10068/24392, 14.1 task/s, elapsed: 715s, ETA:  1017s
[>>>>>>>>>               ] 10069/24392, 14.1 task/s, elapsed: 715s, ETA:  1017s
[>>>>>>>>>               ] 10070/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10071/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10072/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10073/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10074/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10075/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10076/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10077/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10078/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10079/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10080/24392, 14.1 task/s, elapsed: 715s, ETA:  1016s
[>>>>>>>>>               ] 10081/24392, 14.1 task/s, elapsed: 715s, ETA:  1015s
[>>>>>>>>>               ] 10082/24392, 14.1 task/s, elapsed: 715s, ETA:  1015s
[>>>>>>>>>               ] 10083/24392, 14.1 task/s, elapsed: 715s, ETA:  1015s
[>>>>>>>>>               ] 10084/24392, 14.1 task/s, elapsed: 715s, ETA:  1015s
[>>>>>>>>>               ] 10085/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10086/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10087/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10088/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10089/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10090/24392, 14.1 task/s, elapsed: 716s, ETA:  1015s
[>>>>>>>>>               ] 10091/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10092/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10093/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
[>>>>>>>>>               ] 10094/24392, 14.1 task/s, elapsed: 716s, ETA:  1014s
