	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>             ] 11599/24392, 12.2 task/s, elapsed: 949s, ETA:  1047s
[>>>>>>>>>>>             ] 11600/24392, 12.2 task/s, elapsed: 949s, ETA:  1047s
[>>>>>>>>>>>             ] 11601/24392, 12.2 task/s, elapsed: 949s, ETA:  1047s
[>>>>>>>>>>>             ] 11602/24392, 12.2 task/s, elapsed: 950s, ETA:  1047s
[>>>>>>>>>>>             ] 11603/24392, 12.2 task/s, elapsed: 950s, ETA:  1047s
[>>>>>>>>>>>             ] 11604/24392, 12.2 task/s, elapsed: 950s, ETA:  1047s
[>>>>>>>>>>>             ] 11605/24392, 12.2 task/s, elapsed: 950s, ETA:  1047s
[>>>>>>>>>>>             ] 11606/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11607/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11608/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11609/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11610/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11611/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11612/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11613/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11614/24392, 12.2 task/s, elapsed: 950s, ETA:  1046s
[>>>>>>>>>>>             ] 11615/24392, 12.2 task/s, elapsed: 951s, ETA:  1046s
[>>>>>>>>>>>             ] 11616/24392, 12.2 task/s, elapsed: 951s, ETA:  1046s
[>>>>>>>>>>>             ] 11617/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11618/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11619/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11620/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11621/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11622/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11623/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11624/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11625/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11626/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11627/24392, 12.2 task/s, elapsed: 951s, ETA:  1045s
[>>>>>>>>>>>             ] 11628/24392, 12.2 task/s, elapsed: 951s, ETA:  1044s
[>>>>>>>>>>>             ] 11629/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11630/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11631/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11632/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11633/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11634/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11635/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11636/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11637/24392, 12.2 task/s, elapsed: 952s, ETA:  1044s
[>>>>>>>>>>>             ] 11638/24392, 12.2 task/s, elapsed: 952s, ETA:  1043s
[>>>>>>>>>>>             ] 11639/24392, 12.2 task/s, elapsed: 952s, ETA:  1043s
[>>>>>>>>>>>             ] 11640/24392, 12.2 task/s, elapsed: 952s, ETA:  1043s
[>>>>>>>>>>>             ] 11641/24392, 12.2 task/s, elapsed: 952s, ETA:  1043s
[>>>>>>>>>>>             ] 11642/24392, 12.2 task/s, elapsed: 952s, ETA:  1043s
[>>>>>>>>>>>             ] 11643/24392, 12.2 task/s, elapsed: 953s, ETA:  1043s2312_R3mhAhexxyY

[>>>>>>>>>>>             ] 11644/24392, 12.2 task/s, elapsed: 953s, ETA:  1043s
[>>>>>>>>>>>             ] 11645/24392, 12.2 task/s, elapsed: 953s, ETA:  1043s
[>>>>>>>>>>>             ] 11646/24392, 12.2 task/s, elapsed: 953s, ETA:  1043s
[>>>>>>>>>>>             ] 11647/24392, 12.2 task/s, elapsed: 953s, ETA:  1043s
[>>>>>>>>>>>             ] 11648/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11649/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11650/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11651/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11652/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11653/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11654/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11655/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11656/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11657/24392, 12.2 task/s, elapsed: 953s, ETA:  1042s
[>>>>>>>>>>>             ] 11658/24392, 12.2 task/s, elapsed: 954s, ETA:  1042s
[>>>>>>>>>>>             ] 11659/24392, 12.2 task/s, elapsed: 954s, ETA:  1042s
[>>>>>>>>>>>             ] 11660/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11661/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11662/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11663/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11664/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11665/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11666/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11667/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11668/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11669/24392, 12.2 task/s, elapsed: 954s, ETA:  1041s
[>>>>>>>>>>>             ] 11670/24392, 12.2 task/s, elapsed: 955s, ETA:  1041s
[>>>>>>>>>>>             ] 11671/24392, 12.2 task/s, elapsed: 955s, ETA:  1041s
[>>>>>>>>>>>             ] 11672/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11673/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11674/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11675/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11676/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11677/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11678/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11679/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11680/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11681/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11682/24392, 12.2 task/s, elapsed: 955s, ETA:  1040s
[>>>>>>>>>>>             ] 11683/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11684/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11685/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11686/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11687/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11688/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11689/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11690/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11691/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11692/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11693/24392, 12.2 task/s, elapsed: 956s, ETA:  1039s
[>>>>>>>>>>>             ] 11694/24392, 12.2 task/s, elapsed: 956s, ETA:  1038s
[>>>>>>>>>>>             ] 11695/24392, 12.2 task/s, elapsed: 956s, ETA:  1038s
[>>>>>>>>>>>             ] 11696/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11697/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11698/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11699/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11700/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11701/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11702/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11703/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11704/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11705/24392, 12.2 task/s, elapsed: 957s, ETA:  1038s
[>>>>>>>>>>>             ] 11706/24392, 12.2 task/s, elapsed: 957s, ETA:  1037s
[>>>>>>>>>>>             ] 11707/24392, 12.2 task/s, elapsed: 957s, ETA:  1037s
[>>>>>>>>>>>             ] 11708/24392, 12.2 task/s, elapsed: 957s, ETA:  1037s
[>>>>>>>>>>>             ] 11709/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11710/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11711/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11712/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11713/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11714/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11715/24392, 12.2 task/s, elapsed: 958s, ETA:  1037s
[>>>>>>>>>>>             ] 11716/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11717/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11718/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s2314_RtMhFyAE3ao

[>>>>>>>>>>>             ] 11719/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11720/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11721/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11722/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11723/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11724/24392, 12.2 task/s, elapsed: 958s, ETA:  1036s
[>>>>>>>>>>>             ] 11725/24392, 12.2 task/s, elapsed: 958s, ETA:  1035s
[>>>>>>>>>>>             ] 11726/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11727/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11728/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11729/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11730/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11731/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11732/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11733/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11734/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11735/24392, 12.2 task/s, elapsed: 959s, ETA:  1035s
[>>>>>>>>>>>             ] 11736/24392, 12.2 task/s, elapsed: 959s, ETA:  1034s
[>>>>>>>>>>>             ] 11737/24392, 12.2 task/s, elapsed: 959s, ETA:  1034s
[>>>>>>>>>>>             ] 11738/24392, 12.2 task/s, elapsed: 959s, ETA:  1034s
[>>>>>>>>>>>             ] 11739/24392, 12.2 task/s, elapsed: 959s, ETA:  1034s
[>>>>>>>>>>>             ] 11740/24392, 12.2 task/s, elapsed: 959s, ETA:  1034s
[>>>>>>>>>>>             ] 11741/24392, 12.2 task/s, elapsed: 960s, ETA:  1034s
[>>>>>>>>>>>             ] 11742/24392, 12.2 task/s, elapsed: 960s, ETA:  1034s
[>>>>>>>>>>>             ] 11743/24392, 12.2 task/s, elapsed: 960s, ETA:  1034s
[>>>>>>>>>>>             ] 11744/24392, 12.2 task/s, elapsed: 960s, ETA:  1034s
[>>>>>>>>>>>             ] 11745/24392, 12.2 task/s, elapsed: 960s, ETA:  1034s
[>>>>>>>>>>>             ] 11746/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11747/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11748/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11749/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11750/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11751/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11752/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11753/24392, 12.2 task/s, elapsed: 960s, ETA:  1033s
[>>>>>>>>>>>             ] 11754/24392, 12.2 task/s, elapsed: 961s, ETA:  1033s
[>>>>>>>>>>>             ] 11755/24392, 12.2 task/s, elapsed: 961s, ETA:  1033s
[>>>>>>>>>>>             ] 11756/24392, 12.2 task/s, elapsed: 961s, ETA:  1033s
[>>>>>>>>>>>             ] 11757/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11758/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11759/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11760/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11761/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11762/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11763/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11764/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11765/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11766/24392, 12.2 task/s, elapsed: 961s, ETA:  1032s
[>>>>>>>>>>>             ] 11767/24392, 12.2 task/s, elapsed: 961s, ETA:  1031s
[>>>>>>>>>>>             ] 11768/24392, 12.2 task/s, elapsed: 961s, ETA:  1031s
[>>>>>>>>>>>             ] 11769/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11770/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11771/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11772/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11773/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11774/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11775/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11776/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11777/24392, 12.2 task/s, elapsed: 962s, ETA:  1031s
[>>>>>>>>>>>             ] 11778/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s2319_Sjpq0mTJ7TM

[>>>>>>>>>>>             ] 11779/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11780/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11781/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11782/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11783/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11784/24392, 12.2 task/s, elapsed: 962s, ETA:  1030s
[>>>>>>>>>>>             ] 11785/24392, 12.2 task/s, elapsed: 963s, ETA:  1030s
[>>>>>>>>>>>             ] 11786/24392, 12.2 task/s, elapsed: 963s, ETA:  1030s
[>>>>>>>>>>>             ] 11787/24392, 12.2 task/s, elapsed: 963s, ETA:  1030s
[>>>>>>>>>>>             ] 11788/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11789/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11790/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11791/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11792/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11793/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11794/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11795/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11796/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11797/24392, 12.2 task/s, elapsed: 963s, ETA:  1029s
[>>>>>>>>>>>             ] 11798/24392, 12.2 task/s, elapsed: 964s, ETA:  1029s
[>>>>>>>>>>>             ] 11799/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11800/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11801/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11802/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11803/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11804/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11805/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11806/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11807/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s
[>>>>>>>>>>>             ] 11808/24392, 12.2 task/s, elapsed: 964s, ETA:  1028s231_-_w6ZFauJBI

[>>>>>>>>>>>             ] 11809/24392, 12.2 task/s, elapsed: 964s, ETA:  1027s
[>>>>>>>>>>>             ] 11810/24392, 12.2 task/s, elapsed: 964s, ETA:  1027s
[>>>>>>>>>>>             ] 11811/24392, 12.2 task/s, elapsed: 964s, ETA:  1027s
[>>>>>>>>>>>             ] 11812/24392, 12.2 task/s, elapsed: 964s, ETA:  1027s
[>>>>>>>>>>>             ] 11813/24392, 12.2 task/s, elapsed: 964s, ETA:  1027s
[>>>>>>>>>>>             ] 11814/24392, 12.2 task/s, elapsed: 965s, ETA:  1027s
[>>>>>>>>>>>             ] 11815/24392, 12.2 task/s, elapsed: 965s, ETA:  1027s
[>>>>>>>>>>>             ] 11816/24392, 12.2 task/s, elapsed: 965s, ETA:  1027s
[>>>>>>>>>>>             ] 11817/24392, 12.2 task/s, elapsed: 965s, ETA:  1027s
[>>>>>>>>>>>             ] 11818/24392, 12.2 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11819/24392, 12.2 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11820/24392, 12.2 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11821/24392, 12.2 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11822/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11823/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11824/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11825/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11826/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11827/24392, 12.3 task/s, elapsed: 965s, ETA:  1026s
[>>>>>>>>>>>             ] 11828/24392, 12.3 task/s, elapsed: 966s, ETA:  1026s
[>>>>>>>>>>>             ] 11829/24392, 12.3 task/s, elapsed: 966s, ETA:  1026s
[>>>>>>>>>>>             ] 11830/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11831/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11832/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11833/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11834/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11835/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11836/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11837/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11838/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11839/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11840/24392, 12.3 task/s, elapsed: 966s, ETA:  1025s
[>>>>>>>>>>>             ] 11841/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11842/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11843/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11844/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11845/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11846/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11847/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11848/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11849/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11850/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11851/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11852/24392, 12.3 task/s, elapsed: 967s, ETA:  1024s
[>>>>>>>>>>>             ] 11853/24392, 12.3 task/s, elapsed: 967s, ETA:  1023s
[>>>>>>>>>>>             ] 11854/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11855/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11856/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11857/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11858/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11859/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11860/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11861/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11862/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11863/24392, 12.3 task/s, elapsed: 968s, ETA:  1023s
[>>>>>>>>>>>             ] 11864/24392, 12.3 task/s, elapsed: 968s, ETA:  1022s
[>>>>>>>>>>>             ] 11865/24392, 12.3 task/s, elapsed: 968s, ETA:  1022s
[>>>>>>>>>>>             ] 11866/24392, 12.3 task/s, elapsed: 968s, ETA:  1022s
[>>>>>>>>>>>             ] 11867/24392, 12.3 task/s, elapsed: 968s, ETA:  1022s
[>>>>>>>>>>>             ] 11868/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11869/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11870/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11871/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11872/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11873/24392, 12.3 task/s, elapsed: 969s, ETA:  1022s
[>>>>>>>>>>>             ] 11874/24392, 12.3 task/s, elapsed: 969s, ETA:  1021s
