	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>            ] 12491/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12492/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12493/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12494/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12495/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12496/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12497/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12498/24392, 12.6 task/s, elapsed: 990s, ETA:   943s
[>>>>>>>>>>>>            ] 12499/24392, 12.6 task/s, elapsed: 991s, ETA:   943s
[>>>>>>>>>>>>            ] 12500/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12501/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12502/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12503/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12504/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12505/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12506/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12507/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12508/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12509/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12510/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12511/24392, 12.6 task/s, elapsed: 991s, ETA:   942s
[>>>>>>>>>>>>            ] 12512/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12513/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12514/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12515/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12516/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12517/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12518/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12519/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12520/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12521/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12522/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12523/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12524/24392, 12.6 task/s, elapsed: 992s, ETA:   941s
[>>>>>>>>>>>>            ] 12525/24392, 12.6 task/s, elapsed: 993s, ETA:   940s2344_rB-H0qzEcsM

[>>>>>>>>>>>>            ] 12526/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12527/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12528/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12529/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12530/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12531/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12532/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12533/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12534/24392, 12.6 task/s, elapsed: 993s, ETA:   940s
[>>>>>>>>>>>>            ] 12535/24392, 12.6 task/s, elapsed: 993s, ETA:   939s
[>>>>>>>>>>>>            ] 12536/24392, 12.6 task/s, elapsed: 993s, ETA:   939s
[>>>>>>>>>>>>            ] 12537/24392, 12.6 task/s, elapsed: 993s, ETA:   939s
[>>>>>>>>>>>>            ] 12538/24392, 12.6 task/s, elapsed: 993s, ETA:   939s
[>>>>>>>>>>>>            ] 12539/24392, 12.6 task/s, elapsed: 993s, ETA:   939s
[>>>>>>>>>>>>            ] 12540/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12541/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12542/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12543/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12544/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12545/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12546/24392, 12.6 task/s, elapsed: 994s, ETA:   939s
[>>>>>>>>>>>>            ] 12547/24392, 12.6 task/s, elapsed: 994s, ETA:   938s
[>>>>>>>>>>>>            ] 12548/24392, 12.6 task/s, elapsed: 994s, ETA:   938s
[>>>>>>>>>>>>            ] 12549/24392, 12.6 task/s, elapsed: 994s, ETA:   938s
[>>>>>>>>>>>>            ] 12550/24392, 12.6 task/s, elapsed: 994s, ETA:   938s
[>>>>>>>>>>>>            ] 12551/24392, 12.6 task/s, elapsed: 994s, ETA:   938s
[>>>>>>>>>>>>            ] 12552/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12553/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12554/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12555/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12556/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12557/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12558/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12559/24392, 12.6 task/s, elapsed: 995s, ETA:   938s
[>>>>>>>>>>>>            ] 12560/24392, 12.6 task/s, elapsed: 995s, ETA:   937s
[>>>>>>>>>>>>            ] 12561/24392, 12.6 task/s, elapsed: 995s, ETA:   937s
[>>>>>>>>>>>>            ] 12562/24392, 12.6 task/s, elapsed: 995s, ETA:   937s
[>>>>>>>>>>>>            ] 12563/24392, 12.6 task/s, elapsed: 995s, ETA:   937s
[>>>>>>>>>>>>            ] 12564/24392, 12.6 task/s, elapsed: 995s, ETA:   937s
[>>>>>>>>>>>>            ] 12565/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12566/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12567/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12568/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12569/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12570/24392, 12.6 task/s, elapsed: 996s, ETA:   937s2345_rBH2uoem_4w

[>>>>>>>>>>>>            ] 12571/24392, 12.6 task/s, elapsed: 996s, ETA:   937s
[>>>>>>>>>>>>            ] 12572/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12573/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12574/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12575/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12576/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12577/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12578/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12579/24392, 12.6 task/s, elapsed: 996s, ETA:   936s
[>>>>>>>>>>>>            ] 12580/24392, 12.6 task/s, elapsed: 997s, ETA:   936s
[>>>>>>>>>>>>            ] 12581/24392, 12.6 task/s, elapsed: 997s, ETA:   936s
[>>>>>>>>>>>>            ] 12582/24392, 12.6 task/s, elapsed: 997s, ETA:   936s
[>>>>>>>>>>>>            ] 12583/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12584/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12585/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12586/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12587/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12588/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12589/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12590/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12591/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12592/24392, 12.6 task/s, elapsed: 997s, ETA:   935s
[>>>>>>>>>>>>            ] 12593/24392, 12.6 task/s, elapsed: 998s, ETA:   935s
[>>>>>>>>>>>>            ] 12594/24392, 12.6 task/s, elapsed: 998s, ETA:   935s
[>>>>>>>>>>>>            ] 12595/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12596/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12597/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12598/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12599/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12600/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12601/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12602/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12603/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12604/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12605/24392, 12.6 task/s, elapsed: 998s, ETA:   934s
[>>>>>>>>>>>>            ] 12606/24392, 12.6 task/s, elapsed: 999s, ETA:   934s
[>>>>>>>>>>>>            ] 12607/24392, 12.6 task/s, elapsed: 999s, ETA:   934s
[>>>>>>>>>>>>            ] 12608/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12609/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12610/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12611/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12612/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12613/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12614/24392, 12.6 task/s, elapsed: 999s, ETA:   933s2347_rNGJ7VD5d90

[>>>>>>>>>>>>            ] 12615/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12616/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12617/24392, 12.6 task/s, elapsed: 999s, ETA:   933s
[>>>>>>>>>>>>            ] 12618/24392, 12.6 task/s, elapsed: 999s, ETA:   932s
[>>>>>>>>>>>>            ] 12619/24392, 12.6 task/s, elapsed: 999s, ETA:   932s
[>>>>>>>>>>>>            ] 12620/24392, 12.6 task/s, elapsed: 999s, ETA:   932s
[>>>>>>>>>>>            ] 12621/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12622/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12623/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12624/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12625/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12626/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12627/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12628/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12629/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12630/24392, 12.6 task/s, elapsed: 1000s, ETA:   932s
[>>>>>>>>>>>            ] 12631/24392, 12.6 task/s, elapsed: 1000s, ETA:   931s
[>>>>>>>>>>>            ] 12632/24392, 12.6 task/s, elapsed: 1000s, ETA:   931s
[>>>>>>>>>>>            ] 12633/24392, 12.6 task/s, elapsed: 1000s, ETA:   931s
[>>>>>>>>>>>            ] 12634/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12635/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12636/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12637/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12638/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12639/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12640/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12641/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12642/24392, 12.6 task/s, elapsed: 1001s, ETA:   931s
[>>>>>>>>>>>            ] 12643/24392, 12.6 task/s, elapsed: 1001s, ETA:   930s
[>>>>>>>>>>>            ] 12644/24392, 12.6 task/s, elapsed: 1001s, ETA:   930s
[>>>>>>>>>>>            ] 12645/24392, 12.6 task/s, elapsed: 1001s, ETA:   930s
[>>>>>>>>>>>            ] 12646/24392, 12.6 task/s, elapsed: 1001s, ETA:   930s
[>>>>>>>>>>>            ] 12647/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12648/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12649/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12650/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12651/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12652/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12653/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12654/24392, 12.6 task/s, elapsed: 1002s, ETA:   930s
[>>>>>>>>>>>            ] 12655/24392, 12.6 task/s, elapsed: 1002s, ETA:   929s
[>>>>>>>>>>>            ] 12656/24392, 12.6 task/s, elapsed: 1002s, ETA:   929s
[>>>>>>>>>>>            ] 12657/24392, 12.6 task/s, elapsed: 1002s, ETA:   929s
[>>>>>>>>>>>            ] 12658/24392, 12.6 task/s, elapsed: 1002s, ETA:   929s
[>>>>>>>>>>>            ] 12659/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12660/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12661/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12662/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12663/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12664/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12665/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12666/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12667/24392, 12.6 task/s, elapsed: 1003s, ETA:   929s
[>>>>>>>>>>>            ] 12668/24392, 12.6 task/s, elapsed: 1003s, ETA:   928s
[>>>>>>>>>>>            ] 12669/24392, 12.6 task/s, elapsed: 1003s, ETA:   928s
[>>>>>>>>>>>            ] 12670/24392, 12.6 task/s, elapsed: 1003s, ETA:   928s
[>>>>>>>>>>>            ] 12671/24392, 12.6 task/s, elapsed: 1003s, ETA:   928s
[>>>>>>>>>>>            ] 12672/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s
[>>>>>>>>>>>            ] 12673/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s
[>>>>>>>>>>>            ] 12674/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s2350_sCLtK1a2GGc

[>>>>>>>>>>>            ] 12675/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s
[>>>>>>>>>>>            ] 12676/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s
[>>>>>>>>>>>            ] 12677/24392, 12.6 task/s, elapsed: 1004s, ETA:   928s
[>>>>>>>>>>>            ] 12678/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12679/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12680/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12681/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12682/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12683/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12684/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12685/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12686/24392, 12.6 task/s, elapsed: 1004s, ETA:   927s
[>>>>>>>>>>>            ] 12687/24392, 12.6 task/s, elapsed: 1005s, ETA:   927s
[>>>>>>>>>>>            ] 12688/24392, 12.6 task/s, elapsed: 1005s, ETA:   927s
[>>>>>>>>>>>            ] 12689/24392, 12.6 task/s, elapsed: 1005s, ETA:   927s
[>>>>>>>>>>>            ] 12690/24392, 12.6 task/s, elapsed: 1005s, ETA:   927s
[>>>>>>>>>>>            ] 12691/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12692/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12693/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12694/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12695/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12696/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12697/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12698/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12699/24392, 12.6 task/s, elapsed: 1005s, ETA:   926s
[>>>>>>>>>>>            ] 12700/24392, 12.6 task/s, elapsed: 1006s, ETA:   926s
[>>>>>>>>>>>            ] 12701/24392, 12.6 task/s, elapsed: 1006s, ETA:   926s
[>>>>>>>>>>>            ] 12702/24392, 12.6 task/s, elapsed: 1006s, ETA:   926s
[>>>>>>>>>>>            ] 12703/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12704/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12705/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12706/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12707/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12708/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12709/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12710/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12711/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12712/24392, 12.6 task/s, elapsed: 1006s, ETA:   925s
[>>>>>>>>>>>            ] 12713/24392, 12.6 task/s, elapsed: 1007s, ETA:   925s
[>>>>>>>>>>>            ] 12714/24392, 12.6 task/s, elapsed: 1007s, ETA:   925s
[>>>>>>>>>>>            ] 12715/24392, 12.6 task/s, elapsed: 1007s, ETA:   925s
[>>>>>>>>>>>            ] 12716/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12717/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12718/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12719/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12720/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12721/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12722/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12723/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12724/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12725/24392, 12.6 task/s, elapsed: 1007s, ETA:   924s
[>>>>>>>>>>>            ] 12726/24392, 12.6 task/s, elapsed: 1008s, ETA:   924s
[>>>>>>>>>>>>           ] 12727/24392, 12.6 task/s, elapsed: 1008s, ETA:   924s
[>>>>>>>>>>>>           ] 12728/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12729/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12730/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12731/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12732/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12733/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12734/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12735/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12736/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12737/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12738/24392, 12.6 task/s, elapsed: 1008s, ETA:   923s
[>>>>>>>>>>>>           ] 12739/24392, 12.6 task/s, elapsed: 1009s, ETA:   923s
[>>>>>>>>>>>>           ] 12740/24392, 12.6 task/s, elapsed: 1009s, ETA:   923s
[>>>>>>>>>>>>           ] 12741/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12742/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12743/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12744/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12745/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12746/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12747/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12748/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12749/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12750/24392, 12.6 task/s, elapsed: 1009s, ETA:   922s
[>>>>>>>>>>>>           ] 12751/24392, 12.6 task/s, elapsed: 1010s, ETA:   922s
[>>>>>>>>>>>>           ] 12752/24392, 12.6 task/s, elapsed: 1010s, ETA:   922s
[>>>>>>>>>>>>           ] 12753/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12754/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12755/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12756/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12757/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12758/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12759/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12760/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12761/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12762/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12763/24392, 12.6 task/s, elapsed: 1010s, ETA:   921s
[>>>>>>>>>>>>           ] 12764/24392, 12.6 task/s, elapsed: 1011s, ETA:   921s
[>>>>>>>>>>>>           ] 12765/24392, 12.6 task/s, elapsed: 1011s, ETA:   921s
[>>>>>>>>>>>>           ] 12766/24392, 12.6 task/s, elapsed: 1011s, ETA:   920s
